"prv_code","city_code","area_code","dept_code","li_code","tbox_no","votable_population","agree_ticket","agree_ticket_percent","disagree_ticket","disagree_ticket_percent","agree_to_votable","vote_result"
"10","018","00","000","0000","0000","357083","131816","87.07","19581","12.93","36.91","Y"
"10","018","00","010","0000","0000","166887","66266","89.14","8077","10.86","39.71","Y"
"10","018","00","010","0001","0000","685","259","79.69","66","20.31","37.81","Y"
"10","018","00","010","0001","0118","685","259","79.69","66","20.31","37.81","Y"
"10","018","00","010","0002","0000","1408","546","84.91","97","15.09","38.78","Y"
"10","018","00","010","0002","0120","964","356","84.76","64","15.24","36.93","Y"
"10","018","00","010","0002","0121","444","190","85.20","33","14.80","42.79","Y"
"10","018","00","010","0003","0000","854","299","84.23","56","15.77","35.01","Y"
"10","018","00","010","0003","0119","854","299","84.23","56","15.77","35.01","Y"
"10","018","00","010","0004","0000","466","153","74.63","52","25.37","32.83","Y"
"10","018","00","010","0004","0117","466","153","74.63","52","25.37","32.83","Y"
"10","018","00","010","0005","0000","525","231","85.24","40","14.76","44.00","Y"
"10","018","00","010","0005","0004","525","231","85.24","40","14.76","44.00","Y"
"10","018","00","010","0007","0000","590","234","84.78","42","15.22","39.66","Y"
"10","018","00","010","0007","0005","590","234","84.78","42","15.22","39.66","Y"
"10","018","00","010","0010","0000","707","249","81.64","56","18.36","35.22","Y"
"10","018","00","010","0010","0130","707","249","81.64","56","18.36","35.22","Y"
"10","018","00","010","0011","0000","1626","396","90.62","41","9.38","24.35","Y"
"10","018","00","010","0011","0001","1626","396","90.62","41","9.38","24.35","Y"
"10","018","00","010","0012","0000","540","199","83.61","39","16.39","36.85","Y"
"10","018","00","010","0012","0006","540","199","83.61","39","16.39","36.85","Y"
"10","018","00","010","0013","0000","3146","1267","91.28","121","8.72","40.27","Y"
"10","018","00","010","0013","0030","1003","378","87.70","53","12.30","37.69","Y"
"10","018","00","010","0013","0031","1160","443","92.10","38","7.90","38.19","Y"
"10","018","00","010","0013","0032","983","446","93.70","30","6.30","45.37","Y"
"10","018","00","010","0014","0000","2772","1054","85.07","185","14.93","38.02","Y"
"10","018","00","010","0014","0132","825","310","85.40","53","14.60","37.58","Y"
"10","018","00","010","0014","0133","925","355","82.56","75","17.44","38.38","Y"
"10","018","00","010","0014","0134","1022","389","87.22","57","12.78","38.06","Y"
"10","018","00","010","0015","0000","1350","532","85.81","88","14.19","39.41","Y"
"10","018","00","010","0015","0135","589","248","86.41","39","13.59","42.11","Y"
"10","018","00","010","0015","0136","761","284","85.29","49","14.71","37.32","Y"
"10","018","00","010","0016","0000","5406","1867","87.20","274","12.80","34.54","Y"
"10","018","00","010","0016","0122","1079","386","81.78","86","18.22","35.77","Y"
"10","018","00","010","0016","0123","1108","388","86.80","59","13.20","35.02","Y"
"10","018","00","010","0016","0124","1133","404","90.18","44","9.82","35.66","Y"
"10","018","00","010","0016","0125","1078","364","91.92","32","8.08","33.77","Y"
"10","018","00","010","0016","0126","1008","325","85.98","53","14.02","32.24","Y"
"10","018","00","010","0017","0000","1047","487","92.94","37","7.06","46.51","Y"
"10","018","00","010","0017","0002","1047","487","92.94","37","7.06","46.51","Y"
"10","018","00","010","0018","0000","4419","1749","88.42","229","11.58","39.58","Y"
"10","018","00","010","0018","0009","636","268","89.33","32","10.67","42.14","Y"
"10","018","00","010","0018","0010","1252","489","87.32","71","12.68","39.06","Y"
"10","018","00","010","0018","0011","1328","499","88.48","65","11.52","37.58","Y"
"10","018","00","010","0018","0012","1203","493","88.99","61","11.01","40.98","Y"
"10","018","00","010","0019","0000","4085","1659","88.95","206","11.05","40.61","Y"
"10","018","00","010","0019","0013","949","405","91.01","40","8.99","42.68","Y"
"10","018","00","010","0019","0014","972","428","91.26","41","8.74","44.03","Y"
"10","018","00","010","0019","0015","1169","473","89.58","55","10.42","40.46","Y"
"10","018","00","010","0019","0016","995","353","83.45","70","16.55","35.48","Y"
"10","018","00","010","0020","0000","4543","1776","87.44","255","12.56","39.09","Y"
"10","018","00","010","0020","0021","1013","374","87.59","53","12.41","36.92","Y"
"10","018","00","010","0020","0022","1215","439","85.24","76","14.76","36.13","Y"
"10","018","00","010","0020","0023","1079","461","89.51","54","10.49","42.72","Y"
"10","018","00","010","0020","0024","1236","502","87.46","72","12.54","40.61","Y"
"10","018","00","010","0021","0000","5750","2357","90.69","242","9.31","40.99","Y"
"10","018","00","010","0021","0025","1126","441","90.18","48","9.82","39.17","Y"
"10","018","00","010","0021","0026","1237","525","91.78","47","8.22","42.44","Y"
"10","018","00","010","0021","0027","1110","405","93.75","27","6.25","36.49","Y"
"10","018","00","010","0021","0028","1168","483","89.61","56","10.39","41.35","Y"
"10","018","00","010","0021","0029","1109","503","88.71","64","11.29","45.36","Y"
"10","018","00","010","0022","0000","2921","1203","89.31","144","10.69","41.18","Y"
"10","018","00","010","0022","0044","1481","581","87.37","84","12.63","39.23","Y"
"10","018","00","010","0022","0045","1440","622","91.20","60","8.80","43.19","Y"
"10","018","00","010","0023","0000","2749","1100","86.21","176","13.79","40.01","Y"
"10","018","00","010","0023","0046","946","327","79.18","86","20.82","34.57","Y"
"10","018","00","010","0023","0047","850","352","88.22","47","11.78","41.41","Y"
"10","018","00","010","0023","0048","953","421","90.73","43","9.27","44.18","Y"
"10","018","00","010","0024","0000","4364","2060","92.63","164","7.37","47.20","Y"
"10","018","00","010","0024","0057","1188","553","89.63","64","10.37","46.55","Y"
"10","018","00","010","0024","0058","934","351","92.13","30","7.87","37.58","Y"
"10","018","00","010","0024","0059","1096","545","94.29","33","5.71","49.73","Y"
"10","018","00","010","0024","0060","1146","611","94.29","37","5.71","53.32","Y"
"10","018","00","010","0025","0000","3929","1934","96.08","79","3.92","49.22","Y"
"10","018","00","010","0025","0061","1307","638","95.51","30","4.49","48.81","Y"
"10","018","00","010","0025","0062","1342","660","96.49","24","3.51","49.18","Y"
"10","018","00","010","0025","0063","1280","636","96.22","25","3.78","49.69","Y"
"10","018","00","010","0026","0000","6131","2563","91.11","250","8.89","41.80","Y"
"10","018","00","010","0026","0039","1298","511","88.72","65","11.28","39.37","Y"
"10","018","00","010","0026","0040","1206","474","90.80","48","9.20","39.30","Y"
"10","018","00","010","0026","0041","1210","525","91.78","47","8.22","43.39","Y"
"10","018","00","010","0026","0042","1288","550","91.21","53","8.79","42.70","Y"
"10","018","00","010","0026","0043","1129","503","93.15","37","6.85","44.55","Y"
"10","018","00","010","0027","0000","3048","1347","89.21","163","10.79","44.19","Y"
"10","018","00","010","0027","0036","912","404","91.40","38","8.60","44.30","Y"
"10","018","00","010","0027","0037","1051","474","92.22","40","7.78","45.10","Y"
"10","018","00","010","0027","0038","1085","469","84.66","85","15.34","43.23","Y"
"10","018","00","010","0028","0000","3486","1241","85.29","214","14.71","35.60","Y"
"10","018","00","010","0028","0140","1028","345","85.61","58","14.39","33.56","Y"
"10","018","00","010","0028","0141","1038","409","83.13","83","16.87","39.40","Y"
"10","018","00","010","0028","0142","1420","487","86.96","73","13.04","34.30","Y"
"10","018","00","010","0029","0000","2975","1083","83.50","214","16.50","36.40","Y"
"10","018","00","010","0029","0127","860","330","83.12","67","16.88","38.37","Y"
"10","018","00","010","0029","0128","1048","377","86.67","58","13.33","35.97","Y"
"10","018","00","010","0029","0129","1067","376","80.86","89","19.14","35.24","Y"
"10","018","00","010","0030","0000","5124","1987","88.00","271","12.00","38.78","Y"
"10","018","00","010","0030","0151","980","310","89.08","38","10.92","31.63","Y"
"10","018","00","010","0030","0152","859","286","78.79","77","21.21","33.29","Y"
"10","018","00","010","0030","0153","888","418","91.27","40","8.73","47.07","Y"
"10","018","00","010","0030","0154","1067","353","86.73","54","13.27","33.08","Y"
"10","018","00","010","0030","0155","1330","620","90.91","62","9.09","46.62","Y"
"10","018","00","010","0031","0000","5556","2031","84.24","380","15.76","36.56","Y"
"10","018","00","010","0031","0143","1270","464","82.56","98","17.44","36.54","Y"
"10","018","00","010","0031","0144","1069","425","86.21","68","13.79","39.76","Y"
"10","018","00","010","0031","0145","1094","355","85.13","62","14.87","32.45","Y"
"10","018","00","010","0031","0146","1090","376","80.86","89","19.14","34.50","Y"
"10","018","00","010","0031","0147","1033","411","86.71","63","13.29","39.79","Y"
"10","018","00","010","0032","0000","1225","502","88.85","63","11.15","40.98","Y"
"10","018","00","010","0032","0116","1225","502","88.85","63","11.15","40.98","Y"
"10","018","00","010","0033","0000","2893","1303","92.35","108","7.65","45.04","Y"
"10","018","00","010","0033","0072","1051","428","90.49","45","9.51","40.72","Y"
"10","018","00","010","0033","0073","759","347","92.53","28","7.47","45.72","Y"
"10","018","00","010","0033","0074","1083","528","93.78","35","6.22","48.75","Y"
"10","018","00","010","0035","0000","881","372","92.08","32","7.92","42.22","Y"
"10","018","00","010","0035","0067","881","372","92.08","32","7.92","42.22","Y"
"10","018","00","010","0036","0000","2646","1137","92.51","92","7.49","42.97","Y"
"10","018","00","010","0036","0064","961","364","90.55","38","9.45","37.88","Y"
"10","018","00","010","0036","0065","807","383","94.10","24","5.90","47.46","Y"
"10","018","00","010","0036","0066","878","390","92.86","30","7.14","44.42","Y"
"10","018","00","010","0037","0000","3712","1826","95.05","95","4.95","49.19","Y"
"10","018","00","010","0037","0068","1143","588","96.71","20","3.29","51.44","Y"
"10","018","00","010","0037","0069","793","354","92.43","29","7.57","44.64","Y"
"10","018","00","010","0037","0070","655","368","97.61","9","2.39","56.18","Y"
"10","018","00","010","0037","0071","1121","516","93.31","37","6.69","46.03","Y"
"10","018","00","010","0038","0000","2718","932","83.89","179","16.11","34.29","Y"
"10","018","00","010","0038","0049","935","331","84.44","61","15.56","35.40","Y"
"10","018","00","010","0038","0050","940","321","84.25","60","15.75","34.15","Y"
"10","018","00","010","0038","0051","843","280","82.84","58","17.16","33.21","Y"
"10","018","00","010","0039","0000","3244","1145","81.21","265","18.79","35.30","Y"
"10","018","00","010","0039","0052","1268","427","82.43","91","17.57","33.68","Y"
"10","018","00","010","0039","0053","1051","386","80.92","91","19.08","36.73","Y"
"10","018","00","010","0039","0054","925","332","80.00","83","20.00","35.89","Y"
"10","018","00","010","0040","0000","2101","726","84.71","131","15.29","34.55","Y"
"10","018","00","010","0040","0055","1101","356","80.36","87","19.64","32.33","Y"
"10","018","00","010","0040","0056","1000","370","89.37","44","10.63","37.00","Y"
"10","018","00","010","0041","0000","5719","2157","89.73","247","10.27","37.72","Y"
"10","018","00","010","0041","0079","689","280","95.24","14","4.76","40.64","Y"
"10","018","00","010","0041","0090","1201","425","86.03","69","13.97","35.39","Y"
"10","018","00","010","0041","0091","1327","462","86.52","72","13.48","34.82","Y"
"10","018","00","010","0041","0092","1237","485","89.15","59","10.85","39.21","Y"
"10","018","00","010","0041","0093","1265","505","93.87","33","6.13","39.92","Y"
"10","018","00","010","0042","0000","9131","3891","93.40","275","6.60","42.61","Y"
"10","018","00","010","0042","0075","1024","409","91.09","40","8.91","39.94","Y"
"10","018","00","010","0042","0076","1164","506","93.70","34","6.30","43.47","Y"
"10","018","00","010","0042","0077","1180","500","91.74","45","8.26","42.37","Y"
"10","018","00","010","0042","0078","1632","706","95.28","35","4.72","43.26","Y"
"10","018","00","010","0042","0080","849","338","94.41","20","5.59","39.81","Y"
"10","018","00","010","0042","0081","952","382","89.67","44","10.33","40.13","Y"
"10","018","00","010","0042","0082","1365","568","94.04","36","5.96","41.61","Y"
"10","018","00","010","0042","0083","965","482","95.83","21","4.17","49.95","Y"
"10","018","00","010","0043","0000","5230","2010","89.29","241","10.71","38.43","Y"
"10","018","00","010","0043","0094","1049","383","83.62","75","16.38","36.51","Y"
"10","018","00","010","0043","0095","991","395","92.29","33","7.71","39.86","Y"
"10","018","00","010","0043","0096","1100","431","89.05","53","10.95","39.18","Y"
"10","018","00","010","0043","0097","1106","417","91.05","41","8.95","37.70","Y"
"10","018","00","010","0043","0098","984","384","90.78","39","9.22","39.02","Y"
"10","018","00","010","0044","0000","4297","1762","90.92","176","9.08","41.01","Y"
"10","018","00","010","0044","0112","1146","402","93.71","27","6.29","35.08","Y"
"10","018","00","010","0044","0113","1066","474","89.60","55","10.40","44.47","Y"
"10","018","00","010","0044","0114","940","385","88.71","49","11.29","40.96","Y"
"10","018","00","010","0044","0115","1145","501","91.76","45","8.24","43.76","Y"
"10","018","00","010","0045","0000","5070","1855","90.62","192","9.38","36.59","Y"
"10","018","00","010","0045","0107","1086","371","91.83","33","8.17","34.16","Y"
"10","018","00","010","0045","0108","1115","386","87.13","57","12.87","34.62","Y"
"10","018","00","010","0045","0109","1022","368","90.20","40","9.80","36.01","Y"
"10","018","00","010","0045","0110","922","307","90.83","31","9.17","33.30","Y"
"10","018","00","010","0045","0111","925","423","93.17","31","6.83","45.73","Y"
"10","018","00","010","0046","0000","4753","1692","89.10","207","10.90","35.60","Y"
"10","018","00","010","0046","0103","1107","339","87.37","49","12.63","30.62","Y"
"10","018","00","010","0046","0104","1257","451","89.31","54","10.69","35.88","Y"
"10","018","00","010","0046","0105","1160","412","88.98","51","11.02","35.52","Y"
"10","018","00","010","0046","0106","1229","490","90.24","53","9.76","39.87","Y"
"10","018","00","010","0047","0000","6240","2827","89.86","319","10.14","45.30","Y"
"10","018","00","010","0047","0084","1046","452","90.04","50","9.96","43.21","Y"
"10","018","00","010","0047","0085","995","425","91.20","41","8.80","42.71","Y"
"10","018","00","010","0047","0086","1035","467","88.28","62","11.72","45.12","Y"
"10","018","00","010","0047","0087","1128","527","90.24","57","9.76","46.72","Y"
"10","018","00","010","0047","0088","882","393","87.72","55","12.28","44.56","Y"
"10","018","00","010","0047","0089","1154","563","91.25","54","8.75","48.79","Y"
"10","018","00","010","0048","0000","2334","908","88.07","123","11.93","38.90","Y"
"10","018","00","010","0048","0033","755","288","86.75","44","13.25","38.15","Y"
"10","018","00","010","0048","0034","785","318","92.71","25","7.29","40.51","Y"
"10","018","00","010","0048","0035","794","302","84.83","54","15.17","38.04","Y"
"10","018","00","010","0049","0000","3373","1214","85.19","211","14.81","35.99","Y"
"10","018","00","010","0049","0137","1068","406","86.57","63","13.43","38.01","Y"
"10","018","00","010","0049","0138","1090","373","83.82","72","16.18","34.22","Y"
"10","018","00","010","0049","0139","1215","435","85.13","76","14.87","35.80","Y"
"10","018","00","010","0050","0000","4909","1876","89.85","212","10.15","38.22","Y"
"10","018","00","010","0050","0017","1242","428","86.64","66","13.36","34.46","Y"
"10","018","00","010","0050","0018","1233","442","89.84","50","10.16","35.85","Y"
"10","018","00","010","0050","0019","1280","501","89.78","57","10.22","39.14","Y"
"10","018","00","010","0050","0020","1154","505","92.83","39","7.17","43.76","Y"
"10","018","00","010","0051","0000","1865","745","89.44","88","10.56","39.95","Y"
"10","018","00","010","0051","0007","750","284","91.32","27","8.68","37.87","Y"
"10","018","00","010","0051","0008","1115","461","88.31","61","11.69","41.35","Y"
"10","018","00","010","0052","0000","3453","1415","87.72","198","12.28","40.98","Y"
"10","018","00","010","0052","0148","1192","485","89.65","56","10.35","40.69","Y"
"10","018","00","010","0052","0149","1275","491","87.99","67","12.01","38.51","Y"
"10","018","00","010","0052","0150","986","439","85.41","75","14.59","44.52","Y"
"10","018","00","010","0053","0000","4874","1530","88.13","206","11.87","31.39","Y"
"10","018","00","010","0053","0156","985","334","86.08","54","13.92","33.91","Y"
"10","018","00","010","0053","0157","918","247","89.49","29","10.51","26.91","Y"
"10","018","00","010","0053","0158","940","323","92.29","27","7.71","34.36","Y"
"10","018","00","010","0053","0159","1149","335","85.24","58","14.76","29.16","Y"
"10","018","00","010","0053","0160","882","291","88.45","38","11.55","32.99","Y"
"10","018","00","010","0054","0000","3896","1764","93.83","116","6.17","45.28","Y"
"10","018","00","010","0054","0099","984","427","93.64","29","6.36","43.39","Y"
"10","018","00","010","0054","0100","875","424","95.50","20","4.50","48.46","Y"
"10","018","00","010","0054","0101","1024","476","94.26","29","5.74","46.48","Y"
"10","018","00","010","0054","0102","1013","437","92.00","38","8.00","43.14","Y"
"10","018","00","010","0055","0000","952","383","90.76","39","9.24","40.23","Y"
"10","018","00","010","0055","0003","952","383","90.76","39","9.24","40.23","Y"
"10","018","00","010","0056","0000","1169","431","84.18","81","15.82","36.87","Y"
"10","018","00","010","0056","0131","1169","431","84.18","81","15.82","36.87","Y"
"10","018","00","020","0000","0000","124291","44765","86.25","7136","13.75","36.02","Y"
"10","018","00","020","0001","0000","548","211","84.74","38","15.26","38.50","Y"
"10","018","00","020","0001","0161","548","211","84.74","38","15.26","38.50","Y"
"10","018","00","020","0002","0000","722","259","83.01","53","16.99","35.87","Y"
"10","018","00","020","0002","0165","722","259","83.01","53","16.99","35.87","Y"
"10","018","00","020","0003","0000","740","266","82.10","58","17.90","35.95","Y"
"10","018","00","020","0003","0163","740","266","82.10","58","17.90","35.95","Y"
"10","018","00","020","0004","0000","460","151","80.75","36","19.25","32.83","Y"
"10","018","00","020","0004","0162","460","151","80.75","36","19.25","32.83","Y"
"10","018","00","020","0005","0000","1059","392","83.94","75","16.06","37.02","Y"
"10","018","00","020","0005","0166","1059","392","83.94","75","16.06","37.02","Y"
"10","018","00","020","0007","0000","1157","431","84.18","81","15.82","37.25","Y"
"10","018","00","020","0007","0167","1157","431","84.18","81","15.82","37.25","Y"
"10","018","00","020","0008","0000","965","351","82.39","75","17.61","36.37","Y"
"10","018","00","020","0008","0197","965","351","82.39","75","17.61","36.37","Y"
"10","018","00","020","0009","0000","849","355","91.26","34","8.74","41.81","Y"
"10","018","00","020","0009","0192","849","355","91.26","34","8.74","41.81","Y"
"10","018","00","020","0010","0000","769","340","90.67","35","9.33","44.21","Y"
"10","018","00","020","0010","0190","769","340","90.67","35","9.33","44.21","Y"
"10","018","00","020","0011","0000","808","299","81.47","68","18.53","37.00","Y"
