"prv_code","city_code","area_code","dept_code","li_code","tbox_no","votable_population","agree_ticket","agree_ticket_percent","disagree_ticket","disagree_ticket_percent","agree_to_votable","vote_result"
"10","018","00","020","0011","0191","808","299","81.47","68","18.53","37.00","Y"
"10","018","00","020","0012","0000","1345","492","83.67","96","16.33","36.58","Y"
"10","018","00","020","0012","0195","783","302","85.07","53","14.93","38.57","Y"
"10","018","00","020","0012","0196","562","190","81.55","43","18.45","33.81","Y"
"10","018","00","020","0013","0000","1580","561","84.74","101","15.26","35.51","Y"
"10","018","00","020","0013","0193","922","350","85.57","59","14.43","37.96","Y"
"10","018","00","020","0013","0194","658","211","83.40","42","16.60","32.07","Y"
"10","018","00","020","0014","0000","4790","1622","87.06","241","12.94","33.86","Y"
"10","018","00","020","0014","0198","1226","414","85.19","72","14.81","33.77","Y"
"10","018","00","020","0014","0199","1249","475","88.13","64","11.87","38.03","Y"
"10","018","00","020","0014","0200","1173","346","88.04","47","11.96","29.50","Y"
"10","018","00","020","0014","0201","1142","387","86.97","58","13.03","33.89","Y"
"10","018","00","020","0015","0000","2958","1107","85.61","186","14.39","37.42","Y"
"10","018","00","020","0015","0215","967","389","88.41","51","11.59","40.23","Y"
"10","018","00","020","0015","0216","997","346","81.80","77","18.20","34.70","Y"
"10","018","00","020","0015","0217","994","372","86.51","58","13.49","37.42","Y"
"10","018","00","020","0016","0000","3988","1472","84.36","273","15.64","36.91","Y"
"10","018","00","020","0016","0211","1107","359","78.04","101","21.96","32.43","Y"
"10","018","00","020","0016","0212","1030","389","86.64","60","13.36","37.77","Y"
"10","018","00","020","0016","0213","944","381","86.00","62","14.00","40.36","Y"
"10","018","00","020","0016","0214","907","343","87.28","50","12.72","37.82","Y"
"10","018","00","020","0017","0000","2065","829","88.10","112","11.90","40.15","Y"
"10","018","00","020","0017","0218","1122","458","86.74","70","13.26","40.82","Y"
"10","018","00","020","0017","0219","943","371","89.83","42","10.17","39.34","Y"
"10","018","00","020","0018","0000","1833","650","83.12","132","16.88","35.46","Y"
"10","018","00","020","0018","0262","1209","425","83.50","84","16.50","35.15","Y"
"10","018","00","020","0018","0263","624","225","82.42","48","17.58","36.06","Y"
"10","018","00","020","0019","0000","3758","1478","87.77","206","12.23","39.33","Y"
"10","018","00","020","0019","0254","1148","445","87.08","66","12.92","38.76","Y"
"10","018","00","020","0019","0255","1173","493","90.63","51","9.38","42.03","Y"
"10","018","00","020","0019","0256","720","284","88.47","37","11.53","39.44","Y"
"10","018","00","020","0019","0257","717","256","83.12","52","16.88","35.70","Y"
"10","018","00","020","0020","0000","833","268","77.46","78","22.54","32.17","Y"
"10","018","00","020","0020","0264","833","268","77.46","78","22.54","32.17","Y"
"10","018","00","020","0021","0000","2718","1125","89.50","132","10.50","41.39","Y"
"10","018","00","020","0021","0228","835","353","93.63","24","6.37","42.28","Y"
"10","018","00","020","0021","0229","879","386","88.53","50","11.47","43.91","Y"
"10","018","00","020","0021","0230","1004","386","86.94","58","13.06","38.45","Y"
"10","018","00","020","0022","0000","5902","2276","88.15","306","11.85","38.56","Y"
"10","018","00","020","0022","0239","860","353","88.03","48","11.97","41.05","Y"
"10","018","00","020","0022","0240","841","310","90.38","33","9.62","36.86","Y"
"10","018","00","020","0022","0241","853","356","91.05","35","8.95","41.74","Y"
"10","018","00","020","0022","0242","957","323","86.36","51","13.64","33.75","Y"
"10","018","00","020","0022","0243","1159","422","86.65","65","13.35","36.41","Y"
"10","018","00","020","0022","0244","1232","512","87.37","74","12.63","41.56","Y"
"10","018","00","020","0023","0000","4462","1990","94.72","111","5.28","44.60","Y"
"10","018","00","020","0023","0250","1072","468","94.55","27","5.45","43.66","Y"
"10","018","00","020","0023","0251","1109","481","96.20","19","3.80","43.37","Y"
"10","018","00","020","0023","0252","1194","532","93.01","40","6.99","44.56","Y"
"10","018","00","020","0023","0253","1087","509","95.32","25","4.68","46.83","Y"
"10","018","00","020","0024","0000","5720","1578","81.21","365","18.79","27.59","Y"
"10","018","00","020","0024","0265","1301","412","85.30","71","14.70","31.67","Y"
"10","018","00","020","0024","0266","1208","348","81.12","81","18.88","28.81","Y"
"10","018","00","020","0024","0267","1149","303","79.32","79","20.68","26.37","Y"
"10","018","00","020","0024","0268","949","234","76.97","70","23.03","24.66","Y"
"10","018","00","020","0024","0269","1113","281","81.45","64","18.55","25.25","Y"
"10","018","00","020","0025","0000","569","176","80.37","43","19.63","30.93","Y"
"10","018","00","020","0025","0282","569","176","80.37","43","19.63","30.93","Y"
"10","018","00","020","0026","0000","2919","996","85.64","167","14.36","34.12","Y"
"10","018","00","020","0026","0270","744","282","91.86","25","8.14","37.90","Y"
"10","018","00","020","0026","0271","1271","416","84.90","74","15.10","32.73","Y"
"10","018","00","020","0026","0272","904","298","81.42","68","18.58","32.96","Y"
"10","018","00","020","0027","0000","1935","562","77.52","163","22.48","29.04","Y"
"10","018","00","020","0027","0280","839","217","70.68","90","29.32","25.86","Y"
"10","018","00","020","0027","0281","1096","345","82.54","73","17.46","31.48","Y"
"10","018","00","020","0028","0000","3639","1131","84.59","206","15.41","31.08","Y"
"10","018","00","020","0028","0273","1087","359","87.78","50","12.22","33.03","Y"
"10","018","00","020","0028","0274","1393","392","79.51","101","20.49","28.14","Y"
"10","018","00","020","0028","0275","1159","380","87.36","55","12.64","32.79","Y"
"10","018","00","020","0029","0000","4134","1171","84.06","222","15.94","28.33","Y"
"10","018","00","020","0029","0276","1054","287","83.67","56","16.33","27.23","Y"
"10","018","00","020","0029","0277","869","271","82.87","56","17.13","31.19","Y"
"10","018","00","020","0029","0278","1067","314","85.79","52","14.21","29.43","Y"
"10","018","00","020","0029","0279","1144","299","83.75","58","16.25","26.14","Y"
"10","018","00","020","0030","0000","1585","567","83.02","116","16.98","35.77","Y"
"10","018","00","020","0030","0181","971","339","78.84","91","21.16","34.91","Y"
"10","018","00","020","0030","0182","614","228","90.12","25","9.88","37.13","Y"
"10","018","00","020","0031","0000","3394","1287","87.31","187","12.69","37.92","Y"
"10","018","00","020","0031","0168","1140","396","87.80","55","12.20","34.74","Y"
"10","018","00","020","0031","0169","1098","432","84.38","80","15.63","39.34","Y"
"10","018","00","020","0031","0170","1156","459","89.82","52","10.18","39.71","Y"
"10","018","00","020","0032","0000","5070","1608","83.06","328","16.94","31.72","Y"
"10","018","00","020","0032","0173","930","283","87.35","41","12.65","30.43","Y"
"10","018","00","020","0032","0174","1158","436","86.51","68","13.49","37.65","Y"
"10","018","00","020","0032","0175","1080","296","85.06","52","14.94","27.41","Y"
"10","018","00","020","0032","0176","729","203","81.20","47","18.80","27.85","Y"
"10","018","00","020","0032","0177","1173","390","76.47","120","23.53","33.25","Y"
"10","018","00","020","0033","0000","2812","976","82.85","202","17.15","34.71","Y"
"10","018","00","020","0033","0178","981","335","85.24","58","14.76","34.15","Y"
"10","018","00","020","0033","0179","898","293","79.19","77","20.81","32.63","Y"
"10","018","00","020","0033","0180","933","348","83.86","67","16.14","37.30","Y"
"10","018","00","020","0034","0000","3383","1193","81.49","271","18.51","35.26","Y"
"10","018","00","020","0034","0186","1079","390","82.11","85","17.89","36.14","Y"
"10","018","00","020","0034","0187","1092","367","83.98","70","16.02","33.61","Y"
"10","018","00","020","0034","0188","1212","436","78.99","116","21.01","35.97","Y"
"10","018","00","020","0036","0000","4618","1763","85.42","301","14.58","38.18","Y"
"10","018","00","020","0036","0258","1048","431","87.78","60","12.22","41.13","Y"
"10","018","00","020","0036","0259","1124","405","81.98","89","18.02","36.03","Y"
"10","018","00","020","0036","0260","1188","485","87.23","71","12.77","40.82","Y"
"10","018","00","020","0036","0261","1258","442","84.51","81","15.49","35.14","Y"
"10","018","00","020","0037","0000","5345","1971","86.15","317","13.85","36.88","Y"
"10","018","00","020","0037","0202","1038","382","87.82","53","12.18","36.80","Y"
"10","018","00","020","0037","0203","1010","385","85.94","63","14.06","38.12","Y"
"10","018","00","020","0037","0204","1103","416","87.76","58","12.24","37.72","Y"
"10","018","00","020","0037","0205","1180","430","87.22","63","12.78","36.44","Y"
"10","018","00","020","0037","0206","1014","358","81.74","80","18.26","35.31","Y"
"10","018","00","020","0038","0000","4402","1343","82.24","290","17.76","30.51","Y"
"10","018","00","020","0038","0207","1137","327","78.42","90","21.58","28.76","Y"
"10","018","00","020","0038","0208","1071","321","81.47","73","18.53","29.97","Y"
"10","018","00","020","0038","0209","1137","335","81.71","75","18.29","29.46","Y"
"10","018","00","020","0038","0210","1057","360","87.38","52","12.62","34.06","Y"
"10","018","00","020","0039","0000","4143","1278","87.65","180","12.35","30.85","Y"
"10","018","00","020","0039","0220","1259","207","88.84","26","11.16","16.44","Y"
"10","018","00","020","0039","0221","881","362","88.73","46","11.27","41.09","Y"
"10","018","00","020","0039","0222","1024","349","87.69","49","12.31","34.08","Y"
"10","018","00","020","0039","0223","979","360","85.92","59","14.08","36.77","Y"
"10","018","00","020","0040","0000","4755","1886","88.84","237","11.16","39.66","Y"
"10","018","00","020","0040","0224","1159","403","87.04","60","12.96","34.77","Y"
"10","018","00","020","0040","0225","1210","479","87.89","66","12.11","39.59","Y"
"10","018","00","020","0040","0226","1113","484","88.32","64","11.68","43.49","Y"
"10","018","00","020","0040","0227","1273","520","91.71","47","8.29","40.85","Y"
"10","018","00","020","0041","0000","5681","2122","89.35","253","10.65","37.35","Y"
"10","018","00","020","0041","0245","1167","388","84.53","71","15.47","33.25","Y"
"10","018","00","020","0041","0246","1153","407","87.90","56","12.10","35.30","Y"
"10","018","00","020","0041","0247","1115","438","90.87","44","9.13","39.28","Y"
"10","018","00","020","0041","0248","1167","474","92.40","39","7.60","40.62","Y"
"10","018","00","020","0041","0249","1079","415","90.61","43","9.39","38.46","Y"
"10","018","00","020","0042","0000","6524","2644","90.80","268","9.20","40.53","Y"
"10","018","00","020","0042","0233","1160","417","85.63","70","14.37","35.95","Y"
"10","018","00","020","0042","0234","1036","361","86.57","56","13.43","34.85","Y"
"10","018","00","020","0042","0235","1078","456","90.66","47","9.34","42.30","Y"
"10","018","00","020","0042","0236","1032","450","95.95","19","4.05","43.60","Y"
"10","018","00","020","0042","0237","1108","461","91.65","42","8.35","41.61","Y"
"10","018","00","020","0042","0238","1110","499","93.62","34","6.38","44.95","Y"
"10","018","00","020","0043","0000","2859","1094","86.35","173","13.65","38.27","Y"
"10","018","00","020","0043","0231","1398","523","86.45","82","13.55","37.41","Y"
"10","018","00","020","0043","0232","1461","571","86.25","91","13.75","39.08","Y"
"10","018","00","020","0044","0000","1541","512","86.63","79","13.37","33.23","Y"
"10","018","00","020","0044","0171","811","258","85.43","44","14.57","31.81","Y"
"10","018","00","020","0044","0172","730","254","87.89","35","12.11","34.79","Y"
"10","018","00","020","0045","0000","3298","1405","91.29","134","8.71","42.60","Y"
"10","018","00","020","0045","0183","1208","582","95.25","29","4.75","48.18","Y"
"10","018","00","020","0045","0184","1104","364","81.98","80","18.02","32.97","Y"
"10","018","00","020","0045","0185","986","459","94.83","25","5.17","46.55","Y"
"10","018","00","020","0046","0000","680","277","84.19","52","15.81","40.74","Y"
"10","018","00","020","0046","0164","680","277","84.19","52","15.81","40.74","Y"
"10","018","00","020","0047","0000","976","300","84.51","55","15.49","30.74","Y"
"10","018","00","020","0047","0189","976","300","84.51","55","15.49","30.74","Y"
"10","018","00","030","0000","0000","65905","20785","82.63","4368","17.37","31.54","Y"
"10","018","00","030","0001","0000","2700","759","73.90","268","26.10","28.11","Y"
"10","018","00","030","0001","0313","853","233","71.25","94","28.75","27.32","Y"
"10","018","00","030","0001","0314","923","277","76.52","85","23.48","30.01","Y"
"10","018","00","030","0001","0315","924","249","73.67","89","26.33","26.95","Y"
"10","018","00","030","0002","0000","5468","1623","79.56","417","20.44","29.68","Y"
"10","018","00","030","0002","0308","1054","290","81.92","64","18.08","27.51","Y"
"10","018","00","030","0002","0309","919","262","77.06","78","22.94","28.51","Y"
"10","018","00","030","0002","0310","1300","383","83.44","76","16.56","29.46","Y"
"10","018","00","030","0002","0311","979","287","75.73","92","24.27","29.32","Y"
"10","018","00","030","0002","0312","1216","401","78.94","107","21.06","32.98","Y"
"10","018","00","030","0003","0000","2265","692","77.84","197","22.16","30.55","Y"
"10","018","00","030","0003","0306","930","275","78.35","76","21.65","29.57","Y"
"10","018","00","030","0003","0307","1335","417","77.51","121","22.49","31.24","Y"
"10","018","00","030","0004","0000","2347","623","76.35","193","23.65","26.54","Y"
"10","018","00","030","0004","0304","1209","312","78.20","87","21.80","25.81","Y"
"10","018","00","030","0004","0305","1138","311","74.58","106","25.42","27.33","Y"
"10","018","00","030","0005","0000","2089","661","74.52","226","25.48","31.64","Y"
"10","018","00","030","0005","0302","1137","343","74.89","115","25.11","30.17","Y"
"10","018","00","030","0005","0303","952","318","74.13","111","25.87","33.40","Y"
"10","018","00","030","0006","0000","3163","1080","83.85","208","16.15","34.14","Y"
"10","018","00","030","0006","0299","1108","372","83.78","72","16.22","33.57","Y"
"10","018","00","030","0006","0300","856","281","77.41","82","22.59","32.83","Y"
"10","018","00","030","0006","0301","1199","427","88.77","54","11.23","35.61","Y"
"10","018","00","030","0007","0000","2861","1054","83.92","202","16.08","36.84","Y"
"10","018","00","030","0007","0292","889","338","82.84","70","17.16","38.02","Y"
"10","018","00","030","0007","0293","1090","393","84.70","71","15.30","36.06","Y"
"10","018","00","030","0007","0294","882","323","84.11","61","15.89","36.62","Y"
"10","018","00","030","0008","0000","4538","1455","87.39","210","12.61","32.06","Y"
"10","018","00","030","0008","0295","1120","395","87.00","59","13.00","35.27","Y"
"10","018","00","030","0008","0296","1133","343","87.28","50","12.72","30.27","Y"
"10","018","00","030","0008","0297","1158","322","88.71","41","11.29","27.81","Y"
"10","018","00","030","0008","0298","1127","395","86.81","60","13.19","35.05","Y"
"10","018","00","030","0009","0000","4951","1694","88.18","227","11.82","34.22","Y"
"10","018","00","030","0009","0283","978","356","84.56","65","15.44","36.40","Y"
"10","018","00","030","0009","0284","937","301","86.25","48","13.75","32.12","Y"
"10","018","00","030","0009","0285","954","305","90.77","31","9.23","31.97","Y"
"10","018","00","030","0009","0286","1013","360","87.59","51","12.41","35.54","Y"
"10","018","00","030","0009","0287","1069","372","92.08","32","7.92","34.80","Y"
"10","018","00","030","0010","0000","4019","1581","88.52","205","11.48","39.34","Y"
"10","018","00","030","0010","0316","805","263","82.70","55","17.30","32.67","Y"
"10","018","00","030","0010","0317","1046","507","93.03","38","6.97","48.47","Y"
"10","018","00","030","0010","0318","946","316","84.04","60","15.96","33.40","Y"
"10","018","00","030","0010","0319","1222","495","90.49","52","9.51","40.51","Y"
"10","018","00","030","0011","0000","3520","1168","84.33","217","15.67","33.18","Y"
"10","018","00","030","0011","0320","1194","331","80.15","82","19.85","27.72","Y"
"10","018","00","030","0011","0321","1149","397","85.38","68","14.62","34.55","Y"
"10","018","00","030","0011","0322","1177","440","86.79","67","13.21","37.38","Y"
"10","018","00","030","0012","0000","4332","1292","83.25","260","16.75","29.82","Y"
"10","018","00","030","0012","0323","1170","356","83.57","70","16.43","30.43","Y"
"10","018","00","030","0012","0324","1019","285","77.87","81","22.13","27.97","Y"
"10","018","00","030","0012","0325","1138","330","85.94","54","14.06","29.00","Y"
"10","018","00","030","0012","0326","1005","321","85.37","55","14.63","31.94","Y"
"10","018","00","030","0013","0000","2824","804","77.23","237","22.77","28.47","Y"
"10","018","00","030","0013","0327","1037","317","74.76","107","25.24","30.57","Y"
"10","018","00","030","0013","0328","889","241","73.48","87","26.52","27.11","Y"
"10","018","00","030","0013","0329","898","246","85.12","43","14.88","27.39","Y"
"10","018","00","030","0014","0000","1118","333","79.10","88","20.90","29.79","Y"
"10","018","00","030","0014","0330","1118","333","79.10","88","20.90","29.79","Y"
"10","018","00","030","0015","0000","2133","635","82.79","132","17.21","29.77","Y"
"10","018","00","030","0015","0331","1121","339","84.33","63","15.67","30.24","Y"
"10","018","00","030","0015","0332","1012","296","81.10","69","18.90","29.25","Y"
"10","018","00","030","0016","0000","2355","711","82.39","152","17.61","30.19","Y"
"10","018","00","030","0016","0333","1236","318","79.50","82","20.50","25.73","Y"
"10","018","00","030","0016","0334","1119","393","84.88","70","15.12","35.12","Y"
"10","018","00","030","0017","0000","908","207","79.01","55","20.99","22.80","Y"
"10","018","00","030","0017","0346","908","207","79.01","55","20.99","22.80","Y"
"10","018","00","030","0018","0000","859","248","77.26","73","22.74","28.87","Y"
"10","018","00","030","0018","0345","859","248","77.26","73","22.74","28.87","Y"
"10","018","00","030","0019","0000","764","249","84.69","45","15.31","32.59","Y"
"10","018","00","030","0019","0344","764","249","84.69","45","15.31","32.59","Y"
"10","018","00","030","0020","0000","1807","523","85.60","88","14.40","28.94","Y"
"10","018","00","030","0020","0342","715","222","82.22","48","17.78","31.05","Y"
"10","018","00","030","0020","0343","1092","301","88.27","40","11.73","27.56","Y"
"10","018","00","030","0021","0000","4261","1190","81.62","268","18.38","27.93","Y"
"10","018","00","030","0021","0337","1078","383","91.19","37","8.81","35.53","Y"
"10","018","00","030","0021","0338","970","220","76.66","67","23.34","22.68","Y"
"10","018","00","030","0021","0339","1235","316","75.60","102","24.40","25.59","Y"
"10","018","00","030","0021","0340","978","271","81.38","62","18.62","27.71","Y"
"10","018","00","030","0022","0000","1469","423","77.90","120","22.10","28.80","Y"
"10","018","00","030","0022","0335","855","247","76.71","75","23.29","28.89","Y"
"10","018","00","030","0022","0336","614","176","79.64","45","20.36","28.66","Y"
"10","018","00","030","0023","0000","789","238","73.23","87","26.77","30.16","Y"
"10","018","00","030","0023","0341","789","238","73.23","87","26.77","30.16","Y"
"10","018","00","030","0024","0000","4365","1542","88.88","193","11.12","35.33","Y"
"10","018","00","030","0024","0288","784","277","82.69","58","17.31","35.33","Y"
"10","018","00","030","0024","0289","1218","455","92.29","38","7.71","37.36","Y"
"10","018","00","030","0024","0290","1213","449","92.58","36","7.42","37.02","Y"
"10","018","00","030","0024","0291","1150","361","85.55","61","14.45","31.39","Y"
