city-town,zone,code,areas,name,party
連江縣南竿鄉,連江縣南竿鄉第01選區,09007010-01,清水村/仁愛村/津沙村/馬祖村/介壽村/復興村/福沃村/珠螺村/四維村,,
連江縣北竿鄉,連江縣北竿鄉第01選區,09007020-01,橋仔村/芹壁村/坂里村/白沙村/塘岐村/后沃村,,
連江縣莒光鄉,連江縣莒光鄉第01選區,09007030-01,田沃村/西坵村/福正村/大坪村/青帆村,,
連江縣東引鄉,連江縣東引鄉第01選區,09007040-01,中柳村/樂華村,,
金門縣金城鎮,金門縣金城鎮第01選區,09020010-01,古城里/金水里/珠沙里/賢庵里/東門里/西門里/南門里/北門里,,
金門縣金沙鎮,金門縣金沙鎮第01選區,09020020-01,光前里/何斗里/西園里/官嶼里/汶沙里/三山里/大洋里/浦山里,,
金門縣金湖鎮,金門縣金湖鎮第01選區,09020030-01,正義里/料羅里/瓊林里/新湖里/新市里/山外里/溪湖里/蓮庵里,,
金門縣金寧鄉,金門縣金寧鄉第01選區,09020040-01,安美村/后盤村/湖埔村/榜林村/古寧村/盤山村,,
金門縣烈嶼鄉,金門縣烈嶼鄉第01選區,09020050-01,上岐村/上林村/西口村/林湖村/黃埔村,,
金門縣烏坵鄉,金門縣烏坵鄉第01選區,09020060-01,大坵村/小坵村,,
宜蘭縣宜蘭市,宜蘭縣宜蘭市第01選區,10002010-01,七結里/泰山里/復興里/負郭里/民族里/建軍里/思源里/文化里,,
宜蘭縣宜蘭市,宜蘭縣宜蘭市第02選區,10002010-02,大新里/擺厘里/神農里/民權里/進士里/南橋里/建業里/南津里/凱旋里/新民里,,
宜蘭縣宜蘭市,宜蘭縣宜蘭市第03選區,10002010-03,中興里/成功里/新東里/小東里/菜園里/孝廉里/黎明里/東門里/東村里/延平里/七張里/慈安里,,
宜蘭縣宜蘭市,宜蘭縣宜蘭市第04選區,10002010-04,西門里/南門里/中山里/新生里/茭白里/北津里/梅洲里/北門里,,
宜蘭縣羅東鎮,宜蘭縣羅東鎮第01選區,10002020-01,新群里/大新里/東安里/開明里,,
宜蘭縣羅東鎮,宜蘭縣羅東鎮第02選區,10002020-02,仁和里/羅莊里/南昌里/南豪里/成功里/仁德里,,
宜蘭縣羅東鎮,宜蘭縣羅東鎮第03選區,10002020-03,中山里/國華里/維揚里/西安里/北成里/漢民里,,
宜蘭縣羅東鎮,宜蘭縣羅東鎮第04選區,10002020-04,公正里/集祥里/信義里/竹林里/仁愛里/樹林里/賢文里,,
宜蘭縣蘇澳鎮,宜蘭縣蘇澳鎮第01選區,10002030-01,東澳里/南強里/朝陽里,,
宜蘭縣蘇澳鎮,宜蘭縣蘇澳鎮第02選區,10002030-02,南成里/南興里/南寧里/南建里/南安里/南正里,,
宜蘭縣蘇澳鎮,宜蘭縣蘇澳鎮第03選區,10002030-03,聖湖里/聖愛里/蘇西里/蘇北里/永春里/永樂里/蘇南里/蘇東里/長安里/永光里,,
宜蘭縣蘇澳鎮,宜蘭縣蘇澳鎮第04選區,10002030-04,港邊里/隘丁里/新城里/龍德里/頂寮里/永榮里/存仁里,,
宜蘭縣頭城鎮,宜蘭縣頭城鎮第01選區,10002040-01,頂埔里/下埔里/中崙里/二城里/福成里/金面里/金盈里,,
宜蘭縣頭城鎮,宜蘭縣頭城鎮第02選區,10002040-02,新建里/拔雅里/城西里/城南里/竹安里,,
宜蘭縣頭城鎮,宜蘭縣頭城鎮第03選區,10002040-03,武營里/大坑里/城東里/城北里/港口里,,
宜蘭縣頭城鎮,宜蘭縣頭城鎮第04選區,10002040-04,龜山里/合興里/更新里/外澳里/石城里/大里里/大溪里,,
宜蘭縣礁溪鄉,宜蘭縣礁溪鄉第01選區,10002050-01,德陽村/大忠村/大義村/六結村/白雲村/玉石村,,
宜蘭縣礁溪鄉,宜蘭縣礁溪鄉第02選區,10002050-02,二龍村/時潮村/玉田村,,
宜蘭縣礁溪鄉,宜蘭縣礁溪鄉第03選區,10002050-03,三民村/林美村/白鵝村/玉光村,,
宜蘭縣礁溪鄉,宜蘭縣礁溪鄉第04選區,10002050-04,光武村/吳沙村/龍潭村/匏崙村/二結村,,
宜蘭縣壯圍鄉,宜蘭縣壯圍鄉第01選區,10002060-01,美福村/新南村/吉祥村/古結村,,
宜蘭縣壯圍鄉,宜蘭縣壯圍鄉第02選區,10002060-02,東港村/復興村/過嶺村/永鎮村,,
宜蘭縣壯圍鄉,宜蘭縣壯圍鄉第03選區,10002060-03,忠孝村/古亭村,,
宜蘭縣壯圍鄉,宜蘭縣壯圍鄉第04選區,10002060-04,大福村/功勞村/美城村/新社村,,
宜蘭縣員山鄉,宜蘭縣員山鄉第01選區,10002070-01,員山村/尚德村/惠好村,,
宜蘭縣員山鄉,宜蘭縣員山鄉第02選區,10002070-02,七賢村/深溝村/蓁巷村/內城村/中華村,,
宜蘭縣員山鄉,宜蘭縣員山鄉第03選區,10002070-03,永和村/同樂村/頭分村/枕山村,,
宜蘭縣員山鄉,宜蘭縣員山鄉第04選區,10002070-04,湖東村/逸仙村/湖北村/湖西村,,
宜蘭縣冬山鄉,宜蘭縣冬山鄉第01選區,10002080-01,珍珠村/補城村/南興村/三奇村/大興村/東城村/香和村/安平村,,
宜蘭縣冬山鄉,宜蘭縣冬山鄉第02選區,10002080-02,冬山村/太和村/八寶村/丸山村/中山村/順安村/永美村,,
宜蘭縣冬山鄉,宜蘭縣冬山鄉第03選區,10002080-03,武淵村/群英村/清溝村,,
宜蘭縣冬山鄉,宜蘭縣冬山鄉第04選區,10002080-04,廣安村/柯林村/大進村/得安村/廣興村/鹿埔村,,
宜蘭縣五結鄉,宜蘭縣五結鄉第01選區,10002090-01,三興村/二結村/鎮安村,,
宜蘭縣五結鄉,宜蘭縣五結鄉第02選區,10002090-02,上四村/中興村/四結村,,
宜蘭縣五結鄉,宜蘭縣五結鄉第03選區,10002090-03,福興村/五結村/協和村,,
宜蘭縣五結鄉,宜蘭縣五結鄉第04選區,10002090-04,大吉村/孝威村/錦眾村,,
宜蘭縣五結鄉,宜蘭縣五結鄉第05選區,10002090-05,利澤村/成興村/季新村,,
宜蘭縣三星鄉,宜蘭縣三星鄉第01選區,10002100-01,雙賢村/人和村/義德村/集慶村/月眉村,,
宜蘭縣三星鄉,宜蘭縣三星鄉第02選區,10002100-02,萬德村/貴林村/萬富村/員山村/天山村/天福村,,
宜蘭縣三星鄉,宜蘭縣三星鄉第03選區,10002100-03,大隱村/行健村/拱照村,,
宜蘭縣三星鄉,宜蘭縣三星鄉第04選區,10002100-04,大義村/尚武村/大洲村/尾塹村,,
宜蘭縣大同鄉,宜蘭縣大同鄉第01選區,10002110-01,寒溪村,,
宜蘭縣大同鄉,宜蘭縣大同鄉第02選區,10002110-02,崙埤村/松羅村/復興村,,
宜蘭縣大同鄉,宜蘭縣大同鄉第03選區,10002110-03,英士村/樂水村/太平村,,
宜蘭縣大同鄉,宜蘭縣大同鄉第04選區,10002110-04,茂安村/四季村/南山村,,
宜蘭縣南澳鄉,宜蘭縣南澳鄉第01選區,10002120-01,南澳村/東岳村,,
宜蘭縣南澳鄉,宜蘭縣南澳鄉第02選區,10002120-02,碧候村/金岳村,,
宜蘭縣南澳鄉,宜蘭縣南澳鄉第03選區,10002120-03,武塔村/金洋村,,
宜蘭縣南澳鄉,宜蘭縣南澳鄉第04選區,10002120-04,澳花村,,
新竹縣竹北市,新竹縣竹北市第01選區,10004010-01,文化里/隘口里/東海里/鹿場里/東平里/中興里/十興里/東興里/北興里/興安里,,
新竹縣竹北市,新竹縣竹北市第02選區,10004010-02,中崙里/竹北里/竹仁里/斗崙里/竹義里/北崙里/新崙里/福德里/泰和里,,
新竹縣竹北市,新竹縣竹北市第03選區,10004010-03,新國里/新社里/聯興里,,
新竹縣竹北市,新竹縣竹北市第04選區,10004010-04,尚義里/新庄里/新港里/大義里/崇義里/大眉里/麻園里/溪州里/白地里,,
新竹縣竹東鎮,新竹縣竹東鎮第01選區,10004020-01,員崠里/東寧里/上舘里/上坪里/瑞峰里/軟橋里/中正里,,
新竹縣竹東鎮,新竹縣竹東鎮第02選區,10004020-02,大鄉里/東華里/商華里/中山里/南華里/忠孝里/竹東里,,
新竹縣竹東鎮,新竹縣竹東鎮第03選區,10004020-03,榮華里/陸豐里/榮樂里/鷄林里/仁愛里/五豐里,,
新竹縣竹東鎮,新竹縣竹東鎮第04選區,10004020-04,三重里/頭重里/員山里/柯湖里/二重里,,
新竹縣新埔鎮,新竹縣新埔鎮第01選區,10004030-01,五埔里/四座里/旱坑里/田新里/新埔里/新生里/新民里,,
新竹縣新埔鎮,新竹縣新埔鎮第02選區,10004030-02,巨埔里/照門里/清水里/鹿鳴里/新北里,,
新竹縣新埔鎮,新竹縣新埔鎮第03選區,10004030-03,文山里/內立里/寶石里,,
新竹縣新埔鎮,新竹縣新埔鎮第04選區,10004030-04,北平里/上寮里/下寮里/南平里,,
新竹縣關西鎮,新竹縣關西鎮第01選區,10004040-01,西安里/南雄里/北斗里/仁安里/東興里/北山里/南山里,,
新竹縣關西鎮,新竹縣關西鎮第02選區,10004040-02,東安里/金山里/錦山里/東山里,,
新竹縣關西鎮,新竹縣關西鎮第03選區,10004040-03,東光里/南新里/玉山里/新富里,,
新竹縣關西鎮,新竹縣關西鎮第04選區,10004040-04,東平里/大同里/石光里/上林里/新力里/南和里,,
新竹縣湖口鄉,新竹縣湖口鄉第01選區,10004050-01,信勢村/德盛村/和興村/信義村,,
新竹縣湖口鄉,新竹縣湖口鄉第02選區,10004050-02,勝利村/湖南村/波羅村/鳳凰村/鳳山村/湖鏡村/中興村,,
新竹縣湖口鄉,新竹縣湖口鄉第03選區,10004050-03,長安村/中勢村/長嶺村/湖口村/中正村,,
新竹縣湖口鄉,新竹縣湖口鄉第04選區,10004050-04,孝勢村/仁勢村/愛勢村/東興村,,
新竹縣新豐鄉,新竹縣新豐鄉第01選區,10004060-01,福興村/青埔村/瑞興村/中崙村,,
新竹縣新豐鄉,新竹縣新豐鄉第02選區,10004060-02,後湖村/新豐村/埔和村/坡頭村,,
新竹縣新豐鄉,新竹縣新豐鄉第03選區,10004060-03,忠孝村/員山村/山崎村,,
新竹縣新豐鄉,新竹縣新豐鄉第04選區,10004060-04,重興村/松林村/上坑村/鳳坑村/松柏村/崎頂村,,
新竹縣芎林鄉,新竹縣芎林鄉第01選區,10004070-01,五龍村/華龍村/秀湖村,,
新竹縣芎林鄉,新竹縣芎林鄉第02選區,10004070-02,永興村/石潭村,,
新竹縣芎林鄉,新竹縣芎林鄉第03選區,10004070-03,中坑村/水坑村/新鳳村,,
新竹縣芎林鄉,新竹縣芎林鄉第04選區,10004070-04,文林村/芎林村/上山村/下山村,,
新竹縣橫山鄉,新竹縣橫山鄉第01選區,10004080-01,橫山村/田寮村/南昌村/豐鄉村,,
新竹縣橫山鄉,新竹縣橫山鄉第02選區,10004080-02,新興村/豐田村/大肚村,,
新竹縣橫山鄉,新竹縣橫山鄉第03選區,10004080-03,內灣村/力行村,,
新竹縣橫山鄉,新竹縣橫山鄉第04選區,10004080-04,福興村/沙坑村,,
新竹縣北埔鄉,新竹縣北埔鄉第01選區,10004090-01,南埔村/大林村/南興村,,
新竹縣北埔鄉,新竹縣北埔鄉第02選區,10004090-02,北埔村/埔尾村/水磜村,,
新竹縣北埔鄉,新竹縣北埔鄉第03選區,10004090-03,大湖村/南坑村/外坪村,,
新竹縣寶山鄉,新竹縣寶山鄉第01選區,10004100-01,雙新村/雙溪村/大崎村,,
新竹縣寶山鄉,新竹縣寶山鄉第02選區,10004100-02,三峰村/新城村,,
新竹縣寶山鄉,新竹縣寶山鄉第03選區,10004100-03,深井村/寶斗村,,
新竹縣寶山鄉,新竹縣寶山鄉第04選區,10004100-04,山湖村/寶山村/油田村,,
新竹縣峨眉鄉,新竹縣峨眉鄉第01選區,10004110-01,峨眉村/中盛村/七星村,,
新竹縣峨眉鄉,新竹縣峨眉鄉第02選區,10004110-02,湖光村/石井村/富興村,,
新竹縣尖石鄉,新竹縣尖石鄉第01選區,10004120-01,嘉樂村/新樂村,,
新竹縣尖石鄉,新竹縣尖石鄉第02選區,10004120-02,錦屏村/義興村/梅花村,,
新竹縣尖石鄉,新竹縣尖石鄉第03選區,10004120-03,玉峰村/秀巒村,,
新竹縣五峰鄉,新竹縣五峰鄉第01選區,10004130-01,大隘村,,
新竹縣五峰鄉,新竹縣五峰鄉第02選區,10004130-02,桃山村,,
新竹縣五峰鄉,新竹縣五峰鄉第03選區,10004130-03,花園村/竹林村,,
苗栗縣苗栗市,苗栗縣苗栗市第01選區,10005010-01,玉清里/玉華里/維新里/維祥里/中苗里/青苗里,,
苗栗縣苗栗市,苗栗縣苗栗市第02選區,10005010-02,水源里/玉苗里/大同里/新苗里/勝利里/恭敬里/綠苗里/高苗里,,
苗栗縣苗栗市,苗栗縣苗栗市第03選區,10005010-03,嘉新里/福安里/上苗里/北苗里/清華里/嘉盛里/福星里,,
苗栗縣苗栗市,苗栗縣苗栗市第04選區,10005010-04,新川里/文山里/南勢里/文聖里/福麗里/新英里/建功里,,
苗栗縣苑裡鎮,苗栗縣苑裡鎮第01選區,10005020-01,苑北里/西平里/苑港里/西勢里/苑東里/苑南里/海岸里/房裡里/客庄里/中正里/苑坑里/水坡里/新復里,,
苗栗縣苑裡鎮,苗栗縣苑裡鎮第02選區,10005020-02,南勢里/山脚里/舊社里/福田里/石鎮里/蕉埔里,,
苗栗縣苑裡鎮,苗栗縣苑裡鎮第03選區,10005020-03,泰田里/田心里/上舘里/玉田里/山柑里/社苓里,,
苗栗縣通霄鎮,苗栗縣通霄鎮第01選區,10005030-01,平安里/通西里/平元里/梅南里/圳頭里/通東里/通南里,,
苗栗縣通霄鎮,苗栗縣通霄鎮第02選區,10005030-02,內湖里/楓樹里/烏眉里/福龍里/福源里,,
苗栗縣通霄鎮,苗栗縣通霄鎮第03選區,10005030-03,五北里/福興里/坪頂里/五南里/城北里/城南里/南和里,,
苗栗縣通霄鎮,苗栗縣通霄鎮第04選區,10005030-04,新埔里/內島里/白東里/白西里/通灣里,,
苗栗縣竹南鎮,苗栗縣竹南鎮第01選區,10005040-01,竹南里/照南里/正南里/新南里/大厝里,,
苗栗縣竹南鎮,苗栗縣竹南鎮第02選區,10005040-02,龍鳳里/營盤里/聖福里/竹興里/佳興里/天文里/龍山里/山佳里,,
苗栗縣竹南鎮,苗栗縣竹南鎮第03選區,10005040-03,中華里/中英里/中美里/開元里/中港里/海口里/港墘里/公舘里,,
苗栗縣竹南鎮,苗栗縣竹南鎮第04選區,10005040-04,頂埔里/崎頂里/公義里/大埔里,,
苗栗縣頭份市,苗栗縣頭份市第01選區,10005050-01,流東里/珊湖里/斗煥里/新華里/興隆里,,
苗栗縣頭份市,苗栗縣頭份市第02選區,10005050-02,上興里/下興里/信義里/和平里/仁愛里/自強里/頭份里/忠孝里/上埔里/土牛里,,
苗栗縣頭份市,苗栗縣頭份市第03選區,10005050-03,建國里/成功里/後庄里/山下里/蟠桃里/中興里/合興里/文化里,,
苗栗縣頭份市,苗栗縣頭份市第04選區,10005050-04,民權里/民族里/東庄里/田寮里,,
苗栗縣頭份市,苗栗縣頭份市第05選區,10005050-05,尖山里/尖下里/廣興里/濫坑里/民生里/蘆竹里,,
苗栗縣後龍鎮,苗栗縣後龍鎮第01選區,10005060-01,東明里/灣寶里/海寶里/南龍里/中龍里/北龍里/大庄里,,
苗栗縣後龍鎮,苗栗縣後龍鎮第02選區,10005060-02,復興里/校椅里/埔頂里/新民里/豐富里,,
苗栗縣後龍鎮,苗栗縣後龍鎮第03選區,10005060-03,大山里/水尾里/外埔里/海埔里/秀水里/溪洲里,,
苗栗縣後龍鎮,苗栗縣後龍鎮第04選區,10005060-04,福寧里/中和里/南港里/龍坑里/龍津里,,
苗栗縣卓蘭鎮,苗栗縣卓蘭鎮第01選區,10005070-01,中街里/老庄里/新榮里/新厝里,,
苗栗縣卓蘭鎮,苗栗縣卓蘭鎮第02選區,10005070-02,苗豐里/豐田里/西坪里,,
苗栗縣卓蘭鎮,苗栗縣卓蘭鎮第03選區,10005070-03,內灣里/上新里,,
苗栗縣卓蘭鎮,苗栗縣卓蘭鎮第04選區,10005070-04,坪林里/景山里,,
苗栗縣大湖鄉,苗栗縣大湖鄉第01選區,10005080-01,大寮村/大湖村/明湖村,,
苗栗縣大湖鄉,苗栗縣大湖鄉第02選區,10005080-02,大南村/靜湖村/富興村,,
苗栗縣大湖鄉,苗栗縣大湖鄉第03選區,10005080-03,南湖村/東興村/武榮村,,
苗栗縣大湖鄉,苗栗縣大湖鄉第04選區,10005080-04,義和村/栗林村/新開村,,
苗栗縣公館鄉,苗栗縣公館鄉第01選區,10005090-01,大坑村/中義村/玉泉村/館中村/館東村/館南村,,
苗栗縣公館鄉,苗栗縣公館鄉第02選區,10005090-02,福基村/福星村/開礦村/福德村/石墻村,,
苗栗縣公館鄉,苗栗縣公館鄉第03選區,10005090-03,北河村/鶴山村/仁安村/尖山村/南河村/五谷村/玉谷村/鶴岡村,,
苗栗縣銅鑼鄉,苗栗縣銅鑼鄉第01選區,10005100-01,銅鑼村,,
苗栗縣銅鑼鄉,苗栗縣銅鑼鄉第02選區,10005100-02,樟樹村/九湖村,,
苗栗縣銅鑼鄉,苗栗縣銅鑼鄉第03選區,10005100-03,福興村/竹森村/朝陽村,,
苗栗縣銅鑼鄉,苗栗縣銅鑼鄉第04選區,10005100-04,中平村,,
苗栗縣銅鑼鄉,苗栗縣銅鑼鄉第05選區,10005100-05,新隆村/興隆村/盛隆村,,
苗栗縣南庄鄉,苗栗縣南庄鄉第01選區,10005110-01,蓬萊村/東村/西村/南江村/東河村,,
苗栗縣南庄鄉,苗栗縣南庄鄉第02選區,10005110-02,獅山村/田美村,,
苗栗縣南庄鄉,苗栗縣南庄鄉第03選區,10005110-03,南富村/員林村,,
苗栗縣頭屋鄉,苗栗縣頭屋鄉第01選區,10005120-01,獅潭村/頭屋村/北坑村,,
苗栗縣頭屋鄉,苗栗縣頭屋鄉第02選區,10005120-02,曲洞村/飛鳳村,,
苗栗縣頭屋鄉,苗栗縣頭屋鄉第03選區,10005120-03,象山村,,
苗栗縣頭屋鄉,苗栗縣頭屋鄉第04選區,10005120-04,明德村,,
苗栗縣頭屋鄉,苗栗縣頭屋鄉第05選區,10005120-05,鳴鳳村,,
苗栗縣三義鄉,苗栗縣三義鄉第01選區,10005130-01,廣盛村,,
苗栗縣三義鄉,苗栗縣三義鄉第02選區,10005130-02,勝興村/龍騰村,,
苗栗縣三義鄉,苗栗縣三義鄉第03選區,10005130-03,双潭村/双湖村,,
苗栗縣三義鄉,苗栗縣三義鄉第04選區,10005130-04,西湖村/鯉魚潭村,,
苗栗縣西湖鄉,苗栗縣西湖鄉第01選區,10005140-01,下埔村/五湖村/四湖村/高埔村,,
苗栗縣西湖鄉,苗栗縣西湖鄉第02選區,10005140-02,金獅村/龍洞村/三湖村/湖東村/二湖村,,
苗栗縣造橋鄉,苗栗縣造橋鄉第01選區,10005150-01,造橋村,,
苗栗縣造橋鄉,苗栗縣造橋鄉第02選區,10005150-02,平興村/豐湖村,,
苗栗縣造橋鄉,苗栗縣造橋鄉第03選區,10005150-03,大西村/錦水村/大龍村,,
苗栗縣造橋鄉,苗栗縣造橋鄉第04選區,10005150-04,龍昇村/朝陽村/談文村,,
苗栗縣三灣鄉,苗栗縣三灣鄉第01選區,10005160-01,三灣村/內灣村/銅鏡村,,
苗栗縣三灣鄉,苗栗縣三灣鄉第02選區,10005160-02,頂寮村/北埔村,,
苗栗縣三灣鄉,苗栗縣三灣鄉第03選區,10005160-03,永和村/大河村/大坪村,,
苗栗縣獅潭鄉,苗栗縣獅潭鄉第01選區,10005170-01,百壽村/永興村/新店村,,
苗栗縣獅潭鄉,苗栗縣獅潭鄉第02選區,10005170-02,和興村/豐林村,,
苗栗縣獅潭鄉,苗栗縣獅潭鄉第03選區,10005170-03,竹木村/新豐村,,
苗栗縣泰安鄉,苗栗縣泰安鄉第01選區,10005180-01,八卦村/錦水村,,
苗栗縣泰安鄉,苗栗縣泰安鄉第02選區,10005180-02,清安村/大興村/中興村,,
苗栗縣泰安鄉,苗栗縣泰安鄉第03選區,10005180-03,梅園村/象鼻村/士林村,,
彰化縣彰化市,彰化縣彰化市第01選區,10007010-01,成功里/延和里/介壽里/延平里/建寶里/福安里/南興里/西安里/彰安里/光南里/大同里/永生里/華陽里/華北里/桃源里/東興里/南瑶里,,
彰化縣彰化市,彰化縣彰化市第02選區,10007010-02,崙平里/向陽里/五權里/長樂里/東芳里/南安里/西興里/西勢里/忠孝里/忠權里/南美里/莿桐里/萬壽里/中央里/富貴里/民權里/磚[磘]里/平和里,,
彰化縣彰化市,彰化縣彰化市第03選區,10007010-03,下廍里/興北里/信義里/民生里/文化里/陽明里/萬安里/新興里/新華里/永福里/光復里/光華里/龍山里/中山里/中正里/卦山里,,
彰化縣彰化市,彰化縣彰化市第04選區,10007010-04,茄苳里/茄南里/阿夷里/古夷里/竹巷里/田中里/復興里/和調里/石牌里/福田里/大竹里/竹中里/安溪里/三村里/國聖里/寶廍里/香山里/牛埔里/福山里/中庄里/台鳳里/快官里,,
彰化縣鹿港鎮,彰化縣鹿港鎮第01選區,10007020-01,永安里/新宮里/玉順里/大有里/中興里/洛津里/順興里/郭厝里/埔崙里/東石里,,
彰化縣鹿港鎮,彰化縣鹿港鎮第02選區,10007020-02,景福里/泰興里/長興里/龍山里/興化里/菜園里/街尾里,,
彰化縣鹿港鎮,彰化縣鹿港鎮第03選區,10007020-03,草中里/頭南里/山崙里/海埔里/詔安里/洋厝里,,
彰化縣鹿港鎮,彰化縣鹿港鎮第04選區,10007020-04,頭崙里/廖厝里/溝墘里/頂番里/鹿和里/鹿東里/頂厝里/東崎里,,
彰化縣和美鎮,彰化縣和美鎮第01選區,10007030-01,竹營里/和東里/和南里/面前里/和北里/和西里/四張里/頭前里,,
彰化縣和美鎮,彰化縣和美鎮第02選區,10007030-02,大霞里/源埤里/南佃里/雅溝里/鎮平里/山犁里/嘉犁里/詔安里/仁愛里,,
彰化縣和美鎮,彰化縣和美鎮第03選區,10007030-03,犁盛里/中寮里/中圍里/糖友里/竹園里/新庄里/柑井里/鐵山里,,
彰化縣和美鎮,彰化縣和美鎮第04選區,10007030-04,塗厝里/地潭里/湖內里/嘉寶里/月眉里/好修里/還社里,,
彰化縣線西鄉,彰化縣線西鄉第01選區,10007040-01,線西村/頂庄村/寓埔村,,
彰化縣線西鄉,彰化縣線西鄉第02選區,10007040-02,塭仔村/溝內村,,
彰化縣線西鄉,彰化縣線西鄉第03選區,10007040-03,頂犁村/德興村/下犁村,,
彰化縣伸港鄉,彰化縣伸港鄉第01選區,10007050-01,海尾村/全興村/大同村,,
彰化縣伸港鄉,彰化縣伸港鄉第02選區,10007050-02,定興村/溪底村,,
彰化縣伸港鄉,彰化縣伸港鄉第03選區,10007050-03,曾家村/泉厝村/蚵寮村/泉州村/什股村,,
彰化縣伸港鄉,彰化縣伸港鄉第04選區,10007050-04,埤墘村/新港村/七嘉村/汴頭村,,
彰化縣福興鄉,彰化縣福興鄉第01選區,10007060-01,外中村/元中村/三汴村/萬豐村/大崙村/外埔村/番婆村,,
彰化縣福興鄉,彰化縣福興鄉第02選區,10007060-02,橋頭村/秀厝村/番社村/社尾村/同安村/西勢村,,
彰化縣福興鄉,彰化縣福興鄉第03選區,10007060-03,頂粘村/福寶村/二港村/福興村/鎮平村/三和村/麥厝村/廈粘村/福南村,,
彰化縣秀水鄉,彰化縣秀水鄉第01選區,10007070-01,金興村/陝西村/安東村/秀水村/安溪村/莊雅村,,
彰化縣秀水鄉,彰化縣秀水鄉第02選區,10007070-02,鶴鳴村/馬興村/義興村,,
彰化縣秀水鄉,彰化縣秀水鄉第03選區,10007070-03,福安村/埔崙村/曾厝村/金陵村/下崙村,,
彰化縣花壇鄉,彰化縣花壇鄉第01選區,10007080-01,中庄村/劉厝村/崙雅村/南口村/花壇村/金墩村,,
彰化縣花壇鄉,彰化縣花壇鄉第02選區,10007080-02,中口村/北口村/長沙村/文德村/白沙村/岩竹村,,
彰化縣花壇鄉,彰化縣花壇鄉第03選區,10007080-03,長春村/灣雅村/灣東村/三春村/永春村/橋頭村,,
彰化縣芬園鄉,彰化縣芬園鄉第01選區,10007090-01,大埔村/竹林村/舊社村,,
彰化縣芬園鄉,彰化縣芬園鄉第02選區,10007090-02,社口村/茄荖村/嘉興村/芬園村/楓坑村,,
彰化縣芬園鄉,彰化縣芬園鄉第03選區,10007090-03,縣庄村/圳墘村/溪頭村,,
彰化縣芬園鄉,彰化縣芬園鄉第04選區,10007090-04,中崙村/大竹村/進芬村/同安村,,
彰化縣員林市,彰化縣員林市第01選區,10007100-01,大峯里/鎮興里/浮圳里/西東里/南東里/中東里/東北里/振興里/林厝里/出水里/湖水里/崙雅里,,
彰化縣員林市,彰化縣員林市第02選區,10007100-02,惠來里/東和里/民生里/黎明里/中央里/溝皂里/大饒里/大明里/萬年里,,
彰化縣員林市,彰化縣員林市第03選區,10007100-03,仁愛里/忠孝里/三條里/三和里/三橋里/仁美里/新興里/和平里/光明里/中正里/中山里/三愛里/三信里/三多里,,
彰化縣員林市,彰化縣員林市第04選區,10007100-04,源潭里/大埔里/三義里/新生里/南平里/南興里,,
彰化縣溪湖鎮,彰化縣溪湖鎮第01選區,10007110-01,中山里/中竹里/西溪里/湖東里/太平里/光華里/光平里/平和里,,
彰化縣溪湖鎮,彰化縣溪湖鎮第02選區,10007110-02,大竹里/湖西里/田中里/河東里/東寮里/西寮里/大突里/北勢里/汴頭里,,
彰化縣溪湖鎮,彰化縣溪湖鎮第03選區,10007110-03,東溪里/頂庄里/忠覺里/番婆里/湳底里/大庭里/媽厝里/西勢里,,
彰化縣田中鎮,彰化縣田中鎮第01選區,10007120-01,新庄里/碧峰里/東源里/復興里/平和里/香山里/頂潭里,,
彰化縣田中鎮,彰化縣田中鎮第02選區,10007120-02,中路里/西路里/東路里/南路里/梅州里/中潭里/龍潭里/北路里,,
彰化縣田中鎮,彰化縣田中鎮第03選區,10007120-03,三安里/大崙里/沙崙里/新民里/三民里/三光里/大社里,,
彰化縣大村鄉,彰化縣大村鄉第01選區,10007130-01,大橋村/大村村/茄苳村/南勢村/田洋村/貢旗村,,
彰化縣大村鄉,彰化縣大村鄉第02選區,10007130-02,大崙村/加錫村/新興村,,
