地區,姓名,號次,得票數,得票率
桃園縣第02選區觀音鄉,蔡楊如松,3,130,0.54%
桃園縣第02選區新屋鄉,郭榮宗,1,10367,48.23%
桃園縣第02選區新屋鄉,廖正井,2,11018,51.26%
桃園縣第02選區新屋鄉,蔡楊如松,3,109,0.50%
桃園縣第02選區楊梅鎮,郭榮宗,1,19724,35.75%
桃園縣第02選區楊梅鎮,廖正井,2,35188,63.77%
桃園縣第02選區楊梅鎮,蔡楊如松,3,259,0.46%
桃園縣第03選區中壢市,吳志揚,1,85821,63.22%
桃園縣第03選區中壢市,彭添富,2,49305,36.32%
桃園縣第03選區中壢市,張明松,3,618,0.45%
桃園縣第04選區桃園市,楊麗環,1,80769,62.42%
桃園縣第04選區桃園市,黃宗源,2,47966,37.07%
桃園縣第04選區桃園市,蔡佩宜,3,645,0.49%
桃園縣第05選區平鎮市,劉俊儀,1,3976,4.96%
桃園縣第05選區平鎮市,黃嘉華,2,256,0.31%
桃園縣第05選區平鎮市,朱鳳芝,3,49919,62.36%
桃園縣第05選區平鎮市,李月琴,4,25894,32.34%
桃園縣第05選區龍潭鄉,劉俊儀,1,2238,4.98%
桃園縣第05選區龍潭鄉,黃嘉華,2,126,0.28%
桃園縣第05選區龍潭鄉,朱鳳芝,3,29752,66.27%
桃園縣第05選區龍潭鄉,李月琴,4,12777,28.46%
桃園縣第06選區中壢市,姚吉鴻,1,316,1.76%
桃園縣第06選區中壢市,邱創良,2,3462,19.32%
桃園縣第06選區中壢市,孫大千,3,14141,78.91%
桃園縣第06選區八德市,姚吉鴻,1,1600,2.34%
桃園縣第06選區八德市,邱創良,2,21132,30.90%
桃園縣第06選區八德市,孫大千,3,45638,66.75%
桃園縣第06選區大溪鎮,姚吉鴻,1,1189,3.41%
桃園縣第06選區大溪鎮,邱創良,2,14522,41.75%
桃園縣第06選區大溪鎮,孫大千,3,19071,54.83%
桃園縣第06選區復興鄉,姚吉鴻,1,42,3.16%
桃園縣第06選區復興鄉,邱創良,2,544,40.93%
桃園縣第06選區復興鄉,孫大千,3,743,55.90%
新竹縣第01選區竹北市,徐欣瑩,1,18356,39.07%
新竹縣第01選區竹北市,余玉池,2,882,1.87%
新竹縣第01選區竹北市,邱鏡淳,3,27743,59.05%
新竹縣第01選區竹東鎮,徐欣瑩,1,8602,22.89%
新竹縣第01選區竹東鎮,余玉池,2,626,1.66%
新竹縣第01選區竹東鎮,邱鏡淳,3,28348,75.44%
新竹縣第01選區新埔鎮,徐欣瑩,1,5564,35.97%
新竹縣第01選區新埔鎮,余玉池,2,411,2.65%
新竹縣第01選區新埔鎮,邱鏡淳,3,9490,61.36%
新竹縣第01選區關西鎮,徐欣瑩,1,4397,31.60%
新竹縣第01選區關西鎮,余玉池,2,601,4.31%
新竹縣第01選區關西鎮,邱鏡淳,3,8915,64.07%
新竹縣第01選區湖口鄉,徐欣瑩,1,8370,28.69%
新竹縣第01選區湖口鄉,余玉池,2,616,2.11%
新竹縣第01選區湖口鄉,邱鏡淳,3,20180,69.19%
新竹縣第01選區新豐鄉,徐欣瑩,1,6276,32.85%
新竹縣第01選區新豐鄉,余玉池,2,419,2.19%
新竹縣第01選區新豐鄉,邱鏡淳,3,12406,64.94%
新竹縣第01選區芎林鄉,徐欣瑩,1,2535,28.08%
新竹縣第01選區芎林鄉,余玉池,2,190,2.10%
新竹縣第01選區芎林鄉,邱鏡淳,3,6300,69.80%
新竹縣第01選區橫山鄉,徐欣瑩,1,1705,25.40%
新竹縣第01選區橫山鄉,余玉池,2,130,1.93%
新竹縣第01選區橫山鄉,邱鏡淳,3,4876,72.65%
新竹縣第01選區北埔鄉,徐欣瑩,1,1439,30.42%
新竹縣第01選區北埔鄉,余玉池,2,82,1.73%
新竹縣第01選區北埔鄉,邱鏡淳,3,3209,67.84%
新竹縣第01選區寶山鄉,徐欣瑩,1,1729,29.12%
新竹縣第01選區寶山鄉,余玉池,2,130,2.19%
新竹縣第01選區寶山鄉,邱鏡淳,3,4077,68.68%
新竹縣第01選區峨眉鄉,徐欣瑩,1,1096,37.08%
新竹縣第01選區峨眉鄉,余玉池,2,41,1.38%
新竹縣第01選區峨眉鄉,邱鏡淳,3,1818,61.52%
新竹縣第01選區尖石鄉,徐欣瑩,1,97,18.90%
新竹縣第01選區尖石鄉,余玉池,2,18,3.50%
新竹縣第01選區尖石鄉,邱鏡淳,3,398,77.58%
新竹縣第01選區五峰鄉,徐欣瑩,1,43,23.75%
新竹縣第01選區五峰鄉,余玉池,2,6,3.31%
新竹縣第01選區五峰鄉,邱鏡淳,3,132,72.92%
苗栗縣第01選區竹南鎮,杜文卿,1,11692,39.22%
苗栗縣第01選區竹南鎮,李乙廷,2,18118,60.77%
苗栗縣第01選區造橋鄉,杜文卿,1,1609,25.94%
苗栗縣第01選區造橋鄉,李乙廷,2,4592,74.05%
苗栗縣第01選區後龍鎮,杜文卿,1,6098,36.26%
苗栗縣第01選區後龍鎮,李乙廷,2,10715,63.73%
苗栗縣第01選區西湖鄉,杜文卿,1,1211,30.08%
苗栗縣第01選區西湖鄉,李乙廷,2,2814,69.91%
苗栗縣第01選區通霄鎮,杜文卿,1,9419,52.63%
苗栗縣第01選區通霄鎮,李乙廷,2,8477,47.36%
苗栗縣第01選區銅鑼鄉,杜文卿,1,2156,26.19%
苗栗縣第01選區銅鑼鄉,李乙廷,2,6076,73.80%
苗栗縣第01選區苑裡鎮,杜文卿,1,12542,60.34%
苗栗縣第01選區苑裡鎮,李乙廷,2,8241,39.65%
苗栗縣第01選區三義鄉,杜文卿,1,2178,27.35%
苗栗縣第01選區三義鄉,李乙廷,2,5784,72.64%
苗栗縣第02選區頭份鎮,何智輝,1,10009,25.25%
苗栗縣第02選區頭份鎮,郭玉枝,2,377,0.95%
苗栗縣第02選區頭份鎮,莊嚴,3,196,0.49%
苗栗縣第02選區頭份鎮,詹運喜,4,4484,11.31%
苗栗縣第02選區頭份鎮,賴金明,5,102,0.25%
苗栗縣第02選區頭份鎮,徐耀昌,6,24458,61.72%
苗栗縣第02選區三灣鄉,何智輝,1,1076,29.35%
苗栗縣第02選區三灣鄉,郭玉枝,2,33,0.90%
苗栗縣第02選區三灣鄉,莊嚴,3,18,0.49%
苗栗縣第02選區三灣鄉,詹運喜,4,501,13.66%
苗栗縣第02選區三灣鄉,賴金明,5,18,0.49%
苗栗縣第02選區三灣鄉,徐耀昌,6,2020,55.10%
苗栗縣第02選區南庄鄉,何智輝,1,1527,35.23%
苗栗縣第02選區南庄鄉,郭玉枝,2,25,0.57%
苗栗縣第02選區南庄鄉,莊嚴,3,42,0.96%
苗栗縣第02選區南庄鄉,詹運喜,4,548,12.64%
苗栗縣第02選區南庄鄉,賴金明,5,24,0.55%
苗栗縣第02選區南庄鄉,徐耀昌,6,2168,50.02%
苗栗縣第02選區苗栗市,何智輝,1,18476,47.02%
苗栗縣第02選區苗栗市,郭玉枝,2,294,0.74%
苗栗縣第02選區苗栗市,莊嚴,3,110,0.27%
苗栗縣第02選區苗栗市,詹運喜,4,6359,16.18%
苗栗縣第02選區苗栗市,賴金明,5,72,0.18%
苗栗縣第02選區苗栗市,徐耀昌,6,13978,35.57%
苗栗縣第02選區頭屋鄉,何智輝,1,2899,50.89%
苗栗縣第02選區頭屋鄉,郭玉枝,2,42,0.73%
苗栗縣第02選區頭屋鄉,莊嚴,3,8,0.14%
苗栗縣第02選區頭屋鄉,詹運喜,4,728,12.78%
苗栗縣第02選區頭屋鄉,賴金明,5,16,0.28%
苗栗縣第02選區頭屋鄉,徐耀昌,6,2003,35.16%
苗栗縣第02選區獅潭鄉,何智輝,1,1508,57.57%
苗栗縣第02選區獅潭鄉,郭玉枝,2,19,0.72%
苗栗縣第02選區獅潭鄉,莊嚴,3,8,0.30%
苗栗縣第02選區獅潭鄉,詹運喜,4,360,13.74%
苗栗縣第02選區獅潭鄉,賴金明,5,8,0.30%
苗栗縣第02選區獅潭鄉,徐耀昌,6,716,27.33%
苗栗縣第02選區公館鄉,何智輝,1,5900,40.04%
苗栗縣第02選區公館鄉,郭玉枝,2,96,0.65%
苗栗縣第02選區公館鄉,莊嚴,3,33,0.22%
苗栗縣第02選區公館鄉,詹運喜,4,2720,18.45%
苗栗縣第02選區公館鄉,賴金明,5,15,0.10%
苗栗縣第02選區公館鄉,徐耀昌,6,5971,40.52%
苗栗縣第02選區大湖鄉,何智輝,1,2829,39.39%
苗栗縣第02選區大湖鄉,郭玉枝,2,37,0.51%
苗栗縣第02選區大湖鄉,莊嚴,3,19,0.26%
苗栗縣第02選區大湖鄉,詹運喜,4,1044,14.53%
苗栗縣第02選區大湖鄉,賴金明,5,20,0.27%
苗栗縣第02選區大湖鄉,徐耀昌,6,3233,45.01%
苗栗縣第02選區泰安鄉,何智輝,1,358,39.08%
苗栗縣第02選區泰安鄉,郭玉枝,2,6,0.65%
苗栗縣第02選區泰安鄉,莊嚴,3,2,0.21%
苗栗縣第02選區泰安鄉,詹運喜,4,69,7.53%
苗栗縣第02選區泰安鄉,賴金明,5,5,0.54%
苗栗縣第02選區泰安鄉,徐耀昌,6,476,51.96%
苗栗縣第02選區卓蘭鎮,何智輝,1,3708,42.15%
苗栗縣第02選區卓蘭鎮,郭玉枝,2,46,0.52%
苗栗縣第02選區卓蘭鎮,莊嚴,3,38,0.43%
苗栗縣第02選區卓蘭鎮,詹運喜,4,2092,23.78%
苗栗縣第02選區卓蘭鎮,賴金明,5,55,0.62%
苗栗縣第02選區卓蘭鎮,徐耀昌,6,2857,32.48%
臺中縣第01選區大甲鎮,蔡其昌,1,13628,43.34%
臺中縣第01選區大甲鎮,劉銓忠,2,17813,56.65%
臺中縣第01選區大安鄉,蔡其昌,1,3809,41.86%
臺中縣第01選區大安鄉,劉銓忠,2,5289,58.13%
臺中縣第01選區外埔鄉,蔡其昌,1,4803,37.33%
臺中縣第01選區外埔鄉,劉銓忠,2,8061,62.66%
臺中縣第01選區清水鎮,蔡其昌,1,19739,52.17%
臺中縣第01選區清水鎮,劉銓忠,2,18096,47.82%
臺中縣第01選區梧棲鎮,蔡其昌,1,9645,48.18%
臺中縣第01選區梧棲鎮,劉銓忠,2,10373,51.81%
臺中縣第02選區沙鹿鎮,李順涼,1,3520,11.32%
臺中縣第02選區沙鹿鎮,劉瑞龍,2,7051,22.67%
臺中縣第02選區沙鹿鎮,顏清標,3,20522,66.00%
臺中縣第02選區龍井鄉,李順涼,1,2795,10.18%
臺中縣第02選區龍井鄉,劉瑞龍,2,8787,32.03%
臺中縣第02選區龍井鄉,顏清標,3,15849,57.77%
臺中縣第02選區大肚鄉,李順涼,1,2941,12.93%
臺中縣第02選區大肚鄉,劉瑞龍,2,6359,27.97%
臺中縣第02選區大肚鄉,顏清標,3,13433,59.09%
臺中縣第02選區烏日鄉,李順涼,1,2648,9.69%
臺中縣第02選區烏日鄉,劉瑞龍,2,9111,33.36%
臺中縣第02選區烏日鄉,顏清標,3,15551,56.94%
臺中縣第02選區霧峰鄉,李順涼,1,2192,8.49%
臺中縣第02選區霧峰鄉,劉瑞龍,2,8246,31.93%
臺中縣第02選區霧峰鄉,顏清標,3,15380,59.57%
臺中縣第02選區大里市,李順涼,1,515,11.03%
臺中縣第02選區大里市,劉瑞龍,2,1539,32.96%
臺中縣第02選區大里市,顏清標,3,2614,55.99%
臺中縣第03選區大里市,江連福,1,35452,51.24%
臺中縣第03選區大里市,簡肇棟,2,33731,48.75%
臺中縣第03選區太平市,江連福,1,40111,58.72%
臺中縣第03選區太平市,簡肇棟,2,28196,41.27%
臺中縣第04選區豐原市,高基讚,1,25086,38.60%
臺中縣第04選區豐原市,徐中雄,2,39900,61.39%
臺中縣第04選區石岡鄉,高基讚,1,2069,31.00%
臺中縣第04選區石岡鄉,徐中雄,2,4605,68.99%
臺中縣第04選區新社鄉,高基讚,1,3906,36.64%
臺中縣第04選區新社鄉,徐中雄,2,6753,63.35%
臺中縣第04選區東勢鎮,高基讚,1,6678,30.85%
臺中縣第04選區東勢鎮,徐中雄,2,14967,69.14%
臺中縣第04選區和平鄉,高基讚,1,629,24.00%
臺中縣第04選區和平鄉,徐中雄,2,1991,75.99%
臺中縣第05選區后里鄉,楊瓊瓔,1,14226,59.29%
臺中縣第05選區后里鄉,郭俊銘,2,9765,40.70%
臺中縣第05選區神岡鄉,楊瓊瓔,1,13411,50.66%
臺中縣第05選區神岡鄉,郭俊銘,2,13058,49.33%
臺中縣第05選區大雅鄉,楊瓊瓔,1,21573,62.90%
臺中縣第05選區大雅鄉,郭俊銘,2,12719,37.09%
臺中縣第05選區潭子鄉,楊瓊瓔,1,23060,56.89%
臺中縣第05選區潭子鄉,郭俊銘,2,17470,43.10%
彰化縣第01選區伸港鄉,陳秀卿,1,7298,45.58%
彰化縣第01選區伸港鄉,柯金德,2,3246,20.27%
彰化縣第01選區伸港鄉,陳進丁,3,5466,34.14%
彰化縣第01選區線西鄉,陳秀卿,1,3676,46.50%
彰化縣第01選區線西鄉,柯金德,2,1353,17.11%
彰化縣第01選區線西鄉,陳進丁,3,2876,36.38%
彰化縣第01選區和美鎮,陳秀卿,1,20941,50.56%
彰化縣第01選區和美鎮,柯金德,2,9661,23.32%
彰化縣第01選區和美鎮,陳進丁,3,10813,26.10%
彰化縣第01選區鹿港鎮,陳秀卿,1,17583,42.80%
彰化縣第01選區鹿港鎮,柯金德,2,8548,20.80%
彰化縣第01選區鹿港鎮,陳進丁,3,14950,36.39%
彰化縣第01選區褔興鄉,陳秀卿,1,9675,39.30%
彰化縣第01選區褔興鄉,柯金德,2,4319,17.54%
彰化縣第01選區褔興鄉,陳進丁,3,10622,43.15%
彰化縣第01選區秀水鄉,陳秀卿,1,8063,43.59%
彰化縣第01選區秀水鄉,柯金德,2,4389,23.72%
彰化縣第01選區秀水鄉,陳進丁,3,6044,32.67%
彰化縣第02選區彰化市,邱創進,1,36470,36.77%
彰化縣第02選區彰化市,林滄敏,2,59382,59.87%
彰化縣第02選區彰化市,林招膨,3,3327,3.35%
彰化縣第02選區花壇鄉,邱創進,1,6680,34.37%
彰化縣第02選區花壇鄉,林滄敏,2,12241,62.98%
彰化縣第02選區花壇鄉,林招膨,3,513,2.63%
彰化縣第02選區芬園鄉,邱創進,1,4659,41.92%
彰化縣第02選區芬園鄉,林滄敏,2,6248,56.21%
彰化縣第02選區芬園鄉,林招膨,3,207,1.86%
彰化縣第03選區芳苑鄉,鄭汝芬,1,6584,42.52%
彰化縣第03選區芳苑鄉,楊宗哲,2,3107,20.06%
彰化縣第03選區芳苑鄉,林重謨,3,5791,37.40%
彰化縣第03選區二林鎮,鄭汝芬,1,13422,54.16%
彰化縣第03選區二林鎮,楊宗哲,2,4813,19.42%
彰化縣第03選區二林鎮,林重謨,3,6547,26.41%
彰化縣第03選區埔鹽鄉,鄭汝芬,1,5171,32.53%
彰化縣第03選區埔鹽鄉,楊宗哲,2,7490,47.13%
彰化縣第03選區埔鹽鄉,林重謨,3,3231,20.33%
彰化縣第03選區溪湖鎮,鄭汝芬,1,8478,33.66%
彰化縣第03選區溪湖鎮,楊宗哲,2,12019,47.72%
彰化縣第03選區溪湖鎮,林重謨,3,4687,18.61%
彰化縣第03選區埔心鄉,鄭汝芬,1,6778,45.97%
彰化縣第03選區埔心鄉,楊宗哲,2,2253,15.28%
彰化縣第03選區埔心鄉,林重謨,3,5712,38.74%
彰化縣第03選區大城鄉,鄭汝芬,1,4145,53.40%
彰化縣第03選區大城鄉,楊宗哲,2,1168,15.04%
彰化縣第03選區大城鄉,林重謨,3,2448,31.54%
彰化縣第03選區竹塘鄉,鄭汝芬,1,3008,42.67%
彰化縣第03選區竹塘鄉,楊宗哲,2,1088,15.43%
彰化縣第03選區竹塘鄉,林重謨,3,2952,41.88%
彰化縣第03選區埤頭鄉,鄭汝芬,1,6264,48.78%
彰化縣第03選區埤頭鄉,楊宗哲,2,1934,15.06%
彰化縣第03選區埤頭鄉,林重謨,3,4641,36.14%
彰化縣第03選區北斗鎮,鄭汝芬,1,7308,53.58%
彰化縣第03選區北斗鎮,楊宗哲,2,1408,10.32%
彰化縣第03選區北斗鎮,林重謨,3,4923,36.09%
彰化縣第03選區溪州鄉,鄭汝芬,1,7328,53.48%
彰化縣第03選區溪州鄉,楊宗哲,2,709,5.17%
彰化縣第03選區溪州鄉,林重謨,3,5663,41.33%
彰化縣第04選區大村鄉,陳朝容,1,2439,15.73%
彰化縣第04選區大村鄉,謝章捷,2,1653,10.66%
彰化縣第04選區大村鄉,江昭儀,3,5616,36.24%
彰化縣第04選區大村鄉,蕭景田,4,5788,37.35%
彰化縣第04選區員林鎮,陳朝容,1,5477,10.18%
彰化縣第04選區員林鎮,謝章捷,2,5193,9.65%
彰化縣第04選區員林鎮,江昭儀,3,20050,37.28%
彰化縣第04選區員林鎮,蕭景田,4,23056,42.87%
彰化縣第04選區永靖鄉,陳朝容,1,2661,15.40%
彰化縣第04選區永靖鄉,謝章捷,2,1168,6.76%
彰化縣第04選區永靖鄉,江昭儀,3,6793,39.32%
彰化縣第04選區永靖鄉,蕭景田,4,6650,38.50%
彰化縣第04選區社頭鄉,陳朝容,1,1740,8.41%
彰化縣第04選區社頭鄉,謝章捷,2,836,4.04%
彰化縣第04選區社頭鄉,江昭儀,3,7447,36.01%
彰化縣第04選區社頭鄉,蕭景田,4,10656,51.53%
彰化縣第04選區田尾鄉,陳朝容,1,2331,18.75%
彰化縣第04選區田尾鄉,謝章捷,2,851,6.84%
彰化縣第04選區田尾鄉,江昭儀,3,4637,37.31%
彰化縣第04選區田尾鄉,蕭景田,4,4609,37.08%
彰化縣第04選區田中鎮,陳朝容,1,4270,21.75%
彰化縣第04選區田中鎮,謝章捷,2,995,5.06%
彰化縣第04選區田中鎮,江昭儀,3,6916,35.23%
彰化縣第04選區田中鎮,蕭景田,4,7447,37.94%
彰化縣第04選區二水鄉,陳朝容,1,1772,20.84%
彰化縣第04選區二水鄉,謝章捷,2,606,7.12%
彰化縣第04選區二水鄉,江昭儀,3,3349,39.39%
彰化縣第04選區二水鄉,蕭景田,4,2774,32.63%
南投縣第01選區草屯鎮,吳敦義,1,27177,66.10%
南投縣第01選區草屯鎮,林耘生,2,13935,33.89%
南投縣第01選區國姓鄉,吳敦義,1,5895,72.80%
南投縣第01選區國姓鄉,林耘生,2,2202,27.19%
南投縣第01選區埔里鎮,吳敦義,1,21894,68.49%
南投縣第01選區埔里鎮,林耘生,2,10072,31.50%
南投縣第01選區仁愛鄉,吳敦義,1,1016,77.55%
南投縣第01選區仁愛鄉,林耘生,2,294,22.44%
南投縣第01選區中寮鄉,吳敦義,1,4360,62.24%
南投縣第01選區中寮鄉,林耘生,2,2645,37.75%
南投縣第01選區魚池鄉,吳敦義,1,3953,62.80%
南投縣第01選區魚池鄉,林耘生,2,2341,37.19%
南投縣第02選區南投市,林明溱,1,26513,61.56%
南投縣第02選區南投市,湯火聖,2,16183,37.57%
南投縣第02選區南投市,陳翠容,3,370,0.85%
南投縣第02選區名間鄉,林明溱,1,8412,50.45%
南投縣第02選區名間鄉,湯火聖,2,8074,48.42%
南投縣第02選區名間鄉,陳翠容,3,187,1.12%
南投縣第02選區集集鎮,林明溱,1,3420,65.11%
南投縣第02選區集集鎮,湯火聖,2,1787,34.02%
南投縣第02選區集集鎮,陳翠容,3,45,0.85%
南投縣第02選區竹山鎮,林明溱,1,12168,52.35%
南投縣第02選區竹山鎮,湯火聖,2,10929,47.02%
南投縣第02選區竹山鎮,陳翠容,3,146,0.62%
南投縣第02選區鹿谷鄉,林明溱,1,4762,58.79%
南投縣第02選區鹿谷鄉,湯火聖,2,3289,40.60%
南投縣第02選區鹿谷鄉,陳翠容,3,49,0.60%
南投縣第02選區水里鄉,林明溱,1,5164,62.28%
南投縣第02選區水里鄉,湯火聖,2,3071,37.04%
南投縣第02選區水里鄉,陳翠容,3,56,0.67%
南投縣第02選區信義鄉,林明溱,1,1905,63.73%
南投縣第02選區信義鄉,湯火聖,2,1064,35.59%
南投縣第02選區信義鄉,陳翠容,3,20,0.66%
雲林縣第01選區麥寮鄉,黃山谷,1,40,0.28%
雲林縣第01選區麥寮鄉,蔡桓生,2,92,0.66%
雲林縣第01選區麥寮鄉,張嘉郡,3,9420,68.12%
雲林縣第01選區麥寮鄉,陳憲中,4,4275,30.91%
雲林縣第01選區臺西鄉,黃山谷,1,60,0.50%
雲林縣第01選區臺西鄉,蔡桓生,2,100,0.83%
雲林縣第01選區臺西鄉,張嘉郡,3,8330,69.51%
雲林縣第01選區臺西鄉,陳憲中,4,3493,29.14%
雲林縣第01選區東勢鄉,黃山谷,1,38,0.48%
雲林縣第01選區東勢鄉,蔡桓生,2,54,0.68%
雲林縣第01選區東勢鄉,張嘉郡,3,4766,60.86%
雲林縣第01選區東勢鄉,陳憲中,4,2972,37.95%
雲林縣第01選區褒忠鄉,黃山谷,1,35,0.50%
雲林縣第01選區褒忠鄉,蔡桓生,2,63,0.90%
雲林縣第01選區褒忠鄉,張嘉郡,3,4273,61.34%
雲林縣第01選區褒忠鄉,陳憲中,4,2594,37.24%
雲林縣第01選區土庫鎮,黃山谷,1,132,0.95%
雲林縣第01選區土庫鎮,蔡桓生,2,193,1.39%
雲林縣第01選區土庫鎮,張嘉郡,3,8665,62.63%
雲林縣第01選區土庫鎮,陳憲中,4,4844,35.01%
雲林縣第01選區虎尾鎮,黃山谷,1,158,0.55%
雲林縣第01選區虎尾鎮,蔡桓生,2,682,2.41%
雲林縣第01選區虎尾鎮,張嘉郡,3,15708,55.62%
雲林縣第01選區虎尾鎮,陳憲中,4,11691,41.40%
雲林縣第01選區四湖鄉,黃山谷,1,61,0.54%
雲林縣第01選區四湖鄉,蔡桓生,2,69,0.62%
雲林縣第01選區四湖鄉,張嘉郡,3,6224,56.02%
雲林縣第01選區四湖鄉,陳憲中,4,4756,42.80%
