地區,姓名,號次,得票數,得票率
雲林縣第01選區元長鄉,黃山谷,1,72,0.54%
雲林縣第01選區元長鄉,蔡桓生,2,107,0.81%
雲林縣第01選區元長鄉,張嘉郡,3,7401,56.05%
雲林縣第01選區元長鄉,陳憲中,4,5624,42.59%
雲林縣第01選區口湖鄉,黃山谷,1,47,0.35%
雲林縣第01選區口湖鄉,蔡桓生,2,79,0.59%
雲林縣第01選區口湖鄉,張嘉郡,3,7060,52.93%
雲林縣第01選區口湖鄉,陳憲中,4,6150,46.11%
雲林縣第01選區水林鄉,黃山谷,1,48,0.34%
雲林縣第01選區水林鄉,蔡桓生,2,89,0.64%
雲林縣第01選區水林鄉,張嘉郡,3,5779,41.81%
雲林縣第01選區水林鄉,陳憲中,4,7906,57.19%
雲林縣第01選區北港鎮,黃山谷,1,88,0.44%
雲林縣第01選區北港鎮,蔡桓生,2,120,0.60%
雲林縣第01選區北港鎮,張嘉郡,3,8945,45.24%
雲林縣第01選區北港鎮,陳憲中,4,10616,53.70%
雲林縣第02選區崙背鄉,尹伶瑛,1,1211,9.56%
雲林縣第02選區崙背鄉,張碩文,2,6839,54.02%
雲林縣第02選區崙背鄉,黃國華,3,42,0.33%
雲林縣第02選區崙背鄉,張昆煌,4,29,0.22%
雲林縣第02選區崙背鄉,廖珪如,5,229,1.80%
雲林縣第02選區崙背鄉,劉建國,6,4309,34.03%
雲林縣第02選區二崙鄉,尹伶瑛,1,2736,20.70%
雲林縣第02選區二崙鄉,張碩文,2,5510,41.69%
雲林縣第02選區二崙鄉,黃國華,3,53,0.40%
雲林縣第02選區二崙鄉,張昆煌,4,24,0.18%
雲林縣第02選區二崙鄉,廖珪如,5,205,1.55%
雲林縣第02選區二崙鄉,劉建國,6,4688,35.47%
雲林縣第02選區西螺鎮,尹伶瑛,1,2137,10.60%
雲林縣第02選區西螺鎮,張碩文,2,9363,46.47%
雲林縣第02選區西螺鎮,黃國華,3,55,0.27%
雲林縣第02選區西螺鎮,張昆煌,4,50,0.24%
雲林縣第02選區西螺鎮,廖珪如,5,210,1.04%
雲林縣第02選區西螺鎮,劉建國,6,8333,41.35%
雲林縣第02選區莿桐鄉,尹伶瑛,1,1054,7.33%
雲林縣第02選區莿桐鄉,張碩文,2,6878,47.84%
雲林縣第02選區莿桐鄉,黃國華,3,47,0.32%
雲林縣第02選區莿桐鄉,張昆煌,4,20,0.13%
雲林縣第02選區莿桐鄉,廖珪如,5,125,0.86%
雲林縣第02選區莿桐鄉,劉建國,6,6253,43.49%
雲林縣第02選區林內鄉,尹伶瑛,1,1005,10.62%
雲林縣第02選區林內鄉,張碩文,2,4574,48.35%
雲林縣第02選區林內鄉,黃國華,3,26,0.27%
雲林縣第02選區林內鄉,張昆煌,4,14,0.14%
雲林縣第02選區林內鄉,廖珪如,5,80,0.84%
雲林縣第02選區林內鄉,劉建國,6,3761,39.75%
雲林縣第02選區斗六市,尹伶瑛,1,3813,8.18%
雲林縣第02選區斗六市,張碩文,2,23958,51.45%
雲林縣第02選區斗六市,黃國華,3,102,0.21%
雲林縣第02選區斗六市,張昆煌,4,208,0.44%
雲林縣第02選區斗六市,廖珪如,5,580,1.24%
雲林縣第02選區斗六市,劉建國,6,17899,38.44%
雲林縣第02選區大埤鄉,尹伶瑛,1,1060,11.41%
雲林縣第02選區大埤鄉,張碩文,2,4575,49.25%
雲林縣第02選區大埤鄉,黃國華,3,50,0.53%
雲林縣第02選區大埤鄉,張昆煌,4,17,0.18%
雲林縣第02選區大埤鄉,廖珪如,5,141,1.51%
雲林縣第02選區大埤鄉,劉建國,6,3445,37.09%
雲林縣第02選區斗南鎮,尹伶瑛,1,2989,14.05%
雲林縣第02選區斗南鎮,張碩文,2,10750,50.55%
雲林縣第02選區斗南鎮,黃國華,3,74,0.34%
雲林縣第02選區斗南鎮,張昆煌,4,51,0.23%
雲林縣第02選區斗南鎮,廖珪如,5,296,1.39%
雲林縣第02選區斗南鎮,劉建國,6,7102,33.40%
雲林縣第02選區古坑鄉,尹伶瑛,1,1277,9.01%
雲林縣第02選區古坑鄉,張碩文,2,6691,47.24%
雲林縣第02選區古坑鄉,黃國華,3,50,0.35%
雲林縣第02選區古坑鄉,張昆煌,4,41,0.28%
雲林縣第02選區古坑鄉,廖珪如,5,189,1.33%
雲林縣第02選區古坑鄉,劉建國,6,5913,41.75%
嘉義縣第01選區六腳鄉,蔡啟芳,1,6492,47.10%
嘉義縣第01選區六腳鄉,翁重鈞,2,7290,52.89%
嘉義縣第01選區東石鄉,蔡啟芳,1,6020,38.96%
嘉義縣第01選區東石鄉,翁重鈞,2,9431,61.03%
嘉義縣第01選區朴子市,蔡啟芳,1,10038,48.81%
嘉義縣第01選區朴子市,翁重鈞,2,10527,51.18%
嘉義縣第01選區太保市,蔡啟芳,1,6968,43.03%
嘉義縣第01選區太保市,翁重鈞,2,9224,56.96%
嘉義縣第01選區布袋鎮,蔡啟芳,1,6886,40.63%
嘉義縣第01選區布袋鎮,翁重鈞,2,10058,59.36%
嘉義縣第01選區義竹鄉,蔡啟芳,1,4733,36.72%
嘉義縣第01選區義竹鄉,翁重鈞,2,8155,63.27%
嘉義縣第01選區鹿草鄉,蔡啟芳,1,4090,42.59%
嘉義縣第01選區鹿草鄉,翁重鈞,2,5513,57.40%
嘉義縣第01選區水上鄉,蔡啟芳,1,10633,41.01%
嘉義縣第01選區水上鄉,翁重鈞,2,15291,58.98%
嘉義縣第02選區溪口鄉,張花冠,1,4825,68.21%
嘉義縣第02選區溪口鄉,黃茂,2,43,0.60%
嘉義縣第02選區溪口鄉,涂文生,3,2205,31.17%
嘉義縣第02選區大林鎮,張花冠,1,7863,54.89%
嘉義縣第02選區大林鎮,黃茂,2,155,1.08%
嘉義縣第02選區大林鎮,涂文生,3,6305,44.02%
嘉義縣第02選區梅山鄉,張花冠,1,4873,54.98%
嘉義縣第02選區梅山鄉,黃茂,2,65,0.73%
嘉義縣第02選區梅山鄉,涂文生,3,3925,44.28%
嘉義縣第02選區新港鄉,張花冠,1,9160,68.33%
嘉義縣第02選區新港鄉,黃茂,2,103,0.76%
嘉義縣第02選區新港鄉,涂文生,3,4142,30.89%
嘉義縣第02選區民雄鄉,張花冠,1,13932,46.05%
嘉義縣第02選區民雄鄉,黃茂,2,244,0.80%
嘉義縣第02選區民雄鄉,涂文生,3,16076,53.14%
嘉義縣第02選區竹崎鄉,張花冠,1,10826,68.83%
嘉義縣第02選區竹崎鄉,黃茂,2,107,0.68%
嘉義縣第02選區竹崎鄉,涂文生,3,4794,30.48%
嘉義縣第02選區中埔鄉,張花冠,1,9815,55.96%
嘉義縣第02選區中埔鄉,黃茂,2,172,0.98%
嘉義縣第02選區中埔鄉,涂文生,3,7550,43.05%
嘉義縣第02選區番路鄉,張花冠,1,3017,61.73%
嘉義縣第02選區番路鄉,黃茂,2,28,0.57%
嘉義縣第02選區番路鄉,涂文生,3,1842,37.69%
嘉義縣第02選區阿里山鄉,張花冠,1,364,41.36%
嘉義縣第02選區阿里山鄉,黃茂,2,11,1.25%
嘉義縣第02選區阿里山鄉,涂文生,3,505,57.38%
嘉義縣第02選區大埔鄉,張花冠,1,517,39.28%
嘉義縣第02選區大埔鄉,黃茂,2,12,0.91%
嘉義縣第02選區大埔鄉,涂文生,3,787,59.80%
臺南縣第01選區後壁鄉,葉宜津,1,7917,61.48%
臺南縣第01選區後壁鄉,陳俊倫,2,85,0.66%
臺南縣第01選區後壁鄉,洪玉欽,3,4875,37.85%
臺南縣第01選區白河鎮,葉宜津,1,7902,52.81%
臺南縣第01選區白河鎮,陳俊倫,2,106,0.70%
臺南縣第01選區白河鎮,洪玉欽,3,6953,46.47%
臺南縣第01選區北門鄉,葉宜津,1,2778,51.39%
臺南縣第01選區北門鄉,陳俊倫,2,19,0.35%
臺南縣第01選區北門鄉,洪玉欽,3,2608,48.25%
臺南縣第01選區學甲鎮,葉宜津,1,7754,63.55%
臺南縣第01選區學甲鎮,陳俊倫,2,60,0.49%
臺南縣第01選區學甲鎮,洪玉欽,3,4387,35.95%
臺南縣第01選區鹽水鎮,葉宜津,1,7061,55.69%
臺南縣第01選區鹽水鎮,陳俊倫,2,77,0.60%
臺南縣第01選區鹽水鎮,洪玉欽,3,5540,43.69%
臺南縣第01選區新營市,葉宜津,1,15541,47.53%
臺南縣第01選區新營市,陳俊倫,2,308,0.94%
臺南縣第01選區新營市,洪玉欽,3,16842,51.51%
臺南縣第01選區柳營鄉,葉宜津,1,5972,59.34%
臺南縣第01選區柳營鄉,陳俊倫,2,68,0.67%
臺南縣第01選區柳營鄉,洪玉欽,3,4024,39.98%
臺南縣第01選區東山鄉,葉宜津,1,5018,48.03%
臺南縣第01選區東山鄉,陳俊倫,2,68,0.65%
臺南縣第01選區東山鄉,洪玉欽,3,5360,51.31%
臺南縣第01選區將軍鄉,葉宜津,1,6068,62.28%
臺南縣第01選區將軍鄉,陳俊倫,2,42,0.43%
臺南縣第01選區將軍鄉,洪玉欽,3,3632,37.28%
臺南縣第01選區下營鄉,葉宜津,1,5844,46.81%
臺南縣第01選區下營鄉,陳俊倫,2,51,0.40%
臺南縣第01選區下營鄉,洪玉欽,3,6588,52.77%
臺南縣第01選區六甲鄉,葉宜津,1,5780,58.10%
臺南縣第01選區六甲鄉,陳俊倫,2,70,0.70%
臺南縣第01選區六甲鄉,洪玉欽,3,4097,41.18%
臺南縣第01選區官田鄉,葉宜津,1,6274,61.16%
臺南縣第01選區官田鄉,陳俊倫,2,94,0.91%
臺南縣第01選區官田鄉,洪玉欽,3,3890,37.92%
臺南縣第02選區七股鄉,李和順,1,4236,38.09%
臺南縣第02選區七股鄉,黃偉哲,2,6883,61.90%
臺南縣第02選區佳里鎮,李和順,1,9785,38.59%
臺南縣第02選區佳里鎮,黃偉哲,2,15570,61.40%
臺南縣第02選區麻豆鎮,李和順,1,6489,30.28%
臺南縣第02選區麻豆鎮,黃偉哲,2,14937,69.71%
臺南縣第02選區善化鎮,李和順,1,6984,38.24%
臺南縣第02選區善化鎮,黃偉哲,2,11278,61.75%
臺南縣第02選區大內鄉,李和順,1,2166,40.72%
臺南縣第02選區大內鄉,黃偉哲,2,3153,59.27%
臺南縣第02選區玉井鄉,李和順,1,4091,58.02%
臺南縣第02選區玉井鄉,黃偉哲,2,2959,41.97%
臺南縣第02選區楠西鄉,李和順,1,3257,65.40%
臺南縣第02選區楠西鄉,黃偉哲,2,1723,34.59%
臺南縣第02選區西港鄉,李和順,1,4029,36.18%
臺南縣第02選區西港鄉,黃偉哲,2,7106,63.81%
臺南縣第02選區安定鄉,李和順,1,4723,36.86%
臺南縣第02選區安定鄉,黃偉哲,2,8090,63.13%
臺南縣第02選區新市鄉,李和順,1,5581,39.51%
臺南縣第02選區新市鄉,黃偉哲,2,8542,60.48%
臺南縣第02選區山上鄉,李和順,1,1441,40.98%
臺南縣第02選區山上鄉,黃偉哲,2,2075,59.01%
臺南縣第02選區新化鎮,李和順,1,9248,48.43%
臺南縣第02選區新化鎮,黃偉哲,2,9847,51.56%
臺南縣第02選區左鎮鄉,李和順,1,1268,49.10%
臺南縣第02選區左鎮鄉,黃偉哲,2,1314,50.89%
臺南縣第02選區南化鄉,李和順,1,2303,59.24%
臺南縣第02選區南化鄉,黃偉哲,2,1584,40.75%
臺南縣第03選區永康市,吳健保,1,39868,48.35%
臺南縣第03選區永康市,李俊毅,2,42589,51.64%
臺南縣第03選區仁德鄉,吳健保,1,16408,52.24%
臺南縣第03選區仁德鄉,李俊毅,2,14999,47.75%
臺南縣第03選區歸仁鄉,吳健保,1,11255,40.71%
臺南縣第03選區歸仁鄉,李俊毅,2,16385,59.28%
臺南縣第03選區關廟鄉,吳健保,1,7612,44.05%
臺南縣第03選區關廟鄉,李俊毅,2,9665,55.94%
臺南縣第03選區龍崎鄉,吳健保,1,1142,48.04%
臺南縣第03選區龍崎鄉,李俊毅,2,1235,51.95%
高雄縣第01選區桃源鄉,鍾紹和,1,109,81.95%
高雄縣第01選區桃源鄉,江嘉盛,2,0,0.00%
高雄縣第01選區桃源鄉,顏文章,3,24,18.04%
高雄縣第01選區三民鄉,鍾紹和,1,82,41.20%
高雄縣第01選區三民鄉,江嘉盛,2,1,0.50%
高雄縣第01選區三民鄉,顏文章,3,116,58.29%
高雄縣第01選區甲仙鄉,鍾紹和,1,2486,64.50%
高雄縣第01選區甲仙鄉,江嘉盛,2,27,0.70%
高雄縣第01選區甲仙鄉,顏文章,3,1341,34.79%
高雄縣第01選區六龜鄉,鍾紹和,1,3921,58.81%
高雄縣第01選區六龜鄉,江嘉盛,2,56,0.83%
高雄縣第01選區六龜鄉,顏文章,3,2690,40.34%
高雄縣第01選區茂林鄉,鍾紹和,1,39,78.00%
高雄縣第01選區茂林鄉,江嘉盛,2,0,0.00%
高雄縣第01選區茂林鄉,顏文章,3,11,22.00%
高雄縣第01選區杉林鄉,鍾紹和,1,3050,60.96%
高雄縣第01選區杉林鄉,江嘉盛,2,44,0.87%
高雄縣第01選區杉林鄉,顏文章,3,1909,38.15%
高雄縣第01選區內門鄉,鍾紹和,1,5233,59.85%
高雄縣第01選區內門鄉,江嘉盛,2,57,0.65%
高雄縣第01選區內門鄉,顏文章,3,3453,39.49%
高雄縣第01選區旗山鎮,鍾紹和,1,10321,52.78%
高雄縣第01選區旗山鎮,江嘉盛,2,119,0.60%
高雄縣第01選區旗山鎮,顏文章,3,9113,46.60%
高雄縣第01選區美濃鎮,鍾紹和,1,14064,66.04%
高雄縣第01選區美濃鎮,江嘉盛,2,104,0.48%
高雄縣第01選區美濃鎮,顏文章,3,7127,33.46%
高雄縣第01選區阿蓮鄉,鍾紹和,1,6581,48.92%
高雄縣第01選區阿蓮鄉,江嘉盛,2,104,0.77%
高雄縣第01選區阿蓮鄉,顏文章,3,6766,50.30%
高雄縣第01選區田寮鄉,鍾紹和,1,2261,47.27%
高雄縣第01選區田寮鄉,江嘉盛,2,30,0.62%
高雄縣第01選區田寮鄉,顏文章,3,2492,52.10%
高雄縣第01選區燕巢鄉,鍾紹和,1,7522,52.07%
高雄縣第01選區燕巢鄉,江嘉盛,2,122,0.84%
高雄縣第01選區燕巢鄉,顏文章,3,6801,47.08%
高雄縣第01選區大社鄉,鍾紹和,1,6702,44.17%
高雄縣第01選區大社鄉,江嘉盛,2,140,0.92%
高雄縣第01選區大社鄉,顏文章,3,8329,54.90%
高雄縣第01選區大樹鄉,鍾紹和,1,9938,45.86%
高雄縣第01選區大樹鄉,江嘉盛,2,221,1.02%
高雄縣第01選區大樹鄉,顏文章,3,11507,53.11%
高雄縣第02選區茄萣鄉,劉政瑋,1,190,1.22%
高雄縣第02選區茄萣鄉,余政憲,2,6287,40.54%
高雄縣第02選區茄萣鄉,林益世,3,9031,58.23%
高雄縣第02選區湖內鄉,劉政瑋,1,333,2.44%
高雄縣第02選區湖內鄉,余政憲,2,6115,44.95%
高雄縣第02選區湖內鄉,林益世,3,7153,52.59%
高雄縣第02選區路竹鄉,劉政瑋,1,536,2.17%
高雄縣第02選區路竹鄉,余政憲,2,10634,43.08%
高雄縣第02選區路竹鄉,林益世,3,13509,54.73%
高雄縣第02選區永安鄉,劉政瑋,1,138,1.91%
高雄縣第02選區永安鄉,余政憲,2,2597,36.00%
高雄縣第02選區永安鄉,林益世,3,4477,62.07%
高雄縣第02選區岡山鎮,劉政瑋,1,863,1.94%
高雄縣第02選區岡山鎮,余政憲,2,17767,39.96%
高雄縣第02選區岡山鎮,林益世,3,25830,58.09%
高雄縣第02選區彌陀鄉,劉政瑋,1,155,1.34%
高雄縣第02選區彌陀鄉,余政憲,2,4156,36.18%
高雄縣第02選區彌陀鄉,林益世,3,7176,62.47%
高雄縣第02選區梓官鄉,劉政瑋,1,496,2.72%
高雄縣第02選區梓官鄉,余政憲,2,8671,47.67%
高雄縣第02選區梓官鄉,林益世,3,9022,49.60%
高雄縣第02選區橋頭鄉,劉政瑋,1,539,2.98%
高雄縣第02選區橋頭鄉,余政憲,2,9030,50.08%
高雄縣第02選區橋頭鄉,林益世,3,8461,46.92%
高雄縣第03選區仁武鄉,陳啟昱,1,15329,53.33%
高雄縣第03選區仁武鄉,黃憲南,2,46,0.16%
高雄縣第03選區仁武鄉,吳光訓,3,11565,40.23%
高雄縣第03選區仁武鄉,徐慶煌,4,1485,5.16%
高雄縣第03選區仁武鄉,簡宏德,5,245,0.85%
高雄縣第03選區仁武鄉,簡家弘,6,71,0.24%
高雄縣第03選區鳥松鄉,陳啟昱,1,8734,46.10%
高雄縣第03選區鳥松鄉,黃憲南,2,25,0.13%
高雄縣第03選區鳥松鄉,吳光訓,3,9256,48.86%
高雄縣第03選區鳥松鄉,徐慶煌,4,766,4.04%
高雄縣第03選區鳥松鄉,簡宏德,5,139,0.73%
高雄縣第03選區鳥松鄉,簡家弘,6,22,0.11%
高雄縣第03選區大寮鄉,陳啟昱,1,19878,42.47%
高雄縣第03選區大寮鄉,黃憲南,2,86,0.18%
高雄縣第03選區大寮鄉,吳光訓,3,20638,44.09%
高雄縣第03選區大寮鄉,徐慶煌,4,5703,12.18%
高雄縣第03選區大寮鄉,簡宏德,5,425,0.90%
高雄縣第03選區大寮鄉,簡家弘,6,70,0.14%
高雄縣第03選區林園鄉,陳啟昱,1,11907,40.72%
高雄縣第03選區林園鄉,黃憲南,2,160,0.54%
高雄縣第03選區林園鄉,吳光訓,3,11746,40.17%
高雄縣第03選區林園鄉,徐慶煌,4,5204,17.79%
高雄縣第03選區林園鄉,簡宏德,5,187,0.63%
高雄縣第03選區林園鄉,簡家弘,6,36,0.12%
高雄縣第04選區鳳山市,陳明政,1,204,0.13%
高雄縣第04選區鳳山市,吳隆傑,2,1095,0.74%
高雄縣第04選區鳳山市,張美嫻,3,266,0.18%
高雄縣第04選區鳳山市,楊東杰,4,377,0.25%
高雄縣第04選區鳳山市,林岱樺,5,71450,48.45%
高雄縣第04選區鳳山市,江玲君,6,74062,50.22%
屏東縣第01選區里港鄉,王樹圍,1,104,0.75%
屏東縣第01選區里港鄉,蕭立應,2,49,0.35%
屏東縣第01選區里港鄉,蔡豪,3,6772,49.38%
屏東縣第01選區里港鄉,藍群傑,4,249,1.81%
屏東縣第01選區里港鄉,蘇震清,5,6259,45.64%
屏東縣第01選區里港鄉,張惠怡,6,280,2.04%
屏東縣第01選區高樹鄉,王樹圍,1,1371,10.06%
屏東縣第01選區高樹鄉,蕭立應,2,26,0.19%
屏東縣第01選區高樹鄉,蔡豪,3,4800,35.25%
屏東縣第01選區高樹鄉,藍群傑,4,196,1.43%
屏東縣第01選區高樹鄉,蘇震清,5,7000,51.40%
屏東縣第01選區高樹鄉,張惠怡,6,224,1.64%
屏東縣第01選區三地門鄉,王樹圍,1,7,5.00%
屏東縣第01選區三地門鄉,蕭立應,2,2,1.42%
屏東縣第01選區三地門鄉,蔡豪,3,91,65.00%
屏東縣第01選區三地門鄉,藍群傑,4,3,2.14%
屏東縣第01選區三地門鄉,蘇震清,5,22,15.71%
屏東縣第01選區三地門鄉,張惠怡,6,15,10.71%
屏東縣第01選區霧臺鄉,王樹圍,1,0,0.00%
屏東縣第01選區霧臺鄉,蕭立應,2,1,6.25%
屏東縣第01選區霧臺鄉,蔡豪,3,10,62.50%
屏東縣第01選區霧臺鄉,藍群傑,4,0,0.00%
屏東縣第01選區霧臺鄉,蘇震清,5,5,31.25%
屏東縣第01選區霧臺鄉,張惠怡,6,0,0.00%
屏東縣第01選區九如鄉,王樹圍,1,118,1.07%
屏東縣第01選區九如鄉,蕭立應,2,52,0.47%
屏東縣第01選區九如鄉,蔡豪,3,4041,36.97%
屏東縣第01選區九如鄉,藍群傑,4,234,2.14%
屏東縣第01選區九如鄉,蘇震清,5,6206,56.78%
屏東縣第01選區九如鄉,張惠怡,6,277,2.53%
屏東縣第01選區鹽埔鄉,王樹圍,1,233,1.82%
屏東縣第01選區鹽埔鄉,蕭立應,2,34,0.26%
屏東縣第01選區鹽埔鄉,蔡豪,3,6695,52.30%
屏東縣第01選區鹽埔鄉,藍群傑,4,271,2.11%
屏東縣第01選區鹽埔鄉,蘇震清,5,5247,40.99%
屏東縣第01選區鹽埔鄉,張惠怡,6,320,2.50%
屏東縣第01選區長治鄉,王樹圍,1,73,0.50%
屏東縣第01選區長治鄉,蕭立應,2,48,0.33%
屏東縣第01選區長治鄉,蔡豪,3,6803,46.86%
屏東縣第01選區長治鄉,藍群傑,4,894,6.15%
屏東縣第01選區長治鄉,蘇震清,5,6118,42.14%
屏東縣第01選區長治鄉,張惠怡,6,580,3.99%
屏東縣第01選區內埔鄉,王樹圍,1,175,0.68%
屏東縣第01選區內埔鄉,蕭立應,2,81,0.31%
屏東縣第01選區內埔鄉,蔡豪,3,10153,39.99%
屏東縣第01選區內埔鄉,藍群傑,4,2399,9.45%
屏東縣第01選區內埔鄉,蘇震清,5,11889,46.83%
屏東縣第01選區內埔鄉,張惠怡,6,687,2.70%
屏東縣第01選區瑪家鄉,王樹圍,1,0,0.00%
屏東縣第01選區瑪家鄉,蕭立應,2,1,0.68%
屏東縣第01選區瑪家鄉,蔡豪,3,107,73.28%
屏東縣第01選區瑪家鄉,藍群傑,4,4,2.73%
屏東縣第01選區瑪家鄉,蘇震清,5,16,10.95%
屏東縣第01選區瑪家鄉,張惠怡,6,18,12.32%
屏東縣第01選區泰武鄉,王樹圍,1,2,2.85%
屏東縣第01選區泰武鄉,蕭立應,2,1,1.42%
屏東縣第01選區泰武鄉,蔡豪,3,39,55.71%
屏東縣第01選區泰武鄉,藍群傑,4,3,4.28%
屏東縣第01選區泰武鄉,蘇震清,5,11,15.71%
屏東縣第01選區泰武鄉,張惠怡,6,14,20.00%
屏東縣第01選區竹田鄉,王樹圍,1,56,0.58%
屏東縣第01選區竹田鄉,蕭立應,2,43,0.44%
屏東縣第01選區竹田鄉,蔡豪,3,4337,45.16%
屏東縣第01選區竹田鄉,藍群傑,4,671,6.98%
屏東縣第01選區竹田鄉,蘇震清,5,4280,44.56%
