"10","020","01","000","0000","1","陳泰山","999","1","0381005","70","臺灣省","碩士","N"," "," "
"10","013","02","000","0000","3","蘇震清","999","1","0540202","54","臺灣省","碩士","Y","*"," "
"66","000","05","000","0000","3","沈智慧","1","2","0460916","62","臺中市","大學","Y"," "," "
"67","000","05","000","0000","3","林俊憲","16","1","0540307","54","臺南市","碩士","Y","*"," "
"64","000","07","000","0000","3","許智傑","16","1","0550105","53","臺灣省","碩士","Y","*"," "
"65","000","04","000","0000","3","吳秉叡","16","1","0551007","53","臺灣省","碩士","Y","*"," "
"67","000","02","000","0000","3","郭國文","16","1","0560311","52","臺南市","博士","Y","*"," "
"64","000","05","000","0000","3","李昆澤","16","1","0530429","55","臺灣省","碩士","Y","*"," "
"65","000","11","000","0000","3","羅明才","1","1","0560115","52","臺灣省","碩士","Y","*"," "
"64","000","08","000","0000","3","賴瑞隆","16","1","0621115","46","臺灣省","碩士","Y","*"," "
"67","000","03","000","0000","3","陳亭妃","16","2","0630719","45","臺南市","博士","Y","*"," "
"09","007","01","000","0000","4","李克焜","341","1","0420212","66","臺中市","專科","N"," "," "
"09","020","01","000","0000","4","林志錦","999","1","0610507","47","金馬地區","大學","N"," "," "
"63","000","05","000","0000","4","盧憲孚","999","1","0531104","55","臺北市","大學","N"," "," "
"64","000","06","000","0000","4","周金榜","999","1","0430725","65","臺灣省","專科","N"," "," "
"65","000","10","000","0000","4","劉瑞娜","999","2","0480508","60","新北市","專科","N"," "," "
"66","000","04","000","0000","4","楊書銘","341","1","0730601","35","臺中市","專科","N"," "," "
"64","000","04","000","0000","4","孫蓬逸","355","1","0440103","64","高雄市","其他","N"," "," "
"66","000","06","000","0000","4","洪偉富","319","1","0491030","59","臺灣省","大學","N"," "," "
"66","000","05","000","0000","4","彭振芳","278","1","0530520","55","臺中市","專科","N"," "," "
"65","000","08","000","0000","4","許惠珍","257","2","0411123","67","臺灣省","高中(職)","N"," "," "
"65","000","01","000","0000","4","張立蔭","999","1","0560920","52","臺南市","碩士","N"," "," "
"67","000","01","000","0000","4","蔡承攸","342","1","0760707","32","臺北市","高中(職)","N"," "," "
"66","000","08","000","0000","4","劉星龍","999","1","0690505","39","臺中市","高中(職)","N"," "," "
"63","000","06","000","0000","4","蕭瑞麟","999","1","0440530","64","臺灣省","大學","N"," "," "
"10","015","01","000","0000","4","許願神","278","1","0430612","65","臺灣省","專科","N"," "," "
"63","000","01","000","0000","4","孫士堅","342","1","0481006","60","臺北市","專科","N"," "," "
"10","008","02","000","0000","4","傅文佐","342","1","0640312","44","臺中市","其他","N"," "," "
"68","000","02","000","0000","4","張馨云","355","2","0580723","50","桃園市","大學","N"," "," "
"64","000","07","000","0000","4","葉鳳強","999","1","0630117","45","高雄市","碩士","N"," "," "
"65","000","04","000","0000","4","黃博仁","15","1","0530111","55","臺灣省","高中(職)","N"," "," "
"65","000","07","000","0000","4","黃足貞","999","2","0580418","50","臺北市","專科","N"," "," "
"10","018","01","000","0000","4","王榮德","999","1","0420815","66","臺灣省","專科","N"," "," "
"10","013","02","000","0000","4","何秋葺","101","2","0590114","49","臺灣省","高中(職)","N"," "," "
"63","000","02","000","0000","4","陳民乾","352","1","0500226","58","臺北市","專科","N"," "," "
"10","020","01","000","0000","4","黃宏成台灣阿成世界偉人財神總統","999","1","0570320","51","桃園市","大學","N"," "," "
"64","000","03","000","0000","4","莊于萱","348","2","0740719","34","高雄市","大學","N"," "," "
"10","010","02","000","0000","4","簡明廉","999","1","0500912","58","臺灣省","高中(職)","N"," "," "
"63","000","04","000","0000","4","錢一凡","346","1","0530416","55","臺北市","大學","N"," "," "
"10","002","01","000","0000","4","林獻山","356","1","0470801","61","臺灣省","博士","N"," "," "
"10","005","02","000","0000","4","林名哲","15","1","0730701","35","臺南市","碩士","N"," "," "
"64","000","08","000","0000","4","蔡媽福","319","1","0380123","70","臺灣省","高中(職)","N"," "," "
"63","000","08","000","0000","4","柯士翎","79","1","0780821","30","高雄市","大學","N"," "," "
"10","009","01","000","0000","4","李昭儀","211","2","0740829","34","臺北市","大學","N"," "," "
"68","000","05","000","0000","4","易乃文","999","1","0510826","57","桃園市","博士","N"," "," "
"67","000","03","000","0000","4","鄧秀寶","90","2","0490910","59","桃園市","專科","N"," "," "
"64","000","01","000","0000","4","黃綉晶","90","2","0610228","47","高雄市","專科","N"," "," "
"65","000","11","000","0000","4","李欣翰","303","1","0740130","34","高雄市","大學","N"," "," "
"10","004","01","000","0000","4","吳旭智","341","1","0650101","43","臺灣省","博士","N"," "," "
"66","000","03","000","0000","4","張睿倉","350","1","0730929","35","臺中市","大學","N"," "," "
"10","017","01","000","0000","4","楊石城","341","1","0510802","57","臺灣省","大學","N"," "," "
"68","000","01","000","0000","4","陳泓維","350","1","0760508","32","桃園市","高中(職)","N"," "," "
"10","013","01","000","0000","4","蔣月惠","999","2","0480412","60","臺灣省","專科","N"," "," "
"65","000","03","000","0000","4","李旻蔚","350","2","0771104","31","臺北市","大學","N"," "," "
"10","014","01","000","0000","4","劉櫂豪","16","1","0560202","52","臺灣省","大學","Y","*"," "
"10","004","02","000","0000","4","鄭朝方","16","1","0690219","39","臺灣省","大學","N"," "," "
"67","000","05","000","0000","4","蔡淑惠","1","2","0560122","52","臺南市","大學","N"," "," "
"65","000","06","000","0000","4","林國春","1","1","0570108","51","金馬地區","碩士","N"," "," "
"67","000","04","000","0000","4","林燕祝","1","2","0540114","54","臺南市","碩士","N"," "," "
"10","005","01","000","0000","4","陳超明","1","1","0401217","68","臺灣省","大學","Y","*"," "
"63","000","07","000","0000","4","許淑華","16","2","0620522","46","臺灣省","碩士","N"," "," "
"66","000","07","000","0000","4","莊子富","1","1","0600321","48","臺中市","大學","N"," "," "
"10","010","01","000","0000","4","蔡易餘","16","1","0700314","38","臺灣省","大學","Y","*"," "
"65","000","12","000","0000","4","李永萍","1","2","0530723","55","臺中市","碩士","N"," "," "
"10","009","02","000","0000","4","謝淑亞","1","2","0490628","59","臺灣省","碩士","N"," "," "
"10","007","03","000","0000","4","洪宗熠","16","1","0580127","50","臺灣省","碩士","Y"," "," "
"68","000","03","000","0000","4","彭俊豪","16","1","0710815","37","桃園市","碩士","N"," "," "
"65","000","09","000","0000","4","林德福","1","1","0421023","66","新北市","高中(職)","Y","*"," "
"68","000","04","000","0000","4","萬美玲","1","2","0580925","50","臺北市","大學","N","*"," "
"10","007","04","000","0000","4","陳素月","16","2","0550118","53","臺灣省","碩士","Y","*"," "
"63","000","03","000","0000","4","蔣萬安","1","1","0671226","41","臺北市","博士","Y","*"," "
"67","000","06","000","0000","4","王定宇","16","1","0580305","50","高雄市","博士","Y","*"," "
"10","015","01","000","0000","5","曹純明","113","1","0630301","45","臺灣省","高中(職)以下","N"," "," "
"09","007","01","000","0000","5","王長明","999","1","0470222","61","金馬地區","高中(職)以下","N"," "," "
"66","000","05","000","0000","5","苗豐隆","999","1","0510723","57","臺灣省","碩士","N"," "," "
"10","013","01","000","0000","5","秦鴻明","999","1","0560919","52","臺灣省","高中(職)","N"," "," "
"63","000","07","000","0000","5","蘇伊文","206","2","0450523","63","臺中市","博士","N"," "," "
"65","000","12","000","0000","5","張依維","113","2","0640520","44","其他省市","高中(職)","N"," "," "
"66","000","03","000","0000","5","張烱春","348","1","0540330","54","臺中市","專科","N"," "," "
"67","000","01","000","0000","5","蘇志仁","319","1","0471016","61","臺南市","專科","N"," "," "
"64","000","03","000","0000","5","鄭品娟","341","2","0460320","62","高雄市","專科","N"," "," "
"65","000","03","000","0000","5","蘇卿彥","999","1","0280313","80","新北市","博士","N"," "," "
"65","000","11","000","0000","5","胡大剛","113","1","0450905","63","臺中市","高中(職)","N"," "," "
"63","000","05","000","0000","5","邱一峰","352","1","0410301","67","臺南市","碩士","N"," "," "
"68","000","01","000","0000","5","沈育和","352","1","0521112","56","臺南市","高中(職)以下","N"," "," "
"10","013","02","000","0000","5","何麗莉","113","2","0551208","53","高雄市","高中(職)","N"," "," "
"67","000","04","000","0000","5","林淑娟","319","2","0601110","48","臺南市","大學","N"," "," "
"63","000","06","000","0000","5","羅世晧","15","1","0710421","37","臺灣省","大學","N"," "," "
"65","000","09","000","0000","5","楊智淵","352","1","0790121","29","臺中市","大學","N"," "," "
"10","005","01","000","0000","5","朱英濠","999","1","0490308","59","桃園市","碩士","N"," "," "
"10","004","02","000","0000","5","黃秀龍","999","1","0490602","59","臺灣省","高中(職)","N"," "," "
"65","000","10","000","0000","5","曾怡晴","342","2","0680517","40","桃園市","大學","N"," "," "
"09","020","01","000","0000","5","洪正","303","1","0800805","28","高雄市","大學","N"," "," "
"63","000","01","000","0000","5","賴宗育","199","1","0670607","41","臺灣省","大學","N"," "," "
"66","000","07","000","0000","5","傅若怡","342","2","0581127","50","臺中市","碩士","N"," "," "
"10","005","02","000","0000","5","林昱同","303","1","0720814","36","臺北市","大學","N"," "," "
"67","000","06","000","0000","5","翁語含","356","2","0621216","46","臺南市","高中(職)","N"," "," "
"65","000","04","000","0000","5","王斯儀","341","2","0510301","57","臺灣省","大學","N"," "," "
"65","000","01","000","0000","5","余長欣","79","1","0660818","42","臺灣省","碩士","N"," "," "
"64","000","06","000","0000","5","吳佩蓉","999","2","0650905","43","高雄市","碩士","N"," "," "
"67","000","05","000","0000","5","陳致曉","999","1","0560218","52","臺南市","博士","N"," "," "
"64","000","01","000","0000","5","羅鼎城","350","1","0650805","43","高雄市","碩士","N"," "," "
"66","000","04","000","0000","5","張渝江","350","1","0610906","47","臺南市","碩士","N"," "," "
"64","000","07","000","0000","5","陳惠敏","267","2","0611021","47","高雄市","博士","N"," "," "
"68","000","03","000","0000","5","林佳瑋","267","2","0750218","33","臺灣省","碩士","N"," "," "
"65","000","07","000","0000","5","吳達偉","350","1","0730721","35","臺南市","碩士","N"," "," "
"10","020","01","000","0000","5","傅大偉","1","1","0520429","56","臺灣省","碩士","N"," "," "
"10","004","01","000","0000","5","周江杰","16","1","0690715","39","臺灣省","碩士","N"," "," "
"64","000","04","000","0000","5","徐慶煌","1","1","0651211","43","高雄市","碩士","N"," "," "
"10","008","02","000","0000","5","陳癸佑","16","1","0570915","51","臺灣省","大學","N"," "," "
"63","000","08","000","0000","5","阮昭雄","16","1","0590929","49","臺灣省","碩士","N"," "," "
"63","000","02","000","0000","5","孫大千","1","1","0580828","50","臺北市","博士","N"," "," "
"10","010","02","000","0000","5","陳明文","16","1","0430513","65","臺灣省","大學","Y","*"," "
"10","018","01","000","0000","5","高鈺婷","267","2","0740328","34","新北市","碩士","N"," "," "
"10","007","04","000","0000","5","蕭景田","1","1","0430101","65","臺灣省","大學","N"," "," "
"66","000","06","000","0000","5","李中","1","1","0480720","60","臺中市","大學","N"," "," "
"10","002","01","000","0000","5","呂國華","1","1","0450226","63","臺灣省","碩士","N"," "," "
"68","000","05","000","0000","5","蔣絜安","16","2","0570707","51","臺灣省","碩士","Y"," "," "
"68","000","04","000","0000","5","鄭寶清","16","1","0440110","64","桃園市","博士","Y"," "," "
"68","000","02","000","0000","5","吳志揚","1","1","0580208","50","桃園市","碩士","Y"," "," "
"65","000","08","000","0000","5","江永昌","16","1","0581022","50","新北市","碩士","Y","*"," "
"63","000","04","000","0000","5","高嘉瑜","16","2","0691017","39","臺灣省","碩士","N","*"," "
"09","020","01","000","0000","6","盧月香","251","2","0530607","55","其他省市","其他","N"," "," "
"65","000","07","000","0000","6","張源益","319","1","0571201","51","臺灣省","大學","N"," "," "
"63","000","04","000","0000","6","蕭蒼澤","348","1","0541112","54","臺灣省","碩士","N"," "," "
"67","000","01","000","0000","6","黃天辰","170","1","0421010","66","臺南市","碩士","N"," "," "
"10","018","01","000","0000","6","曾楷耀","356","1","0630821","45","桃園市","碩士","N"," "," "
"10","013","02","000","0000","6","姚宗翰","999","1","0720603","36","高雄市","大學","N"," "," "
"67","000","05","000","0000","6","吳炳輝","999","1","0561201","52","臺灣省","大學","N"," "," "
"10","005","01","000","0000","6","曾國良","999","1","0511025","57","臺灣省","碩士","N"," "," "
"10","004","02","000","0000","6","劉士睿","303","1","0740820","34","桃園市","大學","N"," "," "
"64","000","07","000","0000","6","林杰正","999","1","0430325","65","高雄市","大學","N"," "," "
"10","004","01","000","0000","6","傅家賢","999","1","0550909","53","臺灣省","碩士","N"," "," "
"68","000","03","000","0000","6","李文雄","999","1","0460216","62","高雄市","博士","N"," "," "
"63","000","01","000","0000","6","方儉","79","1","0490112","59","臺北市","大學","N"," "," "
"63","000","02","000","0000","6","熊嘉玲","342","2","0581107","50","臺北市","碩士","N"," "," "
"10","010","02","000","0000","6","王金山","356","1","0580910","50","臺灣省","高中(職)","N"," "," "
"65","000","04","000","0000","6","陳俊憲","346","1","0680601","40","新北市","高中(職)以下","N"," "," "
"65","000","11","000","0000","6","廖麗娟","342","2","0550625","53","新北市","高中(職)","N"," "," "
"10","007","04","000","0000","6","陳志傑","346","1","0560901","52","臺灣省","專科","N"," "," "
"65","000","09","000","0000","6","詹宇賢","303","1","0780406","30","臺北市","碩士","N"," "," "
"10","013","01","000","0000","6","潘偉龍","352","1","0830201","25","臺灣省","大學","N"," "," "
"66","000","05","000","0000","6","賴建豪","90","1","0660107","42","臺中市","專科","N"," "," "
"64","000","06","000","0000","6","吳益政","90","1","0520404","56","臺灣省","碩士","N"," "," "
"65","000","08","000","0000","6","李正皓","90","1","0730620","35","臺北市","碩士","N"," "," "
"10","002","01","000","0000","6","孫博萮","999","2","0670304","41","臺北市","大學","N"," "," "
"10","015","01","000","0000","6","傅崐萁","999","1","0510508","57","臺中市","碩士","N","*"," "
"63","000","06","000","0000","6","謝佩芬","16","2","0760226","32","臺北市","碩士","N"," "," "
"10","020","01","000","0000","6","王美惠","16","2","0540415","54","臺灣省","碩士","N","*"," "
"63","000","05","000","0000","6","林昶佐","999","1","0650201","43","臺北市","大學","Y","*"," "
"65","000","12","000","0000","6","賴品妤","16","2","0810302","27","臺北市","大學","N","*"," "
"64","000","03","000","0000","6","黃昭順","1","2","0420822","66","臺灣省","碩士","Y"," "," "
"65","000","03","000","0000","6","余天","16","1","0370301","71","臺灣省","高中(職)","Y","*"," "
"10","005","02","000","0000","6","徐志榮","1","1","0440731","64","臺灣省","高中(職)","Y","*"," "
"66","000","03","000","0000","6","楊瓊瓔","1","2","0531019","55","臺中市","碩士","N","*"," "
"63","000","08","000","0000","6","賴士葆","1","1","0400620","68","臺中市","博士","Y","*"," "
"65","000","01","000","0000","6","呂孫綾","16","2","0770312","31","臺北市","碩士","Y"," "," "
"67","000","04","000","0000","6","林宜瑾","16","2","0580825","50","臺南市","碩士","N","*"," "
"66","000","04","000","0000","6","張廖萬堅","16","1","0540209","54","臺中市","碩士","Y","*"," "
"63","000","06","000","0000","7","黃典本","999","1","0450612","63","其他省市","高中(職)以下","N"," "," "
"64","000","06","000","0000","7","劉哲嘉","355","1","0680930","40","臺北市","大學","N"," "," "
"63","000","05","000","0000","7","黃義豐","999","1","0400814","68","臺南市","碩士","N"," "," "
"66","000","05","000","0000","7","顧吉熙","999","1","0500324","58","臺北市","高中(職)","N"," "," "
"66","000","04","000","0000","7","紀經儀","342","2","0530606","55","臺灣省","高中(職)","N"," "," "
"10","013","02","000","0000","7","鄭文龍","341","1","0560205","52","臺北市","大學","N"," "," "
"10","007","04","000","0000","7","何倍爾","15","1","0750914","33","臺灣省","高中(職)","N"," "," "
"63","000","04","000","0000","7","郭佩雯","79","2","0790127","29","臺北市","高中(職)","N"," "," "
"65","000","12","000","0000","7","孫繼正","346","1","0510317","57","臺北市","碩士","N"," "," "
"10","020","01","000","0000","7","蔡永泉","999","1","0410121","67","臺灣省","大學","N"," "," "
"65","000","03","000","0000","7","林宜瑄","79","2","0711011","37","臺北市","大學","N"," "," "
"64","000","07","000","0000","7","秦詩雁","90","2","0610912","47","臺灣省","大學","N"," "," "
"63","000","08","000","0000","7","顏銘緯","303","1","0850503","23","高雄市","大學","N"," "," "
"09","020","01","000","0000","7","陳福海","999","1","0520603","56","金馬地區","碩士","N"," "," "
"10","004","02","000","0000","7","邱靖雅","341","2","0611212","47","新北市","碩士","N"," "," "
"64","000","03","000","0000","7","郭新政","999","2","0510301","57","臺灣省","其他","N"," "," "
"67","000","01","000","0000","7","蔡育輝","1","1","0480925","60","臺南市","碩士","N"," "," "
"65","000","11","000","0000","7","張銘祐","16","1","0730717","35","臺灣省","大學","N"," "," "
"65","000","04","000","0000","7","陳明義","1","1","0560918","52","臺灣省","碩士","N"," "," "
"65","000","07","000","0000","7","羅致政","16","1","0531117","55","臺灣省","博士","Y","*"," "
"63","000","01","000","0000","7","汪志冰","1","2","0460420","62","臺中市","碩士","N"," "," "
"65","000","01","000","0000","7","洪孟楷","1","1","0720101","36","臺北市","碩士","N","*"," "
"63","000","05","000","0000","8","周慶峻","339","1","0320628","76","其他省市","其他","N"," "," "
"09","020","01","000","0000","8","洪和成","999","1","0500922","58","金馬地區","大學","N"," "," "
"10","020","01","000","0000","8","郭瑞豐","341","1","0460412","62","臺灣省","碩士","N"," "," "
"65","000","01","000","0000","8","陳榮太","224","1","0330819","75","臺灣省","高中(職)","N"," "," "
"66","000","04","000","0000","8","林金連","999","1","0450910","63","臺中市","碩士","N"," "," "
"63","000","08","000","0000","8","李文","999","2","0530922","55","其他國家","其他","N"," "," "
"66","000","05","000","0000","8","黃名白","999","2","0620930","46","臺灣省","專科","N"," "," "
"64","000","06","000","0000","8","李建輝","356","1","0700601","38","高雄市","高中(職)","N"," "," "
"63","000","06","000","0000","8","孟藹倫","151","2","0440527","64","高雄市","大學","N"," "," "
"65","000","04","000","0000","8","張哲偉","79","1","0701212","38","新北市","碩士","N"," "," "
"10","013","02","000","0000","8","張怡","999","2","0650213","43","臺灣省","碩士","N"," "," "
"64","000","03","000","0000","8","劉世芳","16","2","0480813","60","臺北市","碩士","Y","*"," "
"63","000","06","000","0000","9","張余健","348","1","0610813","47","新北市","碩士","N"," "," "
"65","000","04","000","0000","9","林麗容","188","2","0431013","65","臺灣省","博士","N"," "," "
"10","013","02","000","0000","9","馮家芸","355","2","0500415","58","臺灣省","高中(職)","N"," "," "
"64","000","03","000","0000","9","蘇博廷","90","1","0700306","38","高雄市","高中(職)","N"," "," "
"63","000","08","000","0000","9","張幸松","350","1","0471106","61","臺北市","大學","N"," "," "
"66","000","05","000","0000","9","謝文卿","350","1","0600715","48","臺中市","專科","N"," "," "
"09","020","01","000","0000","9","陳玉珍","1","2","0621029","46","金馬地區","碩士","Y","*"," "
"64","000","06","000","0000","9","趙天麟","16","1","0620308","46","臺北市","碩士","Y","*"," "
"09","020","01","000","0000","10","程耀德","113","1","0750224","33","高雄市","高中(職)","N"," "," "
"63","000","06","000","0000","10","葉日勤","303","1","0750611","33","臺北市","高中(職)","N"," "," "
"64","000","03","000","0000","10","莊貽量","350","1","0620125","46","高雄市","碩士","N"," "," "
"64","000","06","000","0000","10","陳美雅","1","2","0591112","49","高雄市","博士","N"," "," "
"64","000","03","000","0000","11","王貴雄","293","1","0421112","66","高雄市","專科","N"," "," "
