64,000,00,360,0000,0000,1,454,31.88, 
64,000,00,360,0000,0000,2,446,31.32, 
64,000,00,360,0000,0000,3,524,36.80,*
64,000,00,360,0001,0000,1,135,21.46, 
64,000,00,360,0001,0000,2,177,28.14, 
64,000,00,360,0001,0000,3,317,50.40,*
64,000,00,360,0001,0136,1,135,21.46, 
64,000,00,360,0001,0136,2,177,28.14, 
64,000,00,360,0001,0136,3,317,50.40,*
64,000,00,360,0002,0000,1,133,39.35, 
64,000,00,360,0002,0000,2,113,33.43, 
64,000,00,360,0002,0000,3,92,27.22,*
64,000,00,360,0002,0135,1,133,39.35, 
64,000,00,360,0002,0135,2,113,33.43, 
64,000,00,360,0002,0135,3,92,27.22,*
64,000,00,360,0003,0000,1,186,40.70, 
64,000,00,360,0003,0000,2,156,34.14, 
64,000,00,360,0003,0000,3,115,25.16,*
64,000,00,360,0003,0134,1,186,40.70, 
64,000,00,360,0003,0134,2,156,34.14, 
64,000,00,360,0003,0134,3,115,25.16,*
64,000,00,370,0000,0000,1,895,33.27, 
64,000,00,370,0000,0000,2,977,36.32,*
64,000,00,370,0000,0000,3,624,23.20, 
64,000,00,370,0000,0000,4,194,7.21, 
64,000,00,370,0001,0000,1,205,35.96, 
64,000,00,370,0001,0000,2,194,34.04,*
64,000,00,370,0001,0000,3,155,27.19, 
64,000,00,370,0001,0000,4,16,2.81, 
64,000,00,370,0001,0005,1,205,35.96, 
64,000,00,370,0001,0005,2,194,34.04,*
64,000,00,370,0001,0005,3,155,27.19, 
64,000,00,370,0001,0005,4,16,2.81, 
64,000,00,370,0002,0000,1,115,31.42, 
64,000,00,370,0002,0000,2,132,36.07,*
64,000,00,370,0002,0000,3,34,9.29, 
64,000,00,370,0002,0000,4,85,23.22, 
64,000,00,370,0002,0008,1,115,31.42, 
64,000,00,370,0002,0008,2,132,36.07,*
64,000,00,370,0002,0008,3,34,9.29, 
64,000,00,370,0002,0008,4,85,23.22, 
64,000,00,370,0003,0000,1,136,29.69, 
64,000,00,370,0003,0000,2,237,51.75,*
64,000,00,370,0003,0000,3,59,12.88, 
64,000,00,370,0003,0000,4,26,5.68, 
64,000,00,370,0003,0007,1,136,29.69, 
64,000,00,370,0003,0007,2,237,51.75,*
64,000,00,370,0003,0007,3,59,12.88, 
64,000,00,370,0003,0007,4,26,5.68, 
64,000,00,370,0004,0000,1,199,40.45, 
64,000,00,370,0004,0000,2,143,29.07,*
64,000,00,370,0004,0000,3,101,20.53, 
64,000,00,370,0004,0000,4,49,9.96, 
64,000,00,370,0004,0006,1,199,40.45, 
64,000,00,370,0004,0006,2,143,29.07,*
64,000,00,370,0004,0006,3,101,20.53, 
64,000,00,370,0004,0006,4,49,9.96, 
64,000,00,370,0005,0000,1,54,33.33, 
64,000,00,370,0005,0000,2,41,25.31,*
64,000,00,370,0005,0000,3,63,38.89, 
64,000,00,370,0005,0000,4,4,2.47, 
64,000,00,370,0005,0004,1,54,33.33, 
64,000,00,370,0005,0004,2,41,25.31,*
64,000,00,370,0005,0004,3,63,38.89, 
64,000,00,370,0005,0004,4,4,2.47, 
64,000,00,370,0006,0000,1,60,27.03, 
64,000,00,370,0006,0000,2,96,43.24,*
64,000,00,370,0006,0000,3,63,28.38, 
64,000,00,370,0006,0000,4,3,1.35, 
64,000,00,370,0006,0003,1,60,27.03, 
64,000,00,370,0006,0003,2,96,43.24,*
64,000,00,370,0006,0003,3,63,28.38, 
64,000,00,370,0006,0003,4,3,1.35, 
64,000,00,370,0007,0000,1,70,35.90, 
64,000,00,370,0007,0000,2,61,31.28,*
64,000,00,370,0007,0000,3,64,32.82, 
64,000,00,370,0007,0000,4,0,0.00, 
64,000,00,370,0007,0002,1,70,35.90, 
64,000,00,370,0007,0002,2,61,31.28,*
64,000,00,370,0007,0002,3,64,32.82, 
64,000,00,370,0007,0002,4,0,0.00, 
64,000,00,370,0008,0000,1,56,24.89, 
64,000,00,370,0008,0000,2,73,32.44,*
64,000,00,370,0008,0000,3,85,37.78, 
64,000,00,370,0008,0000,4,11,4.89, 
64,000,00,370,0008,0001,1,56,24.89, 
64,000,00,370,0008,0001,2,73,32.44,*
64,000,00,370,0008,0001,3,85,37.78, 
64,000,00,370,0008,0001,4,11,4.89, 
64,000,00,380,0000,0000,1,1236,61.55,*
64,000,00,380,0000,0000,2,772,38.45, 
64,000,00,380,0001,0000,1,795,71.36,*
64,000,00,380,0001,0000,2,319,28.64, 
64,000,00,380,0001,0009,1,447,72.92,*
64,000,00,380,0001,0009,2,166,27.08, 
64,000,00,380,0001,0010,1,348,69.46,*
64,000,00,380,0001,0010,2,153,30.54, 
64,000,00,380,0002,0000,1,221,42.26,*
64,000,00,380,0002,0000,2,302,57.74, 
64,000,00,380,0002,0011,1,221,42.26,*
64,000,00,380,0002,0011,2,302,57.74, 
64,000,00,380,0003,0000,1,220,59.30,*
64,000,00,380,0003,0000,2,151,40.70, 
64,000,00,380,0003,0012,1,220,59.30,*
64,000,00,380,0003,0012,2,151,40.70, 
65,000,00,290,0000,0000,1,1020,28.69,*
65,000,00,290,0000,0000,2,901,25.34, 
65,000,00,290,0000,0000,3,279,7.85, 
65,000,00,290,0000,0000,4,980,27.57, 
65,000,00,290,0000,0000,5,375,10.55, 
65,000,00,290,0001,0000,1,478,30.76,*
65,000,00,290,0001,0000,2,432,27.80, 
65,000,00,290,0001,0000,3,135,8.69, 
65,000,00,290,0001,0000,4,377,24.26, 
65,000,00,290,0001,0000,5,132,8.49, 
65,000,00,290,0001,2399,1,161,21.93,*
65,000,00,290,0001,2399,2,258,35.15, 
65,000,00,290,0001,2399,3,63,8.58, 
65,000,00,290,0001,2399,4,174,23.71, 
65,000,00,290,0001,2399,5,78,10.63, 
65,000,00,290,0001,2400,1,317,38.66,*
65,000,00,290,0001,2400,2,174,21.22, 
65,000,00,290,0001,2400,3,72,8.78, 
65,000,00,290,0001,2400,4,203,24.76, 
65,000,00,290,0001,2400,5,54,6.59, 
65,000,00,290,0002,0000,1,271,25.71,*
65,000,00,290,0002,0000,2,246,23.34, 
65,000,00,290,0002,0000,3,94,8.92, 
65,000,00,290,0002,0000,4,311,29.51, 
65,000,00,290,0002,0000,5,132,12.52, 
65,000,00,290,0002,2397,1,146,25.00,*
65,000,00,290,0002,2397,2,166,28.42, 
65,000,00,290,0002,2397,3,49,8.39, 
65,000,00,290,0002,2397,4,167,28.60, 
65,000,00,290,0002,2397,5,56,9.59, 
65,000,00,290,0002,2398,1,125,26.60,*
65,000,00,290,0002,2398,2,80,17.02, 
65,000,00,290,0002,2398,3,45,9.57, 
65,000,00,290,0002,2398,4,144,30.64, 
65,000,00,290,0002,2398,5,76,16.17, 
65,000,00,290,0003,0000,1,130,28.14,*
65,000,00,290,0003,0000,2,100,21.65, 
65,000,00,290,0003,0000,3,26,5.63, 
65,000,00,290,0003,0000,4,141,30.52, 
65,000,00,290,0003,0000,5,65,14.07, 
65,000,00,290,0003,2403,1,130,28.14,*
65,000,00,290,0003,2403,2,100,21.65, 
65,000,00,290,0003,2403,3,26,5.63, 
65,000,00,290,0003,2403,4,141,30.52, 
65,000,00,290,0003,2403,5,65,14.07, 
65,000,00,290,0004,0000,1,99,33.33,*
65,000,00,290,0004,0000,2,70,23.57, 
65,000,00,290,0004,0000,3,20,6.73, 
65,000,00,290,0004,0000,4,83,27.95, 
65,000,00,290,0004,0000,5,25,8.42, 
65,000,00,290,0004,2402,1,99,33.33,*
65,000,00,290,0004,2402,2,70,23.57, 
65,000,00,290,0004,2402,3,20,6.73, 
65,000,00,290,0004,2402,4,83,27.95, 
65,000,00,290,0004,2402,5,25,8.42, 
65,000,00,290,0005,0000,1,42,22.34,*
65,000,00,290,0005,0000,2,53,28.19, 
65,000,00,290,0005,0000,3,4,2.13, 
65,000,00,290,0005,0000,4,68,36.17, 
65,000,00,290,0005,0000,5,21,11.17, 
65,000,00,290,0005,2401,1,42,22.34,*
65,000,00,290,0005,2401,2,53,28.19, 
65,000,00,290,0005,2401,3,4,2.13, 
65,000,00,290,0005,2401,4,68,36.17, 
65,000,00,290,0005,2401,5,21,11.17, 
66,000,00,290,0000,0000,1,5638,100.00,*
66,000,00,290,0001,0000,1,1170,100.00,*
66,000,00,290,0001,1864,1,567,100.00,*
66,000,00,290,0001,1865,1,603,100.00,*
66,000,00,290,0002,0000,1,270,100.00,*
66,000,00,290,0002,1866,1,270,100.00,*
66,000,00,290,0003,0000,1,931,100.00,*
66,000,00,290,0003,1867,1,575,100.00,*
66,000,00,290,0003,1868,1,356,100.00,*
66,000,00,290,0004,0000,1,315,100.00,*
66,000,00,290,0004,1874,1,315,100.00,*
66,000,00,290,0005,0000,1,679,100.00,*
66,000,00,290,0005,1869,1,174,100.00,*
66,000,00,290,0005,1870,1,302,100.00,*
66,000,00,290,0005,1871,1,203,100.00,*
66,000,00,290,0006,0000,1,734,100.00,*
66,000,00,290,0006,1872,1,493,100.00,*
66,000,00,290,0006,1873,1,241,100.00,*
66,000,00,290,0007,0000,1,942,100.00,*
66,000,00,290,0007,1875,1,184,100.00,*
66,000,00,290,0007,1876,1,330,100.00,*
66,000,00,290,0007,1877,1,254,100.00,*
66,000,00,290,0007,1878,1,174,100.00,*
66,000,00,290,0008,0000,1,597,100.00,*
66,000,00,290,0008,1879,1,78,100.00,*
66,000,00,290,0008,1880,1,519,100.00,*
68,000,00,130,0000,0000,1,2299,32.78,*
68,000,00,130,0000,0000,2,429,6.12, 
68,000,00,130,0000,0000,3,1829,26.08, 
68,000,00,130,0000,0000,4,1719,24.51, 
68,000,00,130,0000,0000,5,737,10.51, 
68,000,00,130,0001,0000,1,612,43.84,*
68,000,00,130,0001,0000,2,34,2.44, 
68,000,00,130,0001,0000,3,279,19.99, 
68,000,00,130,0001,0000,4,420,30.09, 
68,000,00,130,0001,0000,5,51,3.65, 
68,000,00,130,0001,0699,1,316,45.80,*
68,000,00,130,0001,0699,2,21,3.04, 
68,000,00,130,0001,0699,3,154,22.32, 
68,000,00,130,0001,0699,4,178,25.80, 
68,000,00,130,0001,0699,5,21,3.04, 
68,000,00,130,0001,0700,1,296,41.93,*
68,000,00,130,0001,0700,2,13,1.84, 
68,000,00,130,0001,0700,3,125,17.71, 
68,000,00,130,0001,0700,4,242,34.28, 
68,000,00,130,0001,0700,5,30,4.25, 
68,000,00,130,0002,0000,1,284,31.14,*
68,000,00,130,0002,0000,2,36,3.95, 
68,000,00,130,0002,0000,3,292,32.02, 
68,000,00,130,0002,0000,4,219,24.01, 
68,000,00,130,0002,0000,5,81,8.88, 
68,000,00,130,0002,0701,1,284,31.14,*
68,000,00,130,0002,0701,2,36,3.95, 
68,000,00,130,0002,0701,3,292,32.02, 
68,000,00,130,0002,0701,4,219,24.01, 
68,000,00,130,0002,0701,5,81,8.88, 
68,000,00,130,0003,0000,1,203,40.60,*
68,000,00,130,0003,0000,2,27,5.40, 
68,000,00,130,0003,0000,3,98,19.60, 
68,000,00,130,0003,0000,4,142,28.40, 
68,000,00,130,0003,0000,5,30,6.00, 
68,000,00,130,0003,0703,1,203,40.60,*
68,000,00,130,0003,0703,2,27,5.40, 
68,000,00,130,0003,0703,3,98,19.60, 
68,000,00,130,0003,0703,4,142,28.40, 
68,000,00,130,0003,0703,5,30,6.00, 
68,000,00,130,0004,0000,1,148,28.19,*
68,000,00,130,0004,0000,2,44,8.38, 
68,000,00,130,0004,0000,3,157,29.90, 
68,000,00,130,0004,0000,4,133,25.33, 
68,000,00,130,0004,0000,5,43,8.19, 
68,000,00,130,0004,0702,1,148,28.19,*
68,000,00,130,0004,0702,2,44,8.38, 
68,000,00,130,0004,0702,3,157,29.90, 
68,000,00,130,0004,0702,4,133,25.33, 
68,000,00,130,0004,0702,5,43,8.19, 
68,000,00,130,0005,0000,1,115,24.89,*
68,000,00,130,0005,0000,2,41,8.87, 
68,000,00,130,0005,0000,3,201,43.51, 
68,000,00,130,0005,0000,4,72,15.58, 
68,000,00,130,0005,0000,5,33,7.14, 
68,000,00,130,0005,0705,1,115,24.89,*
68,000,00,130,0005,0705,2,41,8.87, 
68,000,00,130,0005,0705,3,201,43.51, 
68,000,00,130,0005,0705,4,72,15.58, 
68,000,00,130,0005,0705,5,33,7.14, 
68,000,00,130,0006,0000,1,98,19.72,*
68,000,00,130,0006,0000,2,78,15.69, 
68,000,00,130,0006,0000,3,118,23.74, 
68,000,00,130,0006,0000,4,119,23.94, 
68,000,00,130,0006,0000,5,84,16.90, 
68,000,00,130,0006,0708,1,98,19.72,*
68,000,00,130,0006,0708,2,78,15.69, 
68,000,00,130,0006,0708,3,118,23.74, 
68,000,00,130,0006,0708,4,119,23.94, 
68,000,00,130,0006,0708,5,84,16.90, 
68,000,00,130,0007,0000,1,148,25.87,*
68,000,00,130,0007,0000,2,62,10.84, 
68,000,00,130,0007,0000,3,85,14.86, 
68,000,00,130,0007,0000,4,22,3.85, 
68,000,00,130,0007,0000,5,255,44.58, 
68,000,00,130,0007,0706,1,148,25.87,*
68,000,00,130,0007,0706,2,62,10.84, 
68,000,00,130,0007,0706,3,85,14.86, 
68,000,00,130,0007,0706,4,22,3.85, 
68,000,00,130,0007,0706,5,255,44.58, 
68,000,00,130,0008,0000,1,264,30.84,*
68,000,00,130,0008,0000,2,38,4.44, 
68,000,00,130,0008,0000,3,255,29.79, 
68,000,00,130,0008,0000,4,242,28.27, 
68,000,00,130,0008,0000,5,57,6.66, 
68,000,00,130,0008,0709,1,264,30.84,*
68,000,00,130,0008,0709,2,38,4.44, 
68,000,00,130,0008,0709,3,255,29.79, 
68,000,00,130,0008,0709,4,242,28.27, 
68,000,00,130,0008,0709,5,57,6.66, 
68,000,00,130,0009,0000,1,254,34.09,*
68,000,00,130,0009,0000,2,31,4.16, 
68,000,00,130,0009,0000,3,185,24.83, 
68,000,00,130,0009,0000,4,198,26.58, 
68,000,00,130,0009,0000,5,77,10.34, 
68,000,00,130,0009,0704,1,254,34.09,*
68,000,00,130,0009,0704,2,31,4.16, 
68,000,00,130,0009,0704,3,185,24.83, 
68,000,00,130,0009,0704,4,198,26.58, 
68,000,00,130,0009,0704,5,77,10.34, 
68,000,00,130,0010,0000,1,173,31.57,*
68,000,00,130,0010,0000,2,38,6.93, 
68,000,00,130,0010,0000,3,159,29.01, 
68,000,00,130,0010,0000,4,152,27.74, 
68,000,00,130,0010,0000,5,26,4.74, 
68,000,00,130,0010,0707,1,173,31.57,*
68,000,00,130,0010,0707,2,38,6.93, 
68,000,00,130,0010,0707,3,159,29.01, 
68,000,00,130,0010,0707,4,152,27.74, 
68,000,00,130,0010,0707,5,26,4.74, 
