prv_code,city_code,area_code,dept_code,li_code,tbox_no,valid_ticket,invalid_ticket,vote_ticket,votable_population,population,cand_male_num,cand_female_num,cand_num,elected_male_num,elected_female_num,elected_num,elect_to_population,vote_to_elect,elected_to_cand
10,014,04,060,0005,0151,21,1,22,35,0,3,1,4,2,0,2,0.00,62.86,50.00
10,014,04,060,0001,0152,9,0,9,18,0,3,1,4,2,0,2,0.00,50.00,50.00
10,014,04,060,0001,0153,87,4,91,179,0,3,1,4,2,0,2,0.00,50.84,50.00
10,014,04,060,0002,0154,68,3,71,102,0,3,1,4,2,0,2,0.00,69.61,50.00
10,014,04,060,0003,0155,126,12,138,228,0,3,1,4,2,0,2,0.00,60.53,50.00
10,014,04,060,0004,0156,200,8,208,383,0,3,1,4,2,0,2,0.00,54.31,50.00
10,014,04,060,0007,0157,90,4,94,146,0,3,1,4,2,0,2,0.00,64.38,50.00
10,014,04,060,0006,0158,7,0,7,13,0,3,1,4,2,0,2,0.00,53.85,50.00
10,014,04,060,0008,0159,14,2,16,22,0,3,1,4,2,0,2,0.00,72.73,50.00
10,014,04,060,0009,0160,83,2,85,115,0,3,1,4,2,0,2,0.00,73.91,50.00
10,014,04,060,0010,0161,194,10,204,309,0,3,1,4,2,0,2,0.00,66.02,50.00
10,014,04,090,0008,0000,853,17,870,1311,0,4,0,4,3,0,3,0.00,66.36,75.00
10,014,04,090,0009,0000,443,8,451,650,0,4,0,4,3,0,3,0.00,69.38,75.00
10,014,04,090,0008,0195,447,9,456,660,0,4,0,4,3,0,3,0.00,69.09,75.00
10,014,04,090,0008,0196,406,8,414,651,0,4,0,4,3,0,3,0.00,63.59,75.00
10,014,04,090,0009,0197,141,1,142,198,0,4,0,4,3,0,3,0.00,71.72,75.00
10,014,04,090,0009,0198,302,7,309,452,0,4,0,4,3,0,3,0.00,68.36,75.00
10,014,04,140,0001,0000,42,1,43,64,0,1,1,2,0,1,1,0.00,67.19,50.00
10,014,04,140,0002,0000,50,0,50,69,0,1,1,2,0,1,1,0.00,72.46,50.00
10,014,04,140,0003,0000,46,2,48,63,0,1,1,2,0,1,1,0.00,76.19,50.00
10,014,04,140,0004,0000,32,0,32,36,0,1,1,2,0,1,1,0.00,88.89,50.00
10,014,04,140,0005,0000,22,2,24,27,0,1,1,2,0,1,1,0.00,88.89,50.00
10,014,04,140,0003,0220,29,1,30,39,0,1,1,2,0,1,1,0.00,76.92,50.00
10,014,04,140,0003,0221,17,1,18,24,0,1,1,2,0,1,1,0.00,75.00,50.00
10,014,04,140,0002,0222,50,0,50,69,0,1,1,2,0,1,1,0.00,72.46,50.00
10,014,04,140,0001,0223,42,1,43,64,0,1,1,2,0,1,1,0.00,67.19,50.00
10,014,04,140,0004,0224,32,0,32,36,0,1,1,2,0,1,1,0.00,88.89,50.00
10,014,04,140,0005,0225,22,2,24,27,0,1,1,2,0,1,1,0.00,88.89,50.00
10,014,00,050,0000,0000,1081,37,1118,1679,2037,3,1,4,1,1,2,82.43,66.59,50.00
10,014,03,050,0000,0000,1081,37,1118,1679,2037,3,1,4,1,1,2,82.43,66.59,50.00
10,014,05,010,0023,0001,8,3,11,79,0,6,2,8,3,1,4,0.00,13.92,50.00
10,014,05,010,0023,0002,28,0,28,46,0,6,2,8,3,1,4,0.00,60.87,50.00
10,014,05,010,0015,0003,36,7,43,91,0,6,2,8,3,1,4,0.00,47.25,50.00
10,014,05,010,0015,0004,201,10,211,337,0,6,2,8,3,1,4,0.00,62.61,50.00
10,014,05,010,0024,0005,9,1,10,29,0,6,2,8,3,1,4,0.00,34.48,50.00
10,014,05,010,0024,0006,10,2,12,22,0,6,2,8,3,1,4,0.00,54.55,50.00
10,014,05,010,0020,0007,19,1,20,44,0,6,2,8,3,1,4,0.00,45.45,50.00
10,014,05,010,0020,0008,23,2,25,36,0,6,2,8,3,1,4,0.00,69.44,50.00
10,014,05,010,0022,0009,35,1,36,66,0,6,2,8,3,1,4,0.00,54.55,50.00
10,014,05,010,0001,0000,398,21,419,779,0,6,2,8,3,1,4,0.00,53.79,50.00
10,014,05,010,0022,0010,30,5,35,57,0,6,2,8,3,1,4,0.00,61.40,50.00
10,014,05,010,0017,0011,19,6,25,46,0,6,2,8,3,1,4,0.00,54.35,50.00
10,014,05,010,0017,0012,19,5,24,46,0,6,2,8,3,1,4,0.00,52.17,50.00
10,014,05,010,0013,0013,18,2,20,34,0,6,2,8,3,1,4,0.00,58.82,50.00
10,014,05,010,0013,0014,7,2,9,23,0,6,2,8,3,1,4,0.00,39.13,50.00
10,014,05,010,0013,0015,20,0,20,41,0,6,2,8,3,1,4,0.00,48.78,50.00
10,014,05,010,0012,0016,36,2,38,70,0,6,2,8,3,1,4,0.00,54.29,50.00
10,014,05,010,0012,0017,35,1,36,62,0,6,2,8,3,1,4,0.00,58.06,50.00
10,014,05,010,0012,0018,34,1,35,49,0,6,2,8,3,1,4,0.00,71.43,50.00
10,014,05,010,0011,0019,40,1,41,98,0,6,2,8,3,1,4,0.00,41.84,50.00
10,014,05,010,0011,0020,94,2,96,187,0,6,2,8,3,1,4,0.00,51.34,50.00
10,014,05,010,0011,0021,106,5,111,203,0,6,2,8,3,1,4,0.00,54.68,50.00
10,014,05,010,0010,0022,56,3,59,108,0,6,2,8,3,1,4,0.00,54.63,50.00
10,014,05,010,0010,0023,58,4,62,98,0,6,2,8,3,1,4,0.00,63.27,50.00
10,014,05,010,0008,0024,12,4,16,32,0,6,2,8,3,1,4,0.00,50.00,50.00
10,014,05,010,0008,0025,12,3,15,22,0,6,2,8,3,1,4,0.00,68.18,50.00
10,014,05,010,0008,0026,41,3,44,80,0,6,2,8,3,1,4,0.00,55.00,50.00
10,014,05,010,0009,0027,137,5,142,233,0,6,2,8,3,1,4,0.00,60.94,50.00
10,014,05,010,0047,0028,56,2,58,87,0,6,2,8,3,1,4,0.00,66.67,50.00
10,014,05,010,0047,0029,63,3,66,135,0,6,2,8,3,1,4,0.00,48.89,50.00
10,014,05,010,0003,0000,138,8,146,311,0,6,2,8,3,1,4,0.00,46.95,50.00
10,014,05,010,0047,0030,97,1,98,178,0,6,2,8,3,1,4,0.00,55.06,50.00
10,014,05,010,0007,0031,35,4,39,87,0,6,2,8,3,1,4,0.00,44.83,50.00
10,014,05,010,0007,0032,66,4,70,114,0,6,2,8,3,1,4,0.00,61.40,50.00
10,014,05,010,0007,0033,134,2,136,260,0,6,2,8,3,1,4,0.00,52.31,50.00
10,014,05,010,0006,0034,90,7,97,147,0,6,2,8,3,1,4,0.00,65.99,50.00
10,014,05,010,0006,0035,231,8,239,352,0,6,2,8,3,1,4,0.00,67.90,50.00
10,014,05,010,0006,0036,271,14,285,460,0,6,2,8,3,1,4,0.00,61.96,50.00
10,014,05,010,0003,0037,75,3,78,164,0,6,2,8,3,1,4,0.00,47.56,50.00
10,014,05,010,0003,0038,63,5,68,147,0,6,2,8,3,1,4,0.00,46.26,50.00
10,014,05,010,0005,0039,31,4,35,55,0,6,2,8,3,1,4,0.00,63.64,50.00
10,014,05,010,0004,0000,580,12,592,942,0,6,2,8,3,1,4,0.00,62.85,50.00
10,014,05,010,0005,0040,25,2,27,45,0,6,2,8,3,1,4,0.00,60.00,50.00
10,014,05,010,0005,0041,37,4,41,75,0,6,2,8,3,1,4,0.00,54.67,50.00
10,014,05,010,0004,0042,185,4,189,299,0,6,2,8,3,1,4,0.00,63.21,50.00
10,014,05,010,0004,0043,224,5,229,351,0,6,2,8,3,1,4,0.00,65.24,50.00
10,014,05,010,0004,0044,171,3,174,292,0,6,2,8,3,1,4,0.00,59.59,50.00
10,014,05,010,0001,0045,119,5,124,205,0,6,2,8,3,1,4,0.00,60.49,50.00
10,014,05,010,0001,0046,196,10,206,387,0,6,2,8,3,1,4,0.00,53.23,50.00
10,014,05,010,0001,0047,83,6,89,187,0,6,2,8,3,1,4,0.00,47.59,50.00
10,014,05,010,0037,0048,28,4,32,57,0,6,2,8,3,1,4,0.00,56.14,50.00
10,014,05,010,0037,0049,36,4,40,72,0,6,2,8,3,1,4,0.00,55.56,50.00
10,014,05,010,0005,0000,93,10,103,175,0,6,2,8,3,1,4,0.00,58.86,50.00
10,014,05,010,0036,0050,35,4,39,66,0,6,2,8,3,1,4,0.00,59.09,50.00
10,014,05,010,0036,0051,38,0,38,51,0,6,2,8,3,1,4,0.00,74.51,50.00
10,014,05,010,0033,0052,180,6,186,336,0,6,2,8,3,1,4,0.00,55.36,50.00
10,014,05,010,0033,0053,69,3,72,102,0,6,2,8,3,1,4,0.00,70.59,50.00
10,014,05,010,0032,0054,21,5,26,66,0,6,2,8,3,1,4,0.00,39.39,50.00
10,014,05,010,0032,0055,74,1,75,143,0,6,2,8,3,1,4,0.00,52.45,50.00
10,014,05,010,0032,0056,40,1,41,99,0,6,2,8,3,1,4,0.00,41.41,50.00
10,014,05,010,0031,0057,280,12,292,500,0,6,2,8,3,1,4,0.00,58.40,50.00
10,014,05,010,0031,0058,78,7,85,161,0,6,2,8,3,1,4,0.00,52.80,50.00
10,014,05,010,0031,0059,117,1,118,231,0,6,2,8,3,1,4,0.00,51.08,50.00
10,014,05,010,0006,0000,592,29,621,959,0,6,2,8,3,1,4,0.00,64.75,50.00
10,014,05,010,0035,0060,83,5,88,173,0,6,2,8,3,1,4,0.00,50.87,50.00
10,014,05,010,0034,0061,152,10,162,288,0,6,2,8,3,1,4,0.00,56.25,50.00
10,014,05,010,0034,0062,79,6,85,176,0,6,2,8,3,1,4,0.00,48.30,50.00
10,014,05,010,0034,0063,87,4,91,170,0,6,2,8,3,1,4,0.00,53.53,50.00
10,014,05,010,0048,0064,67,1,68,127,0,6,2,8,3,1,4,0.00,53.54,50.00
10,014,05,010,0048,0065,57,1,58,100,0,6,2,8,3,1,4,0.00,58.00,50.00
10,014,05,010,0048,0066,29,1,30,57,0,6,2,8,3,1,4,0.00,52.63,50.00
10,014,05,010,0038,0067,55,6,61,115,0,6,2,8,3,1,4,0.00,53.04,50.00
10,014,05,010,0038,0068,63,3,66,128,0,6,2,8,3,1,4,0.00,51.56,50.00
10,014,05,010,0038,0069,71,2,73,117,0,6,2,8,3,1,4,0.00,62.39,50.00
10,014,05,010,0007,0000,235,10,245,461,0,6,2,8,3,1,4,0.00,53.15,50.00
10,014,05,010,0049,0070,66,1,67,127,0,6,2,8,3,1,4,0.00,52.76,50.00
10,014,05,010,0049,0071,35,1,36,64,0,6,2,8,3,1,4,0.00,56.25,50.00
10,014,05,010,0049,0072,127,1,128,234,0,6,2,8,3,1,4,0.00,54.70,50.00
10,014,05,010,0039,0073,211,10,221,395,0,6,2,8,3,1,4,0.00,55.95,50.00
10,014,05,010,0039,0074,108,7,115,228,0,6,2,8,3,1,4,0.00,50.44,50.00
10,014,05,010,0039,0075,117,5,122,224,0,6,2,8,3,1,4,0.00,54.46,50.00
10,014,05,010,0040,0076,53,5,58,79,0,6,2,8,3,1,4,0.00,73.42,50.00
10,014,05,010,0040,0077,222,7,229,384,0,6,2,8,3,1,4,0.00,59.64,50.00
10,014,05,010,0041,0078,44,3,47,70,0,6,2,8,3,1,4,0.00,67.14,50.00
10,014,05,010,0041,0079,42,3,45,71,0,6,2,8,3,1,4,0.00,63.38,50.00
10,014,05,010,0008,0000,65,10,75,134,0,6,2,8,3,1,4,0.00,55.97,50.00
10,014,05,010,0030,0080,95,8,103,203,0,6,2,8,3,1,4,0.00,50.74,50.00
10,014,05,010,0030,0081,73,1,74,121,0,6,2,8,3,1,4,0.00,61.16,50.00
10,014,05,010,0029,0082,273,2,275,380,0,6,2,8,3,1,4,0.00,72.37,50.00
10,014,05,010,0029,0083,158,7,165,279,0,6,2,8,3,1,4,0.00,59.14,50.00
10,014,05,010,0042,0084,308,3,311,467,0,6,2,8,3,1,4,0.00,66.60,50.00
10,014,05,010,0042,0085,80,3,83,141,0,6,2,8,3,1,4,0.00,58.87,50.00
10,014,05,010,0043,0086,76,6,82,145,0,6,2,8,3,1,4,0.00,56.55,50.00
10,014,05,010,0045,0087,136,10,146,204,0,6,2,8,3,1,4,0.00,71.57,50.00
10,014,05,010,0045,0088,274,4,278,379,0,6,2,8,3,1,4,0.00,73.35,50.00
10,014,05,010,0045,0089,179,7,186,263,0,6,2,8,3,1,4,0.00,70.72,50.00
10,014,05,010,0009,0000,137,5,142,233,0,6,2,8,3,1,4,0.00,60.94,50.00
10,014,05,010,0046,0090,155,10,165,309,0,6,2,8,3,1,4,0.00,53.40,50.00
10,014,05,010,0046,0091,190,3,193,346,0,6,2,8,3,1,4,0.00,55.78,50.00
10,014,05,010,0010,0000,114,7,121,206,0,6,2,8,3,1,4,0.00,58.74,50.00
10,014,05,010,0011,0000,240,8,248,488,0,6,2,8,3,1,4,0.00,50.82,50.00
10,014,05,010,0012,0000,105,4,109,181,0,6,2,8,3,1,4,0.00,60.22,50.00
10,014,05,010,0013,0000,45,4,49,98,0,6,2,8,3,1,4,0.00,50.00,50.00
10,014,05,010,0015,0000,237,17,254,428,0,6,2,8,3,1,4,0.00,59.35,50.00
10,014,05,010,0017,0000,38,11,49,92,0,6,2,8,3,1,4,0.00,53.26,50.00
10,014,05,010,0020,0000,42,3,45,80,0,6,2,8,3,1,4,0.00,56.25,50.00
10,014,05,010,0022,0000,65,6,71,123,0,6,2,8,3,1,4,0.00,57.72,50.00
10,014,05,010,0023,0000,36,3,39,125,0,6,2,8,3,1,4,0.00,31.20,50.00
10,014,05,010,0024,0000,19,3,22,51,0,6,2,8,3,1,4,0.00,43.14,50.00
10,014,05,010,0029,0000,431,9,440,659,0,6,2,8,3,1,4,0.00,66.77,50.00
10,014,05,010,0030,0000,168,9,177,324,0,6,2,8,3,1,4,0.00,54.63,50.00
10,014,05,010,0031,0000,475,20,495,892,0,6,2,8,3,1,4,0.00,55.49,50.00
10,014,05,010,0032,0000,135,7,142,308,0,6,2,8,3,1,4,0.00,46.10,50.00
10,014,05,010,0033,0000,249,9,258,438,0,6,2,8,3,1,4,0.00,58.90,50.00
10,014,05,010,0034,0000,318,20,338,634,0,6,2,8,3,1,4,0.00,53.31,50.00
10,014,05,010,0035,0000,83,5,88,173,0,6,2,8,3,1,4,0.00,50.87,50.00
10,014,05,010,0036,0000,73,4,77,117,0,6,2,8,3,1,4,0.00,65.81,50.00
10,014,05,010,0037,0000,64,8,72,129,0,6,2,8,3,1,4,0.00,55.81,50.00
10,014,05,010,0038,0000,189,11,200,360,0,6,2,8,3,1,4,0.00,55.56,50.00
10,014,05,010,0039,0000,436,22,458,847,0,6,2,8,3,1,4,0.00,54.07,50.00
10,014,05,010,0040,0000,275,12,287,463,0,6,2,8,3,1,4,0.00,61.99,50.00
10,014,05,010,0041,0000,86,6,92,141,0,6,2,8,3,1,4,0.00,65.25,50.00
10,014,05,010,0042,0000,388,6,394,608,0,6,2,8,3,1,4,0.00,64.80,50.00
10,014,05,010,0043,0000,76,6,82,145,0,6,2,8,3,1,4,0.00,56.55,50.00
10,014,05,010,0045,0000,589,21,610,846,0,6,2,8,3,1,4,0.00,72.10,50.00
10,014,05,010,0046,0000,345,13,358,655,0,6,2,8,3,1,4,0.00,54.66,50.00
10,014,05,010,0047,0000,216,6,222,400,0,6,2,8,3,1,4,0.00,55.50,50.00
10,014,05,010,0048,0000,153,3,156,284,0,6,2,8,3,1,4,0.00,54.93,50.00
10,014,05,010,0049,0000,228,3,231,425,0,6,2,8,3,1,4,0.00,54.35,50.00
10,014,00,060,0000,0000,971,47,1018,1679,2004,3,1,4,2,0,2,83.78,60.63,50.00
10,014,04,060,0000,0000,971,47,1018,1679,2004,3,1,4,2,0,2,83.78,60.63,50.00
10,014,00,070,0000,0000,2314,72,2386,3649,4169,6,5,11,3,1,4,87.53,65.39,36.36
10,014,02,070,0000,0000,2314,72,2386,3649,4169,6,5,11,3,1,4,87.53,65.39,36.36
10,014,00,080,0000,0000,2295,44,2339,3513,3954,4,3,7,2,2,4,88.85,66.58,57.14
10,014,02,080,0000,0000,2295,44,2339,3513,3954,4,3,7,2,2,4,88.85,66.58,57.14
10,014,00,090,0000,0000,2403,47,2450,3760,4549,6,2,8,3,2,5,82.66,65.16,62.50
10,014,03,090,0000,0000,1107,22,1129,1799,2191,2,2,4,0,2,2,82.11,62.76,50.00
10,014,04,090,0000,0000,1296,25,1321,1961,2358,4,0,4,3,0,3,83.16,67.36,75.00
10,014,00,100,0000,0000,1904,33,1937,2563,3083,4,3,7,2,2,4,83.13,75.58,57.14
10,014,02,100,0000,0000,1904,33,1937,2563,3083,4,3,7,2,2,4,83.13,75.58,57.14
10,014,00,140,0000,0000,192,5,197,259,329,1,1,2,0,1,1,78.72,76.06,50.00
10,014,04,140,0000,0000,192,5,197,259,329,1,1,2,0,1,1,78.72,76.06,50.00
10,015,00,000,0000,0000,24930,1125,26055,44925,56028,43,17,60,23,9,32,80.18,58.00,53.33
10,015,00,010,0000,0000,2944,151,3095,6857,9732,3,1,4,2,0,2,70.46,45.14,50.00
10,015,05,010,0000,0000,2944,151,3095,6857,9732,3,1,4,2,0,2,70.46,45.14,50.00
10,015,00,020,0000,0000,763,66,829,1376,1701,2,0,2,2,0,2,80.89,60.25,100.00
10,015,04,020,0000,0000,763,66,829,1376,1701,2,0,2,2,0,2,80.89,60.25,100.00
10,015,02,080,0001,0000,770,27,797,1177,0,6,3,9,3,3,6,0.00,67.71,66.67
10,015,02,080,0002,0000,339,13,352,523,0,6,3,9,3,3,6,0.00,67.30,66.67
10,015,02,080,0003,0000,221,5,226,275,0,6,3,9,3,3,6,0.00,82.18,66.67
10,015,02,080,0004,0000,478,12,490,616,0,6,3,9,3,3,6,0.00,79.55,66.67
10,015,02,080,0005,0000,410,9,419,554,0,6,3,9,3,3,6,0.00,75.63,66.67
10,015,02,080,0005,0258,410,9,419,554,0,6,3,9,3,3,6,0.00,75.63,66.67
10,015,02,080,0004,0259,478,12,490,616,0,6,3,9,3,3,6,0.00,79.55,66.67
10,015,02,080,0001,0260,354,10,364,503,0,6,3,9,3,3,6,0.00,72.37,66.67
10,015,02,080,0001,0261,265,14,279,384,0,6,3,9,3,3,6,0.00,72.66,66.67
10,015,02,080,0001,0262,151,3,154,290,0,6,3,9,3,3,6,0.00,53.10,66.67
10,015,02,080,0002,0263,339,13,352,523,0,6,3,9,3,3,6,0.00,67.30,66.67
10,015,02,080,0003,0264,221,5,226,275,0,6,3,9,3,3,6,0.00,82.18,66.67
10,015,00,030,0000,0000,3004,174,3178,5369,6435,6,2,8,2,1,3,83.43,59.19,37.50
10,015,03,030,0000,0000,887,45,932,1647,2121,1,2,3,0,1,1,77.65,56.59,33.33
10,015,04,030,0000,0000,2117,129,2246,3722,4314,5,0,5,2,0,2,86.28,60.34,40.00
10,015,03,030,0001,0000,226,14,240,425,0,1,2,3,0,1,1,0.00,56.47,33.33
10,015,03,030,0002,0000,75,5,80,170,0,1,2,3,0,1,1,0.00,47.06,33.33
10,015,03,030,0003,0000,79,4,83,173,0,1,2,3,0,1,1,0.00,47.98,33.33
10,015,03,030,0004,0000,73,6,79,122,0,1,2,3,0,1,1,0.00,64.75,33.33
10,015,03,030,0005,0000,23,0,23,45,0,1,2,3,0,1,1,0.00,51.11,33.33
10,015,03,030,0006,0000,139,1,140,224,0,1,2,3,0,1,1,0.00,62.50,33.33
10,015,03,030,0007,0000,124,8,132,232,0,1,2,3,0,1,1,0.00,56.90,33.33
10,015,03,030,0014,0000,28,2,30,63,0,1,2,3,0,1,1,0.00,47.62,33.33
10,015,03,030,0015,0000,120,5,125,193,0,1,2,3,0,1,1,0.00,64.77,33.33
10,015,03,030,0001,0285,74,6,80,148,0,1,2,3,0,1,1,0.00,54.05,33.33
10,015,03,030,0001,0286,45,0,45,73,0,1,2,3,0,1,1,0.00,61.64,33.33
10,015,03,030,0001,0287,13,3,16,24,0,1,2,3,0,1,1,0.00,66.67,33.33
10,015,03,030,0001,0288,49,3,52,92,0,1,2,3,0,1,1,0.00,56.52,33.33
10,015,03,030,0001,0289,22,1,23,47,0,1,2,3,0,1,1,0.00,48.94,33.33
10,015,03,030,0001,0290,23,1,24,41,0,1,2,3,0,1,1,0.00,58.54,33.33
10,015,03,030,0005,0291,23,0,23,45,0,1,2,3,0,1,1,0.00,51.11,33.33
10,015,03,030,0002,0292,29,3,32,76,0,1,2,3,0,1,1,0.00,42.11,33.33
10,015,03,030,0002,0293,46,2,48,94,0,1,2,3,0,1,1,0.00,51.06,33.33
10,015,03,030,0004,0294,16,1,17,28,0,1,2,3,0,1,1,0.00,60.71,33.33
10,015,03,030,0004,0295,57,5,62,94,0,1,2,3,0,1,1,0.00,65.96,33.33
10,015,03,030,0003,0296,54,0,54,112,0,1,2,3,0,1,1,0.00,48.21,33.33
10,015,03,030,0003,0297,25,4,29,61,0,1,2,3,0,1,1,0.00,47.54,33.33
10,015,03,030,0006,0298,139,1,140,224,0,1,2,3,0,1,1,0.00,62.50,33.33
10,015,03,030,0007,0299,124,8,132,232,0,1,2,3,0,1,1,0.00,56.90,33.33
10,015,03,030,0014,0308,28,2,30,63,0,1,2,3,0,1,1,0.00,47.62,33.33
10,015,03,030,0015,0309,120,5,125,193,0,1,2,3,0,1,1,0.00,64.77,33.33
10,015,03,070,0001,0000,33,1,34,64,0,3,2,5,3,0,3,0.00,53.13,60.00
10,015,03,070,0002,0000,205,9,214,358,0,3,2,5,3,0,3,0.00,59.78,60.00
10,015,03,070,0003,0000,424,10,434,616,0,3,2,5,3,0,3,0.00,70.45,60.00
10,015,03,070,0004,0000,402,19,421,656,0,3,2,5,3,0,3,0.00,64.18,60.00
10,015,03,070,0005,0000,220,17,237,366,0,3,2,5,3,0,3,0.00,64.75,60.00
