prv_code,city_code,area_code,dept_code,li_code,tbox_no,valid_ticket,invalid_ticket,vote_ticket,votable_population,population,cand_male_num,cand_female_num,cand_num,elected_male_num,elected_female_num,elected_num,elect_to_population,vote_to_elect,elected_to_cand
10,015,03,070,0006,0000,52,2,54,88,0,3,2,5,3,0,3,0.00,61.36,60.00
10,015,03,070,0007,0000,181,6,187,250,0,3,2,5,3,0,3,0.00,74.80,60.00
10,015,03,070,0008,0000,118,3,121,191,0,3,2,5,3,0,3,0.00,63.35,60.00
10,015,03,070,0009,0000,18,0,18,24,0,3,2,5,3,0,3,0.00,75.00,60.00
10,015,03,070,0010,0000,17,1,18,22,0,3,2,5,3,0,3,0.00,81.82,60.00
10,015,03,070,0002,0241,205,9,214,358,0,3,2,5,3,0,3,0.00,59.78,60.00
10,015,03,070,0001,0242,33,1,34,64,0,3,2,5,3,0,3,0.00,53.13,60.00
10,015,03,070,0003,0243,424,10,434,616,0,3,2,5,3,0,3,0.00,70.45,60.00
10,015,03,070,0004,0244,402,19,421,656,0,3,2,5,3,0,3,0.00,64.18,60.00
10,015,03,070,0005,0245,220,17,237,366,0,3,2,5,3,0,3,0.00,64.75,60.00
10,015,03,070,0006,0252,52,2,54,88,0,3,2,5,3,0,3,0.00,61.36,60.00
10,015,03,070,0007,0253,173,6,179,238,0,3,2,5,3,0,3,0.00,75.21,60.00
10,015,03,070,0007,0254,8,0,8,12,0,3,2,5,3,0,3,0.00,66.67,60.00
10,015,03,070,0008,0255,118,3,121,191,0,3,2,5,3,0,3,0.00,63.35,60.00
10,015,03,070,0009,0256,18,0,18,24,0,3,2,5,3,0,3,0.00,75.00,60.00
10,015,03,070,0010,0257,17,1,18,22,0,3,2,5,3,0,3,0.00,81.82,60.00
10,015,03,090,0001,0000,118,2,120,218,0,4,4,8,1,3,4,0.00,55.05,50.00
10,015,03,090,0002,0000,196,11,207,343,0,4,4,8,1,3,4,0.00,60.35,50.00
10,015,03,090,0003,0000,111,1,112,159,0,4,4,8,1,3,4,0.00,70.44,50.00
10,015,03,090,0004,0000,91,5,96,162,0,4,4,8,1,3,4,0.00,59.26,50.00
10,015,03,090,0005,0000,147,2,149,228,0,4,4,8,1,3,4,0.00,65.35,50.00
10,015,03,090,0006,0000,295,13,308,474,0,4,4,8,1,3,4,0.00,64.98,50.00
10,015,03,090,0007,0000,405,12,417,576,0,4,4,8,1,3,4,0.00,72.40,50.00
10,015,03,090,0008,0000,143,2,145,207,0,4,4,8,1,3,4,0.00,70.05,50.00
10,015,03,090,0009,0000,131,8,139,238,0,4,4,8,1,3,4,0.00,58.40,50.00
10,015,03,090,0010,0000,350,21,371,572,0,4,4,8,1,3,4,0.00,64.86,50.00
10,015,03,090,0011,0000,126,9,135,215,0,4,4,8,1,3,4,0.00,62.79,50.00
10,015,03,090,0001,0272,30,0,30,65,0,4,4,8,1,3,4,0.00,46.15,50.00
10,015,03,090,0001,0273,88,2,90,153,0,4,4,8,1,3,4,0.00,58.82,50.00
10,015,03,090,0002,0274,54,4,58,94,0,4,4,8,1,3,4,0.00,61.70,50.00
10,015,03,090,0002,0275,142,7,149,249,0,4,4,8,1,3,4,0.00,59.84,50.00
10,015,03,090,0003,0276,111,1,112,159,0,4,4,8,1,3,4,0.00,70.44,50.00
10,015,03,090,0004,0277,91,5,96,162,0,4,4,8,1,3,4,0.00,59.26,50.00
10,015,03,090,0005,0278,147,2,149,228,0,4,4,8,1,3,4,0.00,65.35,50.00
10,015,03,090,0006,0279,295,13,308,474,0,4,4,8,1,3,4,0.00,64.98,50.00
10,015,03,090,0007,0280,405,12,417,576,0,4,4,8,1,3,4,0.00,72.40,50.00
10,015,03,090,0008,0281,143,2,145,207,0,4,4,8,1,3,4,0.00,70.05,50.00
10,015,03,090,0009,0282,131,8,139,238,0,4,4,8,1,3,4,0.00,58.40,50.00
10,015,03,090,0010,0283,350,21,371,572,0,4,4,8,1,3,4,0.00,64.86,50.00
10,015,03,090,0011,0284,126,9,135,215,0,4,4,8,1,3,4,0.00,62.79,50.00
10,015,03,100,0001,0000,44,4,48,87,0,3,0,3,1,0,1,0.00,55.17,33.33
10,015,03,100,0002,0000,71,2,73,131,0,3,0,3,1,0,1,0.00,55.73,33.33
10,015,03,100,0003,0000,75,2,77,143,0,3,0,3,1,0,1,0.00,53.85,33.33
10,015,03,100,0004,0000,85,6,91,133,0,3,0,3,1,0,1,0.00,68.42,33.33
10,015,03,100,0005,0000,45,2,47,79,0,3,0,3,1,0,1,0.00,59.49,33.33
10,015,03,100,0006,0000,8,1,9,15,0,3,0,3,1,0,1,0.00,60.00,33.33
10,015,03,100,0007,0000,16,0,16,24,0,3,0,3,1,0,1,0.00,66.67,33.33
10,015,03,100,0008,0000,17,1,18,21,0,3,0,3,1,0,1,0.00,85.71,33.33
10,015,03,100,0009,0000,24,1,25,45,0,3,0,3,1,0,1,0.00,55.56,33.33
10,015,03,100,0010,0000,3,0,3,8,0,3,0,3,1,0,1,0.00,37.50,33.33
10,015,03,100,0011,0000,218,6,224,348,0,3,0,3,1,0,1,0.00,64.37,33.33
10,015,03,100,0012,0000,28,3,31,60,0,3,0,3,1,0,1,0.00,51.67,33.33
10,015,03,100,0013,0000,66,3,69,103,0,3,0,3,1,0,1,0.00,66.99,33.33
10,015,03,100,0001,0310,44,4,48,87,0,3,0,3,1,0,1,0.00,55.17,33.33
10,015,03,100,0002,0311,71,2,73,131,0,3,0,3,1,0,1,0.00,55.73,33.33
10,015,03,100,0003,0312,75,2,77,143,0,3,0,3,1,0,1,0.00,53.85,33.33
10,015,03,100,0004,0313,85,6,91,133,0,3,0,3,1,0,1,0.00,68.42,33.33
10,015,03,100,0005,0314,45,2,47,79,0,3,0,3,1,0,1,0.00,59.49,33.33
10,015,03,100,0006,0315,8,1,9,15,0,3,0,3,1,0,1,0.00,60.00,33.33
10,015,03,100,0007,0316,16,0,16,24,0,3,0,3,1,0,1,0.00,66.67,33.33
10,015,03,100,0008,0317,17,1,18,21,0,3,0,3,1,0,1,0.00,85.71,33.33
10,015,03,100,0009,0318,24,1,25,45,0,3,0,3,1,0,1,0.00,55.56,33.33
10,015,03,100,0010,0319,3,0,3,8,0,3,0,3,1,0,1,0.00,37.50,33.33
10,015,03,100,0011,0320,218,6,224,348,0,3,0,3,1,0,1,0.00,64.37,33.33
10,015,03,100,0012,0321,28,3,31,60,0,3,0,3,1,0,1,0.00,51.67,33.33
10,015,03,100,0013,0322,66,3,69,103,0,3,0,3,1,0,1,0.00,66.99,33.33
10,015,00,040,0000,0000,1765,67,1832,3356,4322,3,1,4,1,1,2,77.65,54.59,50.00
10,015,04,040,0000,0000,1765,67,1832,3356,4322,3,1,4,1,1,2,77.65,54.59,50.00
10,015,04,020,0001,0000,27,0,27,41,0,2,0,2,2,0,2,0.00,65.85,100.00
10,015,04,020,0002,0000,14,0,14,24,0,2,0,2,2,0,2,0.00,58.33,100.00
10,015,04,020,0003,0000,17,0,17,22,0,2,0,2,2,0,2,0.00,77.27,100.00
10,015,04,020,0004,0000,29,4,33,64,0,2,0,2,2,0,2,0.00,51.56,100.00
10,015,04,020,0005,0000,268,29,297,495,0,2,0,2,2,0,2,0.00,60.00,100.00
10,015,04,020,0006,0000,215,18,233,374,0,2,0,2,2,0,2,0.00,62.30,100.00
10,015,04,020,0007,0000,78,4,82,132,0,2,0,2,2,0,2,0.00,62.12,100.00
10,015,04,020,0008,0000,8,0,8,13,0,2,0,2,2,0,2,0.00,61.54,100.00
10,015,04,020,0009,0000,8,2,10,15,0,2,0,2,2,0,2,0.00,66.67,100.00
10,015,04,020,0010,0000,17,1,18,35,0,2,0,2,2,0,2,0.00,51.43,100.00
10,015,04,020,0011,0000,60,6,66,124,0,2,0,2,2,0,2,0.00,53.23,100.00
10,015,04,020,0012,0000,22,2,24,37,0,2,0,2,2,0,2,0.00,64.86,100.00
10,015,04,020,0001,0226,27,0,27,41,0,2,0,2,2,0,2,0.00,65.85,100.00
10,015,04,020,0002,0227,14,0,14,24,0,2,0,2,2,0,2,0.00,58.33,100.00
10,015,04,020,0003,0228,17,0,17,22,0,2,0,2,2,0,2,0.00,77.27,100.00
10,015,04,020,0004,0229,29,4,33,64,0,2,0,2,2,0,2,0.00,51.56,100.00
10,015,04,020,0005,0230,221,20,241,401,0,2,0,2,2,0,2,0.00,60.10,100.00
10,015,04,020,0005,0231,47,9,56,94,0,2,0,2,2,0,2,0.00,59.57,100.00
10,015,04,020,0006,0232,119,3,122,194,0,2,0,2,2,0,2,0.00,62.89,100.00
10,015,04,020,0006,0233,96,15,111,180,0,2,0,2,2,0,2,0.00,61.67,100.00
10,015,04,020,0007,0234,60,2,62,101,0,2,0,2,2,0,2,0.00,61.39,100.00
10,015,04,020,0007,0235,18,2,20,31,0,2,0,2,2,0,2,0.00,64.52,100.00
10,015,04,020,0008,0236,8,0,8,13,0,2,0,2,2,0,2,0.00,61.54,100.00
10,015,04,020,0009,0237,8,2,10,15,0,2,0,2,2,0,2,0.00,66.67,100.00
10,015,04,020,0010,0238,17,1,18,35,0,2,0,2,2,0,2,0.00,51.43,100.00
10,015,04,020,0011,0239,60,6,66,124,0,2,0,2,2,0,2,0.00,53.23,100.00
10,015,04,020,0012,0240,22,2,24,37,0,2,0,2,2,0,2,0.00,64.86,100.00
10,015,04,030,0008,0000,371,14,385,626,0,5,0,5,2,0,2,0.00,61.50,40.00
10,015,04,030,0009,0000,129,7,136,195,0,5,0,5,2,0,2,0.00,69.74,40.00
10,015,04,030,0010,0000,339,25,364,666,0,5,0,5,2,0,2,0.00,54.65,40.00
10,015,04,030,0011,0000,542,31,573,1062,0,5,0,5,2,0,2,0.00,53.95,40.00
10,015,04,030,0012,0000,309,19,328,510,0,5,0,5,2,0,2,0.00,64.31,40.00
10,015,04,030,0013,0000,427,33,460,663,0,5,0,5,2,0,2,0.00,69.38,40.00
10,015,04,030,0008,0300,371,14,385,626,0,5,0,5,2,0,2,0.00,61.50,40.00
10,015,04,030,0009,0301,129,7,136,195,0,5,0,5,2,0,2,0.00,69.74,40.00
10,015,04,030,0010,0302,158,11,169,328,0,5,0,5,2,0,2,0.00,51.52,40.00
10,015,04,030,0010,0303,181,14,195,338,0,5,0,5,2,0,2,0.00,57.69,40.00
10,015,04,030,0011,0304,192,11,203,334,0,5,0,5,2,0,2,0.00,60.78,40.00
10,015,04,030,0011,0305,350,20,370,728,0,5,0,5,2,0,2,0.00,50.82,40.00
10,015,04,030,0012,0306,309,19,328,510,0,5,0,5,2,0,2,0.00,64.31,40.00
10,015,04,030,0013,0307,427,33,460,663,0,5,0,5,2,0,2,0.00,69.38,40.00
10,015,04,040,0001,0000,50,1,51,78,0,3,1,4,1,1,2,0.00,65.38,50.00
10,015,04,040,0002,0000,41,1,42,65,0,3,1,4,1,1,2,0.00,64.62,50.00
10,015,04,040,0003,0000,205,7,212,401,0,3,1,4,1,1,2,0.00,52.87,50.00
10,015,04,040,0004,0000,212,9,221,457,0,3,1,4,1,1,2,0.00,48.36,50.00
10,015,04,040,0005,0000,100,9,109,165,0,3,1,4,1,1,2,0.00,66.06,50.00
10,015,04,040,0006,0000,305,7,312,635,0,3,1,4,1,1,2,0.00,49.13,50.00
10,015,04,040,0007,0000,214,12,226,366,0,3,1,4,1,1,2,0.00,61.75,50.00
10,015,04,040,0008,0000,429,11,440,809,0,3,1,4,1,1,2,0.00,54.39,50.00
10,015,04,040,0009,0000,209,10,219,380,0,3,1,4,1,1,2,0.00,57.63,50.00
10,015,04,040,0001,0094,3,0,3,6,0,3,1,4,1,1,2,0.00,50.00,50.00
10,015,04,040,0001,0095,47,1,48,72,0,3,1,4,1,1,2,0.00,66.67,50.00
10,015,04,040,0002,0096,32,0,32,46,0,3,1,4,1,1,2,0.00,69.57,50.00
10,015,04,040,0002,0097,9,1,10,19,0,3,1,4,1,1,2,0.00,52.63,50.00
10,015,04,040,0003,0098,64,4,68,106,0,3,1,4,1,1,2,0.00,64.15,50.00
10,015,04,040,0003,0099,73,2,75,162,0,3,1,4,1,1,2,0.00,46.30,50.00
10,015,04,040,0003,0100,68,1,69,133,0,3,1,4,1,1,2,0.00,51.88,50.00
10,015,04,040,0008,0101,242,7,249,420,0,3,1,4,1,1,2,0.00,59.29,50.00
10,015,04,040,0008,0102,174,4,178,356,0,3,1,4,1,1,2,0.00,50.00,50.00
10,015,04,040,0008,0103,13,0,13,33,0,3,1,4,1,1,2,0.00,39.39,50.00
10,015,04,040,0009,0104,92,4,96,171,0,3,1,4,1,1,2,0.00,56.14,50.00
10,015,04,040,0009,0105,117,6,123,209,0,3,1,4,1,1,2,0.00,58.85,50.00
10,015,04,040,0004,0106,67,2,69,117,0,3,1,4,1,1,2,0.00,58.97,50.00
10,015,04,040,0004,0107,65,6,71,137,0,3,1,4,1,1,2,0.00,51.82,50.00
10,015,04,040,0004,0108,80,1,81,203,0,3,1,4,1,1,2,0.00,39.90,50.00
10,015,04,040,0005,0109,100,9,109,165,0,3,1,4,1,1,2,0.00,66.06,50.00
10,015,04,040,0006,0110,53,0,53,99,0,3,1,4,1,1,2,0.00,53.54,50.00
10,015,04,040,0006,0111,93,4,97,165,0,3,1,4,1,1,2,0.00,58.79,50.00
10,015,04,040,0006,0112,75,1,76,146,0,3,1,4,1,1,2,0.00,52.05,50.00
10,015,04,040,0006,0113,84,2,86,225,0,3,1,4,1,1,2,0.00,38.22,50.00
10,015,04,040,0007,0114,147,11,158,254,0,3,1,4,1,1,2,0.00,62.20,50.00
10,015,04,040,0007,0115,67,1,68,112,0,3,1,4,1,1,2,0.00,60.71,50.00
10,015,04,050,0001,0000,128,15,143,364,0,3,0,3,2,0,2,0.00,39.29,66.67
10,015,04,050,0002,0000,87,5,92,182,0,3,0,3,2,0,2,0.00,50.55,66.67
10,015,04,050,0003,0000,264,16,280,606,0,3,0,3,2,0,2,0.00,46.20,66.67
10,015,04,050,0004,0000,102,11,113,297,0,3,0,3,2,0,2,0.00,38.05,66.67
10,015,04,050,0005,0000,256,24,280,546,0,3,0,3,2,0,2,0.00,51.28,66.67
10,015,04,050,0006,0000,157,10,167,399,0,3,0,3,2,0,2,0.00,41.85,66.67
10,015,04,050,0007,0000,110,6,116,245,0,3,0,3,2,0,2,0.00,47.35,66.67
10,015,04,050,0008,0000,151,4,155,317,0,3,0,3,2,0,2,0.00,48.90,66.67
10,015,04,050,0009,0000,81,6,87,203,0,3,0,3,2,0,2,0.00,42.86,66.67
10,015,04,050,0010,0000,223,13,236,487,0,3,0,3,2,0,2,0.00,48.46,66.67
10,015,04,050,0011,0000,80,6,86,180,0,3,0,3,2,0,2,0.00,47.78,66.67
10,015,04,050,0012,0000,620,26,646,1102,0,3,0,3,2,0,2,0.00,58.62,66.67
10,015,04,050,0013,0000,400,14,414,753,0,3,0,3,2,0,2,0.00,54.98,66.67
10,015,04,050,0004,0134,17,2,19,73,0,3,0,3,2,0,2,0.00,26.03,66.67
10,015,04,050,0004,0135,26,6,32,67,0,3,0,3,2,0,2,0.00,47.76,66.67
10,015,04,050,0004,0136,32,2,34,92,0,3,0,3,2,0,2,0.00,36.96,66.67
10,015,04,050,0004,0137,27,1,28,65,0,3,0,3,2,0,2,0.00,43.08,66.67
10,015,04,050,0003,0138,48,6,54,105,0,3,0,3,2,0,2,0.00,51.43,66.67
10,015,04,050,0003,0139,86,3,89,209,0,3,0,3,2,0,2,0.00,42.58,66.67
10,015,04,050,0014,0000,440,22,462,840,0,3,0,3,2,0,2,0.00,55.00,66.67
10,015,04,050,0003,0140,130,7,137,292,0,3,0,3,2,0,2,0.00,46.92,66.67
10,015,04,050,0005,0141,47,6,53,92,0,3,0,3,2,0,2,0.00,57.61,66.67
10,015,04,050,0005,0142,63,5,68,125,0,3,0,3,2,0,2,0.00,54.40,66.67
10,015,04,050,0005,0143,36,1,37,76,0,3,0,3,2,0,2,0.00,48.68,66.67
10,015,04,050,0005,0144,21,4,25,58,0,3,0,3,2,0,2,0.00,43.10,66.67
10,015,04,050,0005,0145,39,2,41,80,0,3,0,3,2,0,2,0.00,51.25,66.67
10,015,04,050,0005,0146,50,6,56,115,0,3,0,3,2,0,2,0.00,48.70,66.67
10,015,04,050,0006,0147,19,2,21,51,0,3,0,3,2,0,2,0.00,41.18,66.67
10,015,04,050,0006,0148,16,1,17,40,0,3,0,3,2,0,2,0.00,42.50,66.67
10,015,04,050,0006,0149,43,3,46,77,0,3,0,3,2,0,2,0.00,59.74,66.67
10,015,04,050,0015,0000,785,27,812,1355,0,3,0,3,2,0,2,0.00,59.93,66.67
10,015,04,050,0006,0150,15,2,17,46,0,3,0,3,2,0,2,0.00,36.96,66.67
10,015,04,050,0006,0151,26,1,27,115,0,3,0,3,2,0,2,0.00,23.48,66.67
10,015,04,050,0006,0152,38,1,39,70,0,3,0,3,2,0,2,0.00,55.71,66.67
10,015,04,050,0007,0153,44,3,47,105,0,3,0,3,2,0,2,0.00,44.76,66.67
10,015,04,050,0007,0154,26,1,27,66,0,3,0,3,2,0,2,0.00,40.91,66.67
10,015,04,050,0007,0155,40,2,42,74,0,3,0,3,2,0,2,0.00,56.76,66.67
10,015,04,050,0008,0156,123,2,125,250,0,3,0,3,2,0,2,0.00,50.00,66.67
10,015,04,050,0008,0157,28,2,30,67,0,3,0,3,2,0,2,0.00,44.78,66.67
10,015,04,050,0009,0158,81,6,87,203,0,3,0,3,2,0,2,0.00,42.86,66.67
10,015,04,050,0010,0159,16,3,19,31,0,3,0,3,2,0,2,0.00,61.29,66.67
10,015,04,050,0016,0000,207,20,227,494,0,3,0,3,2,0,2,0.00,45.95,66.67
10,015,04,050,0010,0160,82,4,86,166,0,3,0,3,2,0,2,0.00,51.81,66.67
10,015,04,050,0010,0161,125,6,131,290,0,3,0,3,2,0,2,0.00,45.17,66.67
10,015,04,050,0011,0162,32,1,33,58,0,3,0,3,2,0,2,0.00,56.90,66.67
10,015,04,050,0011,0163,21,1,22,47,0,3,0,3,2,0,2,0.00,46.81,66.67
10,015,04,050,0011,0164,27,4,31,75,0,3,0,3,2,0,2,0.00,41.33,66.67
10,015,04,050,0012,0165,218,12,230,378,0,3,0,3,2,0,2,0.00,60.85,66.67
10,015,04,050,0012,0166,195,6,201,333,0,3,0,3,2,0,2,0.00,60.36,66.67
10,015,04,050,0012,0167,123,2,125,210,0,3,0,3,2,0,2,0.00,59.52,66.67
10,015,04,050,0012,0168,84,6,90,181,0,3,0,3,2,0,2,0.00,49.72,66.67
10,015,04,050,0013,0169,87,3,90,144,0,3,0,3,2,0,2,0.00,62.50,66.67
10,015,04,050,0017,0000,418,24,442,884,0,3,0,3,2,0,2,0.00,50.00,66.67
10,015,04,050,0013,0170,87,3,90,211,0,3,0,3,2,0,2,0.00,42.65,66.67
10,015,04,050,0013,0171,150,4,154,246,0,3,0,3,2,0,2,0.00,62.60,66.67
10,015,04,050,0013,0172,76,4,80,152,0,3,0,3,2,0,2,0.00,52.63,66.67
10,015,04,050,0001,0173,23,3,26,77,0,3,0,3,2,0,2,0.00,33.77,66.67
10,015,04,050,0001,0174,13,0,13,37,0,3,0,3,2,0,2,0.00,35.14,66.67
10,015,04,050,0001,0175,18,2,20,43,0,3,0,3,2,0,2,0.00,46.51,66.67
10,015,04,050,0001,0176,17,3,20,69,0,3,0,3,2,0,2,0.00,28.99,66.67
10,015,04,050,0001,0177,23,4,27,60,0,3,0,3,2,0,2,0.00,45.00,66.67
10,015,04,050,0001,0178,20,2,22,47,0,3,0,3,2,0,2,0.00,46.81,66.67
10,015,04,050,0001,0179,14,1,15,31,0,3,0,3,2,0,2,0.00,48.39,66.67
10,015,04,050,0018,0000,201,8,209,386,0,3,0,3,2,0,2,0.00,54.15,66.67
10,015,04,050,0002,0180,16,0,16,40,0,3,0,3,2,0,2,0.00,40.00,66.67
10,015,04,050,0002,0181,32,2,34,57,0,3,0,3,2,0,2,0.00,59.65,66.67
10,015,04,050,0002,0182,11,0,11,26,0,3,0,3,2,0,2,0.00,42.31,66.67
10,015,04,050,0002,0183,12,1,13,24,0,3,0,3,2,0,2,0.00,54.17,66.67
10,015,04,050,0002,0184,16,2,18,35,0,3,0,3,2,0,2,0.00,51.43,66.67
10,015,04,050,0014,0185,94,3,97,165,0,3,0,3,2,0,2,0.00,58.79,66.67
10,015,04,050,0014,0186,94,3,97,163,0,3,0,3,2,0,2,0.00,59.51,66.67
10,015,04,050,0014,0187,27,2,29,60,0,3,0,3,2,0,2,0.00,48.33,66.67
10,015,04,050,0014,0188,50,2,52,122,0,3,0,3,2,0,2,0.00,42.62,66.67
10,015,04,050,0014,0189,82,7,89,142,0,3,0,3,2,0,2,0.00,62.68,66.67
10,015,04,050,0014,0190,93,5,98,188,0,3,0,3,2,0,2,0.00,52.13,66.67
10,015,04,050,0015,0191,88,7,95,174,0,3,0,3,2,0,2,0.00,54.60,66.67
10,015,04,050,0015,0192,223,7,230,365,0,3,0,3,2,0,2,0.00,63.01,66.67
10,015,04,050,0015,0193,184,4,188,275,0,3,0,3,2,0,2,0.00,68.36,66.67
10,015,04,050,0015,0194,157,6,163,305,0,3,0,3,2,0,2,0.00,53.44,66.67
10,015,04,050,0015,0195,133,3,136,236,0,3,0,3,2,0,2,0.00,57.63,66.67
10,015,04,050,0016,0196,110,8,118,243,0,3,0,3,2,0,2,0.00,48.56,66.67
10,015,04,050,0016,0197,97,12,109,251,0,3,0,3,2,0,2,0.00,43.43,66.67
10,015,04,050,0017,0198,90,6,96,184,0,3,0,3,2,0,2,0.00,52.17,66.67
10,015,04,050,0017,0199,59,4,63,144,0,3,0,3,2,0,2,0.00,43.75,66.67
10,015,04,050,0017,0200,49,1,50,103,0,3,0,3,2,0,2,0.00,48.54,66.67
10,015,04,050,0017,0201,97,6,103,178,0,3,0,3,2,0,2,0.00,57.87,66.67
