prv_code,city_code,area_code,dept_code,li_code,tbox_no,cand_no,ticket_num,ticket_percent,is_victor
64,000,01,360,0002,0000,1,26,7.69, 
64,000,01,360,0002,0000,2,32,9.47,*
64,000,01,360,0002,0000,3,21,6.21,*
64,000,01,360,0002,0000,4,16,4.73, 
64,000,01,360,0002,0000,5,97,28.70, 
64,000,01,360,0002,0000,6,116,34.32,*
64,000,01,360,0002,0000,7,30,8.88,*
64,000,01,360,0003,0000,1,3,0.66, 
64,000,01,360,0003,0000,2,127,27.79,*
64,000,01,360,0003,0000,3,109,23.85,*
64,000,01,360,0003,0000,4,95,20.79, 
64,000,01,360,0003,0000,5,7,1.53, 
64,000,01,360,0003,0000,6,6,1.31,*
64,000,01,360,0003,0000,7,110,24.07,*
64,000,01,360,0003,0134,1,3,0.66, 
64,000,01,360,0003,0134,2,127,27.79,*
64,000,01,360,0003,0134,3,109,23.85,*
64,000,01,360,0003,0134,4,95,20.79, 
64,000,01,360,0003,0134,5,7,1.53, 
64,000,01,360,0003,0134,6,6,1.31,*
64,000,01,360,0003,0134,7,110,24.07,*
64,000,01,360,0002,0135,1,26,7.69, 
64,000,01,360,0002,0135,2,32,9.47,*
64,000,01,360,0002,0135,3,21,6.21,*
64,000,01,360,0002,0135,4,16,4.73, 
64,000,01,360,0002,0135,5,97,28.70, 
64,000,01,360,0002,0135,6,116,34.32,*
64,000,01,360,0002,0135,7,30,8.88,*
64,000,01,370,0008,0001,1,71,31.84, 
64,000,01,370,0008,0001,2,40,17.94,*
64,000,01,370,0008,0001,3,0,0.00, 
64,000,01,370,0008,0001,4,24,10.76,*
64,000,01,370,0008,0001,5,30,13.45,*
64,000,01,370,0008,0001,6,8,3.59,*
64,000,01,370,0008,0001,7,7,3.14, 
64,000,01,370,0008,0001,8,24,10.76,*
64,000,01,370,0008,0001,9,15,6.73, 
64,000,01,370,0008,0001,10,4,1.79, 
64,000,01,370,0007,0002,1,23,11.68, 
64,000,01,370,0007,0002,2,24,12.18,*
64,000,01,370,0007,0002,3,0,0.00, 
64,000,01,370,0007,0002,4,23,11.68,*
64,000,01,370,0007,0002,5,30,15.23,*
64,000,01,370,0007,0002,6,10,5.08,*
64,000,01,370,0007,0002,7,25,12.69, 
64,000,01,370,0007,0002,8,25,12.69,*
64,000,01,370,0007,0002,9,26,13.20, 
64,000,01,370,0007,0002,10,11,5.58, 
64,000,01,370,0006,0003,1,31,13.90, 
64,000,01,370,0006,0003,2,17,7.62,*
64,000,01,370,0006,0003,3,5,2.24, 
64,000,01,370,0006,0003,4,12,5.38,*
64,000,01,370,0006,0003,5,99,44.39,*
64,000,01,370,0006,0003,6,9,4.04,*
64,000,01,370,0006,0003,7,14,6.28, 
64,000,01,370,0006,0003,8,13,5.83,*
64,000,01,370,0006,0003,9,13,5.83, 
64,000,01,370,0006,0003,10,10,4.48, 
64,000,01,370,0005,0004,1,8,4.91, 
64,000,01,370,0005,0004,2,47,28.83,*
64,000,01,370,0005,0004,3,0,0.00, 
64,000,01,370,0005,0004,4,28,17.18,*
64,000,01,370,0005,0004,5,28,17.18,*
64,000,01,370,0005,0004,6,9,5.52,*
64,000,01,370,0005,0004,7,21,12.88, 
64,000,01,370,0005,0004,8,7,4.29,*
64,000,01,370,0005,0004,9,11,6.75, 
64,000,01,370,0005,0004,10,4,2.45, 
64,000,01,370,0001,0005,1,30,5.33, 
64,000,01,370,0001,0005,2,118,20.96,*
64,000,01,370,0001,0005,3,4,0.71, 
64,000,01,370,0001,0005,4,141,25.04,*
64,000,01,370,0001,0005,5,27,4.80,*
64,000,01,370,0001,0005,6,28,4.97,*
64,000,01,370,0001,0005,7,86,15.28, 
64,000,01,370,0001,0005,8,89,15.81,*
64,000,01,370,0001,0005,9,14,2.49, 
64,000,01,370,0001,0005,10,26,4.62, 
64,000,01,370,0004,0006,1,13,2.61, 
64,000,01,370,0004,0006,2,64,12.83,*
64,000,01,370,0004,0006,3,14,2.81, 
64,000,01,370,0004,0006,4,14,2.81,*
64,000,01,370,0004,0006,5,9,1.80,*
64,000,01,370,0004,0006,6,212,42.48,*
64,000,01,370,0004,0006,7,17,3.41, 
64,000,01,370,0004,0006,8,26,5.21,*
64,000,01,370,0004,0006,9,24,4.81, 
64,000,01,370,0004,0006,10,106,21.24, 
64,000,01,370,0001,0000,1,30,5.33, 
64,000,01,370,0001,0000,2,118,20.96,*
64,000,01,370,0001,0000,3,4,0.71, 
64,000,01,370,0001,0000,4,141,25.04,*
64,000,01,370,0001,0000,5,27,4.80,*
64,000,01,370,0001,0000,6,28,4.97,*
64,000,01,370,0001,0000,7,86,15.28, 
64,000,01,370,0001,0000,8,89,15.81,*
64,000,01,370,0001,0000,9,14,2.49, 
64,000,01,370,0001,0000,10,26,4.62, 
64,000,01,370,0004,0000,1,13,2.61, 
64,000,01,370,0004,0000,2,64,12.83,*
64,000,01,370,0004,0000,3,14,2.81, 
64,000,01,370,0004,0000,4,14,2.81,*
64,000,01,370,0004,0000,5,9,1.80,*
64,000,01,370,0004,0000,6,212,42.48,*
64,000,01,370,0004,0000,7,17,3.41, 
64,000,01,370,0004,0000,8,26,5.21,*
64,000,01,370,0004,0000,9,24,4.81, 
64,000,01,370,0004,0000,10,106,21.24, 
64,000,01,370,0005,0000,1,8,4.91, 
64,000,01,370,0005,0000,2,47,28.83,*
64,000,01,370,0005,0000,3,0,0.00, 
64,000,01,370,0005,0000,4,28,17.18,*
64,000,01,370,0005,0000,5,28,17.18,*
64,000,01,370,0005,0000,6,9,5.52,*
64,000,01,370,0005,0000,7,21,12.88, 
64,000,01,370,0005,0000,8,7,4.29,*
64,000,01,370,0005,0000,9,11,6.75, 
64,000,01,370,0005,0000,10,4,2.45, 
64,000,01,370,0006,0000,1,31,13.90, 
64,000,01,370,0006,0000,2,17,7.62,*
64,000,01,370,0006,0000,3,5,2.24, 
64,000,01,370,0006,0000,4,12,5.38,*
64,000,01,370,0006,0000,5,99,44.39,*
64,000,01,370,0006,0000,6,9,4.04,*
64,000,01,370,0006,0000,7,14,6.28, 
64,000,01,370,0006,0000,8,13,5.83,*
64,000,01,370,0006,0000,9,13,5.83, 
64,000,01,370,0006,0000,10,10,4.48, 
64,000,01,370,0007,0000,1,23,11.68, 
64,000,01,370,0007,0000,2,24,12.18,*
64,000,01,370,0007,0000,3,0,0.00, 
64,000,01,370,0007,0000,4,23,11.68,*
64,000,01,370,0007,0000,5,30,15.23,*
64,000,01,370,0007,0000,6,10,5.08,*
64,000,01,370,0007,0000,7,25,12.69, 
64,000,01,370,0007,0000,8,25,12.69,*
64,000,01,370,0007,0000,9,26,13.20, 
64,000,01,370,0007,0000,10,11,5.58, 
64,000,01,370,0008,0000,1,71,31.84, 
64,000,01,370,0008,0000,2,40,17.94,*
64,000,01,370,0008,0000,3,0,0.00, 
64,000,01,370,0008,0000,4,24,10.76,*
64,000,01,370,0008,0000,5,30,13.45,*
64,000,01,370,0008,0000,6,8,3.59,*
64,000,01,370,0008,0000,7,7,3.14, 
64,000,01,370,0008,0000,8,24,10.76,*
64,000,01,370,0008,0000,9,15,6.73, 
64,000,01,370,0008,0000,10,4,1.79, 
64,000,01,380,0001,0009,1,66,10.75, 
64,000,01,380,0001,0009,2,43,7.00,*
64,000,01,380,0001,0009,3,59,9.61,*
64,000,01,380,0001,0009,4,128,20.85, 
64,000,01,380,0001,0009,5,86,14.01, 
64,000,01,380,0001,0009,6,95,15.47,*
64,000,01,380,0001,0009,7,137,22.31,*
64,000,01,380,0001,0000,1,87,7.78, 
64,000,01,380,0001,0000,2,170,15.21,*
64,000,01,380,0001,0000,3,189,16.91,*
64,000,01,380,0001,0000,4,162,14.49, 
64,000,01,380,0001,0000,5,139,12.43, 
64,000,01,380,0001,0000,6,171,15.30,*
64,000,01,380,0001,0000,7,200,17.89,*
64,000,01,380,0001,0010,1,21,4.17, 
64,000,01,380,0001,0010,2,127,25.20,*
64,000,01,380,0001,0010,3,130,25.79,*
64,000,01,380,0001,0010,4,34,6.75, 
64,000,01,380,0001,0010,5,53,10.52, 
64,000,01,380,0001,0010,6,76,15.08,*
64,000,01,380,0001,0010,7,63,12.50,*
64,000,02,360,0001,0000,1,192,30.28,*
64,000,02,360,0001,0000,2,142,22.40,*
64,000,02,360,0001,0000,3,168,26.50,*
64,000,02,360,0001,0000,4,132,20.82, 
64,000,02,360,0001,0136,1,192,30.28,*
64,000,02,360,0001,0136,2,142,22.40,*
64,000,02,360,0001,0136,3,168,26.50,*
64,000,02,360,0001,0136,4,132,20.82, 
64,000,02,370,0003,0007,1,18,3.92, 
64,000,02,370,0003,0007,2,65,14.16, 
64,000,02,370,0003,0007,3,25,5.45,*
64,000,02,370,0003,0007,4,128,27.89, 
64,000,02,370,0003,0007,5,223,48.58,*
64,000,02,370,0002,0008,1,36,9.86, 
64,000,02,370,0002,0008,2,96,26.30, 
64,000,02,370,0002,0008,3,179,49.04,*
64,000,02,370,0002,0008,4,32,8.77, 
64,000,02,370,0002,0008,5,22,6.03,*
64,000,02,370,0002,0000,1,36,9.86, 
64,000,02,370,0002,0000,2,96,26.30, 
64,000,02,370,0002,0000,3,179,49.04,*
64,000,02,370,0002,0000,4,32,8.77, 
64,000,02,370,0002,0000,5,22,6.03,*
64,000,02,370,0003,0000,1,18,3.92, 
64,000,02,370,0003,0000,2,65,14.16, 
64,000,02,370,0003,0000,3,25,5.45,*
64,000,02,370,0003,0000,4,128,27.89, 
64,000,02,370,0003,0000,5,223,48.58,*
64,000,02,380,0002,0011,1,65,12.40, 
64,000,02,380,0002,0011,2,78,14.89,*
64,000,02,380,0002,0011,3,42,8.02, 
64,000,02,380,0002,0011,4,209,39.89,*
64,000,02,380,0002,0011,5,89,16.98, 
64,000,02,380,0002,0011,6,41,7.82,*
64,000,02,380,0003,0012,1,3,0.80, 
64,000,02,380,0003,0012,2,117,31.28,*
64,000,02,380,0003,0012,3,75,20.05, 
64,000,02,380,0003,0012,4,29,7.75,*
64,000,02,380,0003,0012,5,5,1.34, 
64,000,02,380,0003,0012,6,145,38.77,*
64,000,02,380,0002,0000,1,65,12.40, 
64,000,02,380,0002,0000,2,78,14.89,*
64,000,02,380,0002,0000,3,42,8.02, 
64,000,02,380,0002,0000,4,209,39.89,*
64,000,02,380,0002,0000,5,89,16.98, 
64,000,02,380,0002,0000,6,41,7.82,*
64,000,02,380,0003,0000,1,3,0.80, 
64,000,02,380,0003,0000,2,117,31.28,*
64,000,02,380,0003,0000,3,75,20.05, 
64,000,02,380,0003,0000,4,29,7.75,*
64,000,02,380,0003,0000,5,5,1.34, 
64,000,02,380,0003,0000,6,145,38.77,*
64,000,01,360,0000,0000,1,29,3.65, 
64,000,01,360,0000,0000,2,159,20.00,*
64,000,01,360,0000,0000,3,130,16.35,*
64,000,01,360,0000,0000,4,111,13.96, 
64,000,01,360,0000,0000,5,104,13.08, 
64,000,01,360,0000,0000,6,122,15.35,*
64,000,01,360,0000,0000,7,140,17.61,*
64,000,02,360,0000,0000,1,192,30.28,*
64,000,02,360,0000,0000,2,142,22.40,*
64,000,02,360,0000,0000,3,168,26.50,*
64,000,02,360,0000,0000,4,132,20.82, 
64,000,01,370,0000,0000,1,176,9.42, 
64,000,01,370,0000,0000,2,310,16.60,*
64,000,01,370,0000,0000,3,23,1.23, 
64,000,01,370,0000,0000,4,242,12.96,*
64,000,01,370,0000,0000,5,223,11.94,*
64,000,01,370,0000,0000,6,276,14.78,*
64,000,01,370,0000,0000,7,170,9.10, 
64,000,01,370,0000,0000,8,184,9.85,*
64,000,01,370,0000,0000,9,103,5.51, 
64,000,01,370,0000,0000,10,161,8.62, 
64,000,02,370,0000,0000,1,54,6.55, 
64,000,02,370,0000,0000,2,161,19.54, 
64,000,02,370,0000,0000,3,204,24.76,*
64,000,02,370,0000,0000,4,160,19.42, 
64,000,02,370,0000,0000,5,245,29.73,*
64,000,01,380,0000,0000,1,87,7.78, 
64,000,01,380,0000,0000,2,170,15.21,*
64,000,01,380,0000,0000,3,189,16.91,*
64,000,01,380,0000,0000,4,162,14.49, 
64,000,01,380,0000,0000,5,139,12.43, 
64,000,01,380,0000,0000,6,171,15.30,*
64,000,01,380,0000,0000,7,200,17.89,*
64,000,02,380,0000,0000,1,68,7.57, 
64,000,02,380,0000,0000,2,195,21.71,*
64,000,02,380,0000,0000,3,117,13.03, 
64,000,02,380,0000,0000,4,238,26.50,*
64,000,02,380,0000,0000,5,94,10.47, 
64,000,02,380,0000,0000,6,186,20.71,*
65,000,01,290,0002,0000,1,105,9.94, 
65,000,01,290,0002,0000,2,301,28.50,*
65,000,01,290,0002,0000,3,369,34.94,*
65,000,01,290,0002,0000,4,281,26.61, 
65,000,01,290,0002,2397,1,95,16.21, 
65,000,01,290,0002,2397,2,103,17.58,*
65,000,01,290,0002,2397,3,146,24.91,*
65,000,01,290,0002,2397,4,242,41.30, 
65,000,01,290,0002,2398,1,10,2.13, 
65,000,01,290,0002,2398,2,198,42.13,*
65,000,01,290,0002,2398,3,223,47.45,*
65,000,01,290,0002,2398,4,39,8.30, 
65,000,02,290,0001,0000,1,232,14.94,*
65,000,02,290,0001,0000,2,211,13.59,*
65,000,02,290,0001,0000,3,176,11.33, 
65,000,02,290,0001,0000,4,185,11.91, 
65,000,02,290,0001,0000,5,214,13.78, 
65,000,02,290,0001,0000,6,261,16.81,*
65,000,02,290,0001,0000,7,274,17.64, 
65,000,02,290,0005,0000,1,71,37.37,*
65,000,02,290,0005,0000,2,72,37.89,*
65,000,02,290,0005,0000,3,0,0.00, 
65,000,02,290,0005,0000,4,5,2.63, 
65,000,02,290,0005,0000,5,9,4.74, 
65,000,02,290,0005,0000,6,31,16.32,*
65,000,02,290,0005,0000,7,2,1.05, 
65,000,02,290,0001,2399,1,134,18.18,*
65,000,02,290,0001,2399,2,119,16.15,*
65,000,02,290,0001,2399,3,17,2.31, 
65,000,02,290,0001,2399,4,97,13.16, 
65,000,02,290,0001,2399,5,156,21.17, 
65,000,02,290,0001,2399,6,24,3.26,*
65,000,02,290,0001,2399,7,190,25.78, 
65,000,02,290,0001,2400,1,98,12.01,*
65,000,02,290,0001,2400,2,92,11.27,*
65,000,02,290,0001,2400,3,159,19.49, 
65,000,02,290,0001,2400,4,88,10.78, 
65,000,02,290,0001,2400,5,58,7.11, 
65,000,02,290,0001,2400,6,237,29.04,*
65,000,02,290,0001,2400,7,84,10.29, 
65,000,02,290,0005,2401,1,71,37.37,*
65,000,02,290,0005,2401,2,72,37.89,*
65,000,02,290,0005,2401,3,0,0.00, 
65,000,02,290,0005,2401,4,5,2.63, 
65,000,02,290,0005,2401,5,9,4.74, 
65,000,02,290,0005,2401,6,31,16.32,*
65,000,02,290,0005,2401,7,2,1.05, 
65,000,03,290,0004,0000,1,276,100.00,*
65,000,03,290,0004,2402,1,276,100.00,*
65,000,04,290,0003,0000,1,215,46.04, 
65,000,04,290,0003,0000,2,252,53.96,*
65,000,04,290,0003,2403,1,215,46.04, 
65,000,04,290,0003,2403,2,252,53.96,*
65,000,01,290,0000,0000,1,105,9.94, 
65,000,01,290,0000,0000,2,301,28.50,*
65,000,01,290,0000,0000,3,369,34.94,*
65,000,01,290,0000,0000,4,281,26.61, 
65,000,02,290,0000,0000,1,303,17.38,*
65,000,02,290,0000,0000,2,283,16.24,*
65,000,02,290,0000,0000,3,176,10.10, 
65,000,02,290,0000,0000,4,190,10.90, 
65,000,02,290,0000,0000,5,223,12.79, 
65,000,02,290,0000,0000,6,292,16.75,*
65,000,02,290,0000,0000,7,276,15.83, 
65,000,03,290,0000,0000,1,276,100.00,*
65,000,04,290,0000,0000,1,215,46.04, 
65,000,04,290,0000,0000,2,252,53.96,*
66,000,01,290,0001,0000,1,347,25.04,*
66,000,01,290,0001,0000,2,264,19.05,*
66,000,01,290,0001,0000,3,214,15.44,*
