prv_code,city_code,area_code,dept_code,li_code,tbox_no,cand_no,ticket_num,ticket_percent,is_victor
66,000,01,290,0001,0000,4,3,0.22, 
66,000,01,290,0001,0000,5,15,1.08, 
66,000,01,290,0001,0000,6,138,9.96, 
66,000,01,290,0001,0000,7,101,7.29, 
66,000,01,290,0001,0000,8,178,12.84, 
66,000,01,290,0001,0000,9,81,5.84,*
66,000,01,290,0001,0000,10,37,2.67,*
66,000,01,290,0001,0000,11,8,0.58, 
66,000,01,290,0002,0000,1,60,18.02,*
66,000,01,290,0002,0000,2,38,11.41,*
66,000,01,290,0002,0000,3,37,11.11,*
66,000,01,290,0002,0000,4,2,0.60, 
66,000,01,290,0002,0000,5,28,8.41, 
66,000,01,290,0002,0000,6,2,0.60, 
66,000,01,290,0002,0000,7,16,4.80, 
66,000,01,290,0002,0000,8,52,15.62, 
66,000,01,290,0002,0000,9,9,2.70,*
66,000,01,290,0002,0000,10,76,22.82,*
66,000,01,290,0002,0000,11,13,3.90, 
66,000,01,290,0003,0000,1,42,3.80,*
66,000,01,290,0003,0000,2,160,14.48,*
66,000,01,290,0003,0000,3,82,7.42,*
66,000,01,290,0003,0000,4,10,0.90, 
66,000,01,290,0003,0000,5,15,1.36, 
66,000,01,290,0003,0000,6,87,7.87, 
66,000,01,290,0003,0000,7,138,12.49, 
66,000,01,290,0003,0000,8,70,6.33, 
66,000,01,290,0003,0000,9,225,20.36,*
66,000,01,290,0003,0000,10,269,24.34,*
66,000,01,290,0003,0000,11,7,0.63, 
66,000,01,290,0001,1864,1,184,27.88,*
66,000,01,290,0001,1864,2,159,24.09,*
66,000,01,290,0001,1864,3,136,20.61,*
66,000,01,290,0001,1864,4,1,0.15, 
66,000,01,290,0001,1864,5,8,1.21, 
66,000,01,290,0001,1864,6,20,3.03, 
66,000,01,290,0001,1864,7,20,3.03, 
66,000,01,290,0001,1864,8,106,16.06, 
66,000,01,290,0001,1864,9,13,1.97,*
66,000,01,290,0001,1864,10,8,1.21,*
66,000,01,290,0001,1864,11,5,0.76, 
66,000,01,290,0001,1865,1,163,22.45,*
66,000,01,290,0001,1865,2,105,14.46,*
66,000,01,290,0001,1865,3,78,10.74,*
66,000,01,290,0001,1865,4,2,0.28, 
66,000,01,290,0001,1865,5,7,0.96, 
66,000,01,290,0001,1865,6,118,16.25, 
66,000,01,290,0001,1865,7,81,11.16, 
66,000,01,290,0001,1865,8,72,9.92, 
66,000,01,290,0001,1865,9,68,9.37,*
66,000,01,290,0001,1865,10,29,3.99,*
66,000,01,290,0001,1865,11,3,0.41, 
66,000,01,290,0002,1866,1,60,18.02,*
66,000,01,290,0002,1866,2,38,11.41,*
66,000,01,290,0002,1866,3,37,11.11,*
66,000,01,290,0002,1866,4,2,0.60, 
66,000,01,290,0002,1866,5,28,8.41, 
66,000,01,290,0002,1866,6,2,0.60, 
66,000,01,290,0002,1866,7,16,4.80, 
66,000,01,290,0002,1866,8,52,15.62, 
66,000,01,290,0002,1866,9,9,2.70,*
66,000,01,290,0002,1866,10,76,22.82,*
66,000,01,290,0002,1866,11,13,3.90, 
66,000,01,290,0003,1867,1,15,2.23,*
66,000,01,290,0003,1867,2,57,8.48,*
66,000,01,290,0003,1867,3,44,6.55,*
66,000,01,290,0003,1867,4,2,0.30, 
66,000,01,290,0003,1867,5,6,0.89, 
66,000,01,290,0003,1867,6,50,7.44, 
66,000,01,290,0003,1867,7,98,14.58, 
66,000,01,290,0003,1867,8,36,5.36, 
66,000,01,290,0003,1867,9,149,22.17,*
66,000,01,290,0003,1867,10,209,31.10,*
66,000,01,290,0003,1867,11,6,0.89, 
66,000,01,290,0003,1868,1,27,6.24,*
66,000,01,290,0003,1868,2,103,23.79,*
66,000,01,290,0003,1868,3,38,8.78,*
66,000,01,290,0003,1868,4,8,1.85, 
66,000,01,290,0003,1868,5,9,2.08, 
66,000,01,290,0003,1868,6,37,8.55, 
66,000,01,290,0003,1868,7,40,9.24, 
66,000,01,290,0003,1868,8,34,7.85, 
66,000,01,290,0003,1868,9,76,17.55,*
66,000,01,290,0003,1868,10,60,13.86,*
66,000,01,290,0003,1868,11,1,0.23, 
66,000,02,290,0004,0000,1,145,45.31,*
66,000,02,290,0004,0000,2,127,39.69,*
66,000,02,290,0004,0000,3,48,15.00,*
66,000,02,290,0005,0000,1,244,32.93,*
66,000,02,290,0005,0000,2,139,18.76,*
66,000,02,290,0005,0000,3,358,48.31,*
66,000,02,290,0006,0000,1,259,33.77,*
66,000,02,290,0006,0000,2,92,11.99,*
66,000,02,290,0006,0000,3,416,54.24,*
66,000,02,290,0005,1869,1,81,40.70,*
66,000,02,290,0005,1869,2,7,3.52,*
66,000,02,290,0005,1869,3,111,55.78,*
66,000,02,290,0005,1870,1,46,14.47,*
66,000,02,290,0005,1870,2,43,13.52,*
66,000,02,290,0005,1870,3,229,72.01,*
66,000,02,290,0005,1871,1,117,52.23,*
66,000,02,290,0005,1871,2,89,39.73,*
66,000,02,290,0005,1871,3,18,8.04,*
66,000,02,290,0006,1872,1,199,38.05,*
66,000,02,290,0006,1872,2,78,14.91,*
66,000,02,290,0006,1872,3,246,47.04,*
66,000,02,290,0006,1873,1,60,24.59,*
66,000,02,290,0006,1873,2,14,5.74,*
66,000,02,290,0006,1873,3,170,69.67,*
66,000,02,290,0004,1874,1,145,45.31,*
66,000,02,290,0004,1874,2,127,39.69,*
66,000,02,290,0004,1874,3,48,15.00,*
66,000,03,290,0007,0000,1,345,31.91,*
66,000,03,290,0007,0000,2,303,28.03, 
66,000,03,290,0007,0000,3,243,22.48,*
66,000,03,290,0007,0000,4,190,17.58,*
66,000,03,290,0008,0000,1,119,17.45,*
66,000,03,290,0008,0000,2,26,3.81, 
66,000,03,290,0008,0000,3,349,51.17,*
66,000,03,290,0008,0000,4,188,27.57,*
66,000,03,290,0007,1875,1,61,27.98,*
66,000,03,290,0007,1875,2,49,22.48, 
66,000,03,290,0007,1875,3,43,19.72,*
66,000,03,290,0007,1875,4,65,29.82,*
66,000,03,290,0007,1876,1,127,33.51,*
66,000,03,290,0007,1876,2,120,31.66, 
66,000,03,290,0007,1876,3,62,16.36,*
66,000,03,290,0007,1876,4,70,18.47,*
66,000,03,290,0007,1877,1,117,40.91,*
66,000,03,290,0007,1877,2,82,28.67, 
66,000,03,290,0007,1877,3,62,21.68,*
66,000,03,290,0007,1877,4,25,8.74,*
66,000,03,290,0007,1878,1,40,20.20,*
66,000,03,290,0007,1878,2,52,26.26, 
66,000,03,290,0007,1878,3,76,38.38,*
66,000,03,290,0007,1878,4,30,15.15,*
66,000,03,290,0008,1879,1,25,31.25,*
66,000,03,290,0008,1879,2,4,5.00, 
66,000,03,290,0008,1879,3,35,43.75,*
66,000,03,290,0008,1879,4,16,20.00,*
66,000,03,290,0008,1880,1,94,15.61,*
66,000,03,290,0008,1880,2,22,3.65, 
66,000,03,290,0008,1880,3,314,52.16,*
66,000,03,290,0008,1880,4,172,28.57,*
66,000,01,290,0000,0000,1,449,15.90,*
66,000,01,290,0000,0000,2,462,16.36,*
66,000,01,290,0000,0000,3,333,11.79,*
66,000,01,290,0000,0000,4,15,0.53, 
66,000,01,290,0000,0000,5,58,2.05, 
66,000,01,290,0000,0000,6,227,8.04, 
66,000,01,290,0000,0000,7,255,9.03, 
66,000,01,290,0000,0000,8,300,10.62, 
66,000,01,290,0000,0000,9,315,11.15,*
66,000,01,290,0000,0000,10,382,13.53,*
66,000,01,290,0000,0000,11,28,0.99, 
66,000,02,290,0000,0000,1,648,35.45,*
66,000,02,290,0000,0000,2,358,19.58,*
66,000,02,290,0000,0000,3,822,44.97,*
66,000,03,290,0000,0000,1,464,26.32,*
66,000,03,290,0000,0000,2,329,18.66, 
66,000,03,290,0000,0000,3,592,33.58,*
66,000,03,290,0000,0000,4,378,21.44,*
68,000,01,130,0001,0000,1,277,19.69,*
68,000,01,130,0001,0000,2,64,4.55,*
68,000,01,130,0001,0000,3,213,15.14,*
68,000,01,130,0001,0000,4,182,12.94, 
68,000,01,130,0001,0000,5,479,34.04,*
68,000,01,130,0001,0000,6,65,4.62,*
68,000,01,130,0001,0000,7,86,6.11, 
68,000,01,130,0001,0000,8,41,2.91, 
68,000,01,130,0002,0000,1,34,3.69,*
68,000,01,130,0002,0000,2,176,19.11,*
68,000,01,130,0002,0000,3,167,18.13,*
68,000,01,130,0002,0000,4,87,9.45, 
68,000,01,130,0002,0000,5,69,7.49,*
68,000,01,130,0002,0000,6,123,13.36,*
68,000,01,130,0002,0000,7,212,23.02, 
68,000,01,130,0002,0000,8,53,5.75, 
68,000,01,130,0003,0000,1,38,7.50,*
68,000,01,130,0003,0000,2,32,6.31,*
68,000,01,130,0003,0000,3,7,1.38,*
68,000,01,130,0003,0000,4,24,4.73, 
68,000,01,130,0003,0000,5,33,6.51,*
68,000,01,130,0003,0000,6,201,39.64,*
68,000,01,130,0003,0000,7,18,3.55, 
68,000,01,130,0003,0000,8,154,30.37, 
68,000,01,130,0004,0000,1,104,19.92,*
68,000,01,130,0004,0000,2,123,23.56,*
68,000,01,130,0004,0000,3,5,0.96,*
68,000,01,130,0004,0000,4,43,8.24, 
68,000,01,130,0004,0000,5,36,6.90,*
68,000,01,130,0004,0000,6,89,17.05,*
68,000,01,130,0004,0000,7,23,4.41, 
68,000,01,130,0004,0000,8,99,18.97, 
68,000,01,130,0001,0699,1,125,17.99,*
68,000,01,130,0001,0699,2,23,3.31,*
68,000,01,130,0001,0699,3,179,25.76,*
68,000,01,130,0001,0699,4,15,2.16, 
68,000,01,130,0001,0699,5,247,35.54,*
68,000,01,130,0001,0699,6,24,3.45,*
68,000,01,130,0001,0699,7,65,9.35, 
68,000,01,130,0001,0699,8,17,2.45, 
68,000,01,130,0001,0700,1,152,21.35,*
68,000,01,130,0001,0700,2,41,5.76,*
68,000,01,130,0001,0700,3,34,4.78,*
68,000,01,130,0001,0700,4,167,23.46, 
68,000,01,130,0001,0700,5,232,32.58,*
68,000,01,130,0001,0700,6,41,5.76,*
68,000,01,130,0001,0700,7,21,2.95, 
68,000,01,130,0001,0700,8,24,3.37, 
68,000,01,130,0002,0701,1,34,3.69,*
68,000,01,130,0002,0701,2,176,19.11,*
68,000,01,130,0002,0701,3,167,18.13,*
68,000,01,130,0002,0701,4,87,9.45, 
68,000,01,130,0002,0701,5,69,7.49,*
68,000,01,130,0002,0701,6,123,13.36,*
68,000,01,130,0002,0701,7,212,23.02, 
68,000,01,130,0002,0701,8,53,5.75, 
68,000,01,130,0004,0702,1,104,19.92,*
68,000,01,130,0004,0702,2,123,23.56,*
68,000,01,130,0004,0702,3,5,0.96,*
68,000,01,130,0004,0702,4,43,8.24, 
68,000,01,130,0004,0702,5,36,6.90,*
68,000,01,130,0004,0702,6,89,17.05,*
68,000,01,130,0004,0702,7,23,4.41, 
68,000,01,130,0004,0702,8,99,18.97, 
68,000,01,130,0003,0703,1,38,7.50,*
68,000,01,130,0003,0703,2,32,6.31,*
68,000,01,130,0003,0703,3,7,1.38,*
68,000,01,130,0003,0703,4,24,4.73, 
68,000,01,130,0003,0703,5,33,6.51,*
68,000,01,130,0003,0703,6,201,39.64,*
68,000,01,130,0003,0703,7,18,3.55, 
68,000,01,130,0003,0703,8,154,30.37, 
68,000,02,130,0005,0000,1,4,0.87, 
68,000,02,130,0005,0000,2,224,48.70, 
68,000,02,130,0005,0000,3,10,2.17, 
68,000,02,130,0005,0000,4,50,10.87,*
68,000,02,130,0005,0000,5,50,10.87,*
68,000,02,130,0005,0000,6,44,9.57, 
68,000,02,130,0005,0000,7,78,16.96,*
68,000,02,130,0007,0000,1,4,0.70, 
68,000,02,130,0007,0000,2,47,8.26, 
68,000,02,130,0007,0000,3,1,0.18, 
68,000,02,130,0007,0000,4,249,43.76,*
68,000,02,130,0007,0000,5,84,14.76,*
68,000,02,130,0007,0000,6,160,28.12, 
68,000,02,130,0007,0000,7,24,4.22,*
68,000,02,130,0009,0000,1,13,1.75, 
68,000,02,130,0009,0000,2,42,5.65, 
68,000,02,130,0009,0000,3,21,2.82, 
68,000,02,130,0009,0000,4,41,5.51,*
68,000,02,130,0009,0000,5,344,46.24,*
68,000,02,130,0009,0000,6,28,3.76, 
68,000,02,130,0009,0000,7,255,34.27,*
68,000,02,130,0009,0704,1,13,1.75, 
68,000,02,130,0009,0704,2,42,5.65, 
68,000,02,130,0009,0704,3,21,2.82, 
68,000,02,130,0009,0704,4,41,5.51,*
68,000,02,130,0009,0704,5,344,46.24,*
68,000,02,130,0009,0704,6,28,3.76, 
68,000,02,130,0009,0704,7,255,34.27,*
68,000,02,130,0005,0705,1,4,0.87, 
68,000,02,130,0005,0705,2,224,48.70, 
68,000,02,130,0005,0705,3,10,2.17, 
68,000,02,130,0005,0705,4,50,10.87,*
68,000,02,130,0005,0705,5,50,10.87,*
68,000,02,130,0005,0705,6,44,9.57, 
68,000,02,130,0005,0705,7,78,16.96,*
68,000,02,130,0007,0706,1,4,0.70, 
68,000,02,130,0007,0706,2,47,8.26, 
68,000,02,130,0007,0706,3,1,0.18, 
68,000,02,130,0007,0706,4,249,43.76,*
68,000,02,130,0007,0706,5,84,14.76,*
68,000,02,130,0007,0706,6,160,28.12, 
68,000,02,130,0007,0706,7,24,4.22,*
68,000,03,130,0006,0000,1,13,2.63,*
68,000,03,130,0006,0000,2,252,50.91,*
68,000,03,130,0006,0000,3,118,23.84, 
68,000,03,130,0006,0000,4,34,6.87, 
68,000,03,130,0006,0000,5,25,5.05, 
68,000,03,130,0006,0000,6,53,10.71,*
68,000,03,130,0008,0000,1,401,46.47,*
68,000,03,130,0008,0000,2,94,10.89,*
68,000,03,130,0008,0000,3,25,2.90, 
68,000,03,130,0008,0000,4,234,27.11, 
68,000,03,130,0008,0000,5,47,5.45, 
68,000,03,130,0008,0000,6,62,7.18,*
68,000,03,130,0010,0000,1,18,3.23,*
68,000,03,130,0010,0000,2,53,9.50,*
68,000,03,130,0010,0000,3,13,2.33, 
68,000,03,130,0010,0000,4,44,7.89, 
68,000,03,130,0010,0000,5,180,32.26, 
68,000,03,130,0010,0000,6,250,44.80,*
68,000,03,130,0010,0707,1,18,3.23,*
68,000,03,130,0010,0707,2,53,9.50,*
68,000,03,130,0010,0707,3,13,2.33, 
68,000,03,130,0010,0707,4,44,7.89, 
68,000,03,130,0010,0707,5,180,32.26, 
68,000,03,130,0010,0707,6,250,44.80,*
68,000,03,130,0006,0708,1,13,2.63,*
68,000,03,130,0006,0708,2,252,50.91,*
68,000,03,130,0006,0708,3,118,23.84, 
68,000,03,130,0006,0708,4,34,6.87, 
68,000,03,130,0006,0708,5,25,5.05, 
68,000,03,130,0006,0708,6,53,10.71,*
68,000,03,130,0008,0709,1,401,46.47,*
68,000,03,130,0008,0709,2,94,10.89,*
68,000,03,130,0008,0709,3,25,2.90, 
68,000,03,130,0008,0709,4,234,27.11, 
68,000,03,130,0008,0709,5,47,5.45, 
68,000,03,130,0008,0709,6,62,7.18,*
68,000,01,130,0000,0000,1,453,13.49,*
68,000,01,130,0000,0000,2,395,11.77,*
68,000,01,130,0000,0000,3,392,11.68,*
68,000,01,130,0000,0000,4,336,10.01, 
68,000,01,130,0000,0000,5,617,18.38,*
68,000,01,130,0000,0000,6,478,14.24,*
68,000,01,130,0000,0000,7,339,10.10, 
68,000,01,130,0000,0000,8,347,10.34, 
68,000,02,130,0000,0000,1,21,1.18, 
68,000,02,130,0000,0000,2,313,17.65, 
68,000,02,130,0000,0000,3,32,1.80, 
68,000,02,130,0000,0000,4,340,19.18,*
68,000,02,130,0000,0000,5,478,26.96,*
68,000,02,130,0000,0000,6,232,13.09, 
68,000,02,130,0000,0000,7,357,20.14,*
68,000,03,130,0000,0000,1,432,22.55,*
68,000,03,130,0000,0000,2,399,20.82,*
68,000,03,130,0000,0000,3,156,8.14, 
68,000,03,130,0000,0000,4,312,16.28, 
68,000,03,130,0000,0000,5,252,13.15, 
68,000,03,130,0000,0000,6,365,19.05,*
